
There are no discarded input sections

Memory Configuration
                0x0000000080005e1a                strlen
                0x0000000080005e66                strncat
                0x0000000080005ef0                strtok
                0x000000008000607c                exit
                0x000000008000608c                itoa
                0x00000000800061ee                vasprintf
                0x00000000800064be                snprintf
                0x0000000080006910                vsnprintf
                0x0000000080006d62                printint
                0x0000000080006e94                printlong
                0x0000000080006fa2                printlonglong
                0x00000000800070b0                printf
                0x00000000800073ea                come_push_stackframe
                0x000000008000748e                come_pop_stackframe
                0x00000000800074c8                come_save_stackframe
                0x000000008000761e                stackframe
                0x000000008000769c                come_get_stackframe
                0x0000000080007702                xassert
                0x000000008000775a                die
                0x0000000080007784                come_heap_init
                0x00000000800078ee                come_heap_final
                0x0000000080007b42                alloc_from_pages
                0x0000000080007b82                come_free_mem_of_heap_pool
                0x0000000080007d3a                come_alloc_mem_from_heap_pool
                0x000000008000808c                come_dynamic_typeof
                0x0000000080008138                come_print_heap_info
                0x0000000080008272                come_calloc
                0x00000000800082fe                come_free
                0x000000008000832e                come_memdup
                0x00000000800083be                come_increment_ref_count
                0x000000008000840e                come_print_ref_count
                0x0000000080008462                come_get_ref_count
                0x0000000080008494                come_decrement_ref_count
                0x000000008000858a                come_call_finalizer
                0x0000000080008750                __builtin_string
                0x0000000080008820                come_push_stackframe_v2
                0x0000000080008858                come_pop_stackframe_v2
                0x000000008000886e                come_save_stackframe_v2
                0x0000000080008898                stackframe_v2
                0x00000000800088ae                come_get_stackframe_v2
                0x0000000080008908                come_calloc_v2
                0x0000000080008952                come_free_v2
                0x0000000080008970                buffer_initialize
                0x0000000080008a42                buffer_initialize_with_value
                0x0000000080008b2c                buffer_finalize
                0x0000000080008b6c                buffer_clone
                0x0000000080008cb6                buffer_equals
                0x0000000080008d42                buffer_length
                0x0000000080008d68                buffer_reset
                0x0000000080008d98                buffer_trim
                0x0000000080008de4                buffer_append
                0x0000000080008f9a                buffer_append_char
                0x000000008000910a                buffer_append_str
                0x00000000800092c6                buffer_append_format
                0x0000000080009516                buffer_append_nullterminated_str
                0x00000000800096e6                buffer_append_int
                0x000000008000989a                buffer_append_long
                0x0000000080009a3c                buffer_append_short
                0x0000000080009bf0                buffer_alignment
                0x0000000080009cfc                buffer_compare
                0x0000000080009d50                charp_to_buffer
                0x0000000080009e4c                buffer_to_string
                0x0000000080009f0a                buffer_head_pointer
                0x0000000080009f2e                charpa_to_buffer
                0x0000000080009fe2                charppa_to_buffer
                0x000000008000a0d6                shortpa_to_buffer
                0x000000008000a18e                intpa_to_buffer
                0x000000008000a246                longpa_to_buffer
                0x000000008000a2fe                floatpa_to_buffer
                0x000000008000a3b6                doublepa_to_buffer
                0x000000008000a46e                buffer_printable
                0x000000008000a896                charpa_to_list
                0x000000008000abde                charppa_to_list
                0x000000008000af30                shortpa_to_list
                0x000000008000b27a                intpa_to_list
                0x000000008000b5c2                longpa_to_list
                0x000000008000b914                floatpa_to_list
                0x000000008000bc5e                doublepa_to_list
                0x000000008000bd08                bool_equals
                0x000000008000bd40                _Bool_equals
                0x000000008000bd78                char_equals
                0x000000008000bdb0                short_equals
                0x000000008000bde8                int_equals
                0x000000008000be22                long_equals
                0x000000008000be50                size_t_equals
                0x000000008000be7e                float_equals
                0x000000008000bea8                double_equals
                0x000000008000bed2                bool_operator_equals
                0x000000008000bf0a                _Bool_operator_equals
                0x000000008000bf42                char_operator_equals
                0x000000008000bf7a                short_operator_equals
                0x000000008000bfb2                int_operator_equals
                0x000000008000bfec                long_operator_equals
                0x000000008000c01a                bool_operator_not_equals
                0x000000008000c052                _Bool_operator_not_equals
                0x000000008000c08a                char_operator_not_equals
                0x000000008000c0c2                short_operator_not_equals
                0x000000008000c0fa                int_operator_not_equals
                0x000000008000c134                long_operator_not_equals
                0x000000008000c162                charp_equals
                0x000000008000c1b6                string_equals
                0x000000008000c20a                voidp_equals
                0x000000008000c238                boolp_equals
                0x000000008000c272                string_operator_equals
                0x000000008000c2c6                charp_operator_equals
                0x000000008000c31a                voidp_operator_equals
                0x000000008000c348                voidp_operator_not_equals
                0x000000008000c38a                string_operator_not_equals
                0x000000008000c3de                charp_operator_not_equals
                0x000000008000c432                charp_operator_add
                0x000000008000c568                string_operator_add
                0x000000008000c69e                charp_operator_mult
                0x000000008000c7ea                string_operator_mult
                0x000000008000c936                charpa_length
                0x000000008000c954                charppa_contained
                0x000000008000c9d6                shortpa_length
                0x000000008000c9f4                intpa_length
                0x000000008000ca12                longpa_length
                0x000000008000ca30                floatpa_length
                0x000000008000ca4e                doublepa_length
                0x000000008000ca6c                bool_get_hash_key
                0x000000008000ca92                _Bool_get_hash_key
                0x000000008000cab8                char_get_hash_key
                0x000000008000cad6                short_get_hash_key
                0x000000008000caf4                int_get_hash_key
                0x000000008000cb10                long_get_hash_key
                0x000000008000cb2c                size_t_get_hash_key
                0x000000008000cb48                float_get_hash_key
                0x000000008000cb68                double_get_hash_key
                0x000000008000cb88                charp_get_hash_key
                0x000000008000cbe2                string_get_hash_key
                0x000000008000cc3c                voidp_get_hash_key
                0x000000008000cc60                bool_clone
                0x000000008000cc7c                _Bool_clone
                0x000000008000cc98                char_clone
                0x000000008000ccb4                short_clone
                0x000000008000ccd0                int_clone
                0x000000008000ccec                long_clone
                0x000000008000cd06                size_t_clone
                0x000000008000cd20                double_clone
                0x000000008000cd3c                float_clone
                0x000000008000cd58                xisalpha
                0x000000008000cdc8                xisblank
                0x000000008000ce0a                xisdigit
                0x000000008000ce4e                xisalnum
                0x000000008000ce8e                xisascii
                0x000000008000cedc                xispunct
                0x000000008000cf80                string_length
                0x000000008000cfaa                charp_length
                0x000000008000cfd4                charp_reverse
                0x000000008000d11c                string_operator_load_range_element
                0x000000008000d420                charp_operator_load_range_element
                0x000000008000d724                charp_substring
                0x000000008000da28                xsprintf
                0x000000008000db96                charp_delete
                0x000000008000e134                charp_split_char
                0x000000008000e37c                charp_xsprintf
                0x000000008000e3f6                int_xsprintf
                0x000000008000e474                charp_printable
                0x000000008000e5d2                charp_sub_plain
                0x000000008000e78c                xbasename
                0x000000008000e8ec                xnoextname
                0x000000008000ea9e                xextname
                0x000000008000ebfe                bool_to_string
                0x000000008000ecc2                _Bool_to_string
                0x000000008000ed86                char_to_string
                0x000000008000edf6                short_to_string
                0x000000008000ee66                int_to_string
                0x000000008000eed4                long_to_string
                0x000000008000ef3e                size_t_to_string
                0x000000008000efa8                float_to_string
                0x000000008000f01a                double_to_string
                0x000000008000f084                string_to_string
                0x000000008000f13e                charp_to_string
                0x000000008000f1f8                bool_compare
                0x000000008000f26e                _Bool_compare
                0x000000008000f2e4                char_compare
                0x000000008000f33a                short_compare
                0x000000008000f384                int_compare
                0x000000008000f3d2                long_compare
                0x000000008000f40e                size_t_compare
                0x000000008000f44a                float_compare
                0x000000008000f48e                double_compare
                0x000000008000f4d2                string_compare
                0x000000008000f51e                charp_compare
                0x000000008000f56a                charp_puts
                0x000000008000f62c                charp_print
                0x000000008000f6f6                charp_printf
                0x000000008000f80a                int_printf
                0x000000008000f838                int_times

.rodata         0x000000008000f890      0x873
 *(.rodata*)
 .rodata        0x000000008000f890      0x10a fs.o
 *fill*         0x000000008000f99a        0x6 
 .rodata        0x000000008000f9a0      0x763 main.o

.data           0x0000000080010108     0x1d68
 *(.data*)
 .data          0x0000000080010108        0x0 entry.o
 .data          0x0000000080010108        0x0 start.o
 .data          0x0000000080010108        0x0 userret.o
 .data          0x0000000080010108        0x0 trap.o
 .data          0x0000000080010108        0x0 fs.o
 .data          0x0000000080010108        0x0 plic.o
 .data          0x0000000080010108        0x0 trap_c.o
 .data          0x0000000080010108     0x1d68 main.o
                0x0000000080010108                hello_elf
                0x00000000800107d0                hello2_elf
                0x0000000080010e98                shell_elf

.sdata          0x0000000080011e70       0x18
 *(.sdata*)
 .sdata         0x0000000080011e70       0x18 main.o
                0x0000000080011e70                hello_elf_len
                0x0000000080011e74                hello2_elf_len
                0x0000000080011e78                shell_elf_len

.bss            0x0000000080012000     0x93f4
 *(.bss)
 .bss           0x0000000080012000        0x0 entry.o
 .bss           0x0000000080012000        0x0 start.o
 .bss           0x0000000080012000        0x0 userret.o
 .bss           0x0000000080012000        0x0 trap.o
 .bss           0x0000000080012000      0xa30 fs.o
                0x0000000080012000                file_table
 .bss           0x0000000080012a30        0x0 plic.o
 .bss           0x0000000080012a30        0x0 trap_c.o
 .bss           0x0000000080012a30     0x8978 main.o
                0x0000000080012a30                gCPU
                0x0000000080012b40                kmem
                0x0000000080012b60                gComeStackFrameSName
                0x0000000080012f60                gComeStackFrameSLine
                0x0000000080013160                gComeStackFrameID
                0x0000000080013360                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b3a8       0x4c main.o
                0x000000008001b3a8                free_list
                0x000000008001b3b0                kernel_pagetable
                0x000000008001b3b8                gProc
                0x000000008001b3c0                gActiveProc
                0x000000008001b3c4                last_key
                0x000000008001b3c8                gNumComeStackFrame
                0x000000008001b3d0                gComeStackFrameBuffer
                0x000000008001b3d8                gAllocMem
                0x000000008001b3e0                gComeResultObject
                0x000000008001b3e8                gComeMallocLib
                0x000000008001b3e9                gComeDebugLib
                0x000000008001b3ea                gComeGCLib
                0x000000008001b3ec                gNumAlloc
                0x000000008001b3f0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f3f4                . = (. + 0x64000)
                0x000000008007f3f4                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xa9e4
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0xfcd fs.o
 .debug_info    0x00000000000013da      0x240 plic.o
 .debug_info    0x000000000000161a      0x101 trap_c.o
 .debug_info    0x000000000000171b     0x92c9 main.o

.debug_abbrev   0x0000000000000000      0xb30
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x386 fs.o
 .debug_abbrev  0x00000000000004f7      0x13b plic.o
 .debug_abbrev  0x0000000000000632       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000708      0x428 main.o

.debug_line     0x0000000000000000     0xcac6
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1044 fs.o
 .debug_line    0x0000000000001822      0x251 plic.o
 .debug_line    0x0000000000001a73       0xa5 trap_c.o
 .debug_line    0x0000000000001b18     0xafae main.o

.debug_str      0x0000000000000000     0x4e8b
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4e8b entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000004e8b      0x1af start.o
 .debug_str     0x0000000000004e8b       0x2e trap.o
 .debug_str     0x0000000000004e8b      0x52e fs.o
 .debug_str     0x0000000000004e8b      0x177 plic.o
 .debug_str     0x0000000000004e8b      0x14b trap_c.o
 .debug_str     0x0000000000004e8b     0x4b0a main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4698
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x458 fs.o
 .debug_frame   0x00000000000007c8      0x198 plic.o
 .debug_frame   0x0000000000000960       0x70 trap_c.o
 .debug_frame   0x00000000000009d0     0x3cc8 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
