
There are no discarded input sections

Memory Configuration
                0x0000000080007e7a                strdup
                0x0000000080007edc                strcmp
                0x0000000080007f42                strstr
                0x0000000080007ff2                memset
                0x000000008000805a                memcmp
                0x00000000800080fe                memmove
                0x00000000800081f2                memcpy
                0x000000008000822c                strncmp
                0x00000000800082b6                strncpy
                0x0000000080008344                strlen
                0x0000000080008390                strncat
                0x0000000080008416                strtok
                0x000000008000859e                exit
                0x00000000800085ac                itoa
                0x000000008000870e                vasprintf
                0x00000000800089f6                snprintf
                0x0000000080008e8c                vsnprintf
                0x0000000080009322                printint
                0x0000000080009456                printlong
                0x0000000080009564                printlonglong
                0x0000000080009672                printf
                0x00000000800099d8                come_push_stackframe
                0x0000000080009a7a                come_pop_stackframe
                0x0000000080009ab0                come_save_stackframe
                0x0000000080009c06                stackframe
                0x0000000080009c84                come_get_stackframe
                0x0000000080009cea                xassert
                0x0000000080009d42                die
                0x0000000080009d6c                come_heap_init
                0x0000000080009ed6                come_heap_final
                0x000000008000a12a                alloc_from_pages
                0x000000008000a16a                come_free_mem_of_heap_pool
                0x000000008000a326                come_alloc_mem_from_heap_pool
                0x000000008000a67c                come_dynamic_typeof
                0x000000008000a72c                come_print_heap_info
                0x000000008000a86a                come_calloc
                0x000000008000a8f6                come_free
                0x000000008000a926                come_memdup
                0x000000008000a9b6                come_increment_ref_count
                0x000000008000aa02                come_print_ref_count
                0x000000008000aa56                come_get_ref_count
                0x000000008000aa84                come_decrement_ref_count
                0x000000008000ab7a                come_call_finalizer
                0x000000008000ad40                __builtin_string
                0x000000008000ae10                come_push_stackframe_v2
                0x000000008000ae48                come_pop_stackframe_v2
                0x000000008000ae5e                come_save_stackframe_v2
                0x000000008000ae88                stackframe_v2
                0x000000008000ae9e                come_get_stackframe_v2
                0x000000008000aef8                come_calloc_v2
                0x000000008000af42                come_free_v2
                0x000000008000af60                buffer_initialize
                0x000000008000b032                buffer_initialize_with_value
                0x000000008000b11c                buffer_finalize
                0x000000008000b15c                buffer_clone
                0x000000008000b2a8                buffer_equals
                0x000000008000b334                buffer_length
                0x000000008000b356                buffer_reset
                0x000000008000b382                buffer_trim
                0x000000008000b3ca                buffer_append
                0x000000008000b586                buffer_append_char
                0x000000008000b6f6                buffer_append_str
                0x000000008000b8b4                buffer_append_format
                0x000000008000bb06                buffer_append_nullterminated_str
                0x000000008000bcd8                buffer_append_int
                0x000000008000be8e                buffer_append_long
                0x000000008000c032                buffer_append_short
                0x000000008000c1e8                buffer_alignment
                0x000000008000c2f4                buffer_compare
                0x000000008000c348                charp_to_buffer
                0x000000008000c444                buffer_to_string
                0x000000008000c502                buffer_head_pointer
                0x000000008000c522                charpa_to_buffer
                0x000000008000c5d6                charppa_to_buffer
                0x000000008000c6ca                shortpa_to_buffer
                0x000000008000c782                intpa_to_buffer
                0x000000008000c83a                longpa_to_buffer
                0x000000008000c8f2                floatpa_to_buffer
                0x000000008000c9aa                doublepa_to_buffer
                0x000000008000ca62                buffer_printable
                0x000000008000ce88                charpa_to_list
                0x000000008000d1ce                charppa_to_list
                0x000000008000d51e                shortpa_to_list
                0x000000008000d866                intpa_to_list
                0x000000008000dbac                longpa_to_list
                0x000000008000defc                floatpa_to_list
                0x000000008000e244                doublepa_to_list
                0x000000008000e2ee                bool_equals
                0x000000008000e322                _Bool_equals
                0x000000008000e356                char_equals
                0x000000008000e38a                short_equals
                0x000000008000e3be                int_equals
                0x000000008000e3f4                long_equals
                0x000000008000e41e                size_t_equals
                0x000000008000e448                float_equals
                0x000000008000e472                double_equals
                0x000000008000e49c                bool_operator_equals
                0x000000008000e4d0                _Bool_operator_equals
                0x000000008000e504                char_operator_equals
                0x000000008000e538                short_operator_equals
                0x000000008000e56c                int_operator_equals
                0x000000008000e5a2                long_operator_equals
                0x000000008000e5cc                bool_operator_not_equals
                0x000000008000e600                _Bool_operator_not_equals
                0x000000008000e634                char_operator_not_equals
                0x000000008000e668                short_operator_not_equals
                0x000000008000e69c                int_operator_not_equals
                0x000000008000e6d2                long_operator_not_equals
                0x000000008000e6fc                charp_equals
                0x000000008000e750                string_equals
                0x000000008000e7a4                voidp_equals
                0x000000008000e7ce                boolp_equals
                0x000000008000e804                string_operator_equals
                0x000000008000e858                charp_operator_equals
                0x000000008000e8ac                voidp_operator_equals
                0x000000008000e8d6                voidp_operator_not_equals
                0x000000008000e918                string_operator_not_equals
                0x000000008000e96c                charp_operator_not_equals
                0x000000008000e9c0                charp_operator_add
                0x000000008000eaf6                string_operator_add
                0x000000008000ec2c                charp_operator_mult
                0x000000008000ed78                string_operator_mult
                0x000000008000eec4                charpa_length
                0x000000008000eede                charppa_contained
                0x000000008000ef62                shortpa_length
                0x000000008000ef7c                intpa_length
                0x000000008000ef96                longpa_length
                0x000000008000efb0                floatpa_length
                0x000000008000efca                doublepa_length
                0x000000008000efe4                bool_get_hash_key
                0x000000008000f00c                _Bool_get_hash_key
                0x000000008000f034                char_get_hash_key
                0x000000008000f04e                short_get_hash_key
                0x000000008000f068                int_get_hash_key
                0x000000008000f080                long_get_hash_key
                0x000000008000f098                size_t_get_hash_key
                0x000000008000f0b0                float_get_hash_key
                0x000000008000f0cc                double_get_hash_key
                0x000000008000f0e8                charp_get_hash_key
                0x000000008000f13e                string_get_hash_key
                0x000000008000f194                voidp_get_hash_key
                0x000000008000f1ba                bool_clone
                0x000000008000f1d2                _Bool_clone
                0x000000008000f1ea                char_clone
                0x000000008000f202                short_clone
                0x000000008000f21a                int_clone
                0x000000008000f232                long_clone
                0x000000008000f248                size_t_clone
                0x000000008000f25e                double_clone
                0x000000008000f276                float_clone
                0x000000008000f28e                xisalpha
                0x000000008000f2fa                xisblank
                0x000000008000f338                xisdigit
                0x000000008000f378                xisalnum
                0x000000008000f3b8                xisascii
                0x000000008000f402                xispunct
                0x000000008000f4a2                string_length
                0x000000008000f4cc                charp_length
                0x000000008000f4f6                charp_reverse
                0x000000008000f63e                string_operator_load_range_element
                0x000000008000f944                charp_operator_load_range_element
                0x000000008000fc4a                charp_substring
                0x000000008000ff50                xsprintf
                0x00000000800100be                charp_delete
                0x0000000080010660                charp_split_char
                0x00000000800108a8                charp_xsprintf
                0x0000000080010922                int_xsprintf
                0x00000000800109a0                charp_printable
                0x0000000080010afe                charp_sub_plain
                0x0000000080010cb8                xbasename
                0x0000000080010e18                xnoextname
                0x0000000080010fca                xextname
                0x000000008001112a                bool_to_string
                0x00000000800111ee                _Bool_to_string
                0x00000000800112b2                char_to_string
                0x0000000080011322                short_to_string
                0x0000000080011392                int_to_string
                0x0000000080011400                long_to_string
                0x000000008001146a                size_t_to_string
                0x00000000800114d4                float_to_string
                0x0000000080011546                double_to_string
                0x00000000800115b0                string_to_string
                0x000000008001166a                charp_to_string
                0x0000000080011724                bool_compare
                0x0000000080011796                _Bool_compare
                0x0000000080011808                char_compare
                0x000000008001185a                short_compare
                0x00000000800118a0                int_compare
                0x00000000800118ea                long_compare
                0x0000000080011922                size_t_compare
                0x000000008001195a                float_compare
                0x0000000080011996                double_compare
                0x00000000800119d2                string_compare
                0x0000000080011a1e                charp_compare
                0x0000000080011a6a                charp_puts
                0x0000000080011b2c                charp_print
                0x0000000080011bf6                charp_printf
                0x0000000080011d0a                int_printf
                0x0000000080011d38                int_times

.rodata         0x0000000080011d90      0x9ab
 *(.rodata*)
 .rodata        0x0000000080011d90      0x10a fs.o
 *fill*         0x0000000080011e9a        0x6 
 .rodata        0x0000000080011ea0      0x89b main.o

.data           0x0000000080012740     0x1f28
 *(.data*)
 .data          0x0000000080012740        0x0 entry.o
 .data          0x0000000080012740        0x0 start.o
 .data          0x0000000080012740        0x0 userret.o
 .data          0x0000000080012740        0x0 trap.o
 .data          0x0000000080012740        0x0 fs.o
 .data          0x0000000080012740        0x0 plic.o
 .data          0x0000000080012740        0x0 trap_c.o
 .data          0x0000000080012740     0x1f28 main.o
                0x0000000080012740                hello_elf
                0x0000000080012d48                hello2_elf
                0x00000000800132f8                child_elf

.sdata          0x0000000080014668       0x18
 *(.sdata*)
 .sdata         0x0000000080014668       0x18 main.o
                0x0000000080014668                hello_elf_len
                0x000000008001466c                hello2_elf_len
                0x0000000080014670                child_elf_len

.bss            0x0000000080014800     0x901c
 *(.bss)
 .bss           0x0000000080014800        0x0 entry.o
 .bss           0x0000000080014800        0x0 start.o
 .bss           0x0000000080014800        0x0 userret.o
 .bss           0x0000000080014800        0x0 trap.o
 .bss           0x0000000080014800      0x630 fs.o
 .bss           0x0000000080014e30        0x0 plic.o
 .bss           0x0000000080014e30        0x0 trap_c.o
 .bss           0x0000000080014e30     0x8980 main.o
                0x0000000080014e30                gCPU
                0x0000000080014f40                kmem
                0x0000000080014f60                gComeStackFrameSName
                0x0000000080015360                gComeStackFrameSLine
                0x0000000080015560                gComeStackFrameID
                0x0000000080015760                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001d7b0       0x6c main.o
                0x000000008001d7b0                free_list
                0x000000008001d7b8                kernel_pagetable
                0x000000008001d7c0                gProc
                0x000000008001d7c8                gActiveProc
                0x000000008001d7d0                kernel_sp
                0x000000008001d7d8                user_sp
                0x000000008001d7e0                kernel_satp
                0x000000008001d7e8                user_satp
                0x000000008001d7f0                last_key
                0x000000008001d7f4                gNumComeStackFrame
                0x000000008001d7f8                gComeStackFrameBuffer
                0x000000008001d800                gAllocMem
                0x000000008001d808                gComeResultObject
                0x000000008001d810                gComeMallocLib
                0x000000008001d811                gComeDebugLib
                0x000000008001d812                gComeGCLib
                0x000000008001d814                gNumAlloc
                0x000000008001d818                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008008181c                . = (. + 0x64000)
                0x000000008008181c                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common
 *(.common)
                0x0000000080029000                . = (. + 0x8000)
                0x0000000080029000                . = ALIGN (0x1000)
                0x0000000080029000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080031000                . = (. + 0x8000)
                0x0000000080031000                . = ALIGN (0x1000)
                0x0000000080031000                PROVIDE (_end = .)
                0x0000000080095000                . = (. + 0x64000)
                0x0000000080095000                PROVIDE (_end2 = .)
                0x000000008009d000                . = (. + 0x8000)
                0x000000008009d000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x57
 .riscv.attributes
                0x0000000000000000       0x51 entry.o
 .riscv.attributes
                0x0000000000000051       0x57 start.o
 .riscv.attributes
                0x00000000000000a8       0x51 userret.o
 .riscv.attributes
                0x00000000000000f9       0x55 trap.o
 .riscv.attributes
                0x000000000000014e       0x53 fs.o
 .riscv.attributes
                0x00000000000001a1       0x53 plic.o
 .riscv.attributes
                0x00000000000001f4       0x57 trap_c.o
 .riscv.attributes
                0x000000000000024b       0x57 main.o

.comment        0x0000000000000000       0x22
 .comment       0x0000000000000000       0x22 start.o
                                         0x23 (size before relaxing)
 .comment       0x0000000000000022       0x23 fs.o
 .comment       0x0000000000000022       0x23 plic.o
 .comment       0x0000000000000022       0x23 trap_c.o
 .comment       0x0000000000000022       0x23 main.o

.debug_info     0x0000000000000000     0xc105
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11a9 fs.o
 .debug_info    0x00000000000015b6      0x240 plic.o
 .debug_info    0x00000000000017f6      0x101 trap_c.o
 .debug_info    0x00000000000018f7     0xa80e main.o

.debug_abbrev   0x0000000000000000      0xb79
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x367 fs.o
 .debug_abbrev  0x00000000000004d8      0x13b plic.o
 .debug_abbrev  0x0000000000000613       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006e9      0x490 main.o

.debug_line     0x0000000000000000     0xebeb
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x11e8 fs.o
 .debug_line    0x00000000000019c6      0x251 plic.o
 .debug_line    0x0000000000001c17       0xa5 trap_c.o
 .debug_line    0x0000000000001cbc     0xcf2f main.o

.debug_str      0x0000000000000000     0x5d22
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5d22 entry.o
                                         0x21 (size before relaxing)
 .debug_str     0x0000000000005d22      0x1a1 start.o
 .debug_str     0x0000000000005d22       0x20 trap.o
 .debug_str     0x0000000000005d22      0x5b4 fs.o
 .debug_str     0x0000000000005d22      0x169 plic.o
 .debug_str     0x0000000000005d22      0x13d trap_c.o
 .debug_str     0x0000000000005d22     0x5a3f main.o

.debug_line_str
                0x0000000000000000       0x78
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x78 start.o
                                         0x6b (size before relaxing)
 .debug_line_str
                0x0000000000000078       0x70 fs.o
 .debug_line_str
                0x0000000000000078       0x68 plic.o
 .debug_line_str
                0x0000000000000078       0x68 trap_c.o
 .debug_line_str
                0x0000000000000078       0x35 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4dc8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4330 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
