
There are no discarded input sections

Memory Configuration
                0x0000000080007ef6                strdup
                0x0000000080007f58                strcmp
                0x0000000080007fc2                strstr
                0x0000000080008076                memset
                0x00000000800080e2                memcmp
                0x0000000080008186                memmove
                0x000000008000827e                memcpy
                0x00000000800082b8                strncmp
                0x0000000080008346                strncpy
                0x00000000800083d8                strlen
                0x0000000080008424                strncat
                0x00000000800084ae                strtok
                0x000000008000863a                exit
                0x000000008000864a                itoa
                0x00000000800087ac                vasprintf
                0x0000000080008a7c                snprintf
                0x0000000080008ece                vsnprintf
                0x0000000080009320                printint
                0x0000000080009452                printlong
                0x0000000080009560                printlonglong
                0x000000008000966e                printf
                0x00000000800099a8                come_push_stackframe
                0x0000000080009a4c                come_pop_stackframe
                0x0000000080009a86                come_save_stackframe
                0x0000000080009bdc                stackframe
                0x0000000080009c5a                come_get_stackframe
                0x0000000080009cc0                xassert
                0x0000000080009d18                die
                0x0000000080009d42                come_heap_init
                0x0000000080009eac                come_heap_final
                0x000000008000a100                alloc_from_pages
                0x000000008000a140                come_free_mem_of_heap_pool
                0x000000008000a2f8                come_alloc_mem_from_heap_pool
                0x000000008000a64a                come_dynamic_typeof
                0x000000008000a6f6                come_print_heap_info
                0x000000008000a830                come_calloc
                0x000000008000a8bc                come_free
                0x000000008000a8ec                come_memdup
                0x000000008000a97c                come_increment_ref_count
                0x000000008000a9cc                come_print_ref_count
                0x000000008000aa20                come_get_ref_count
                0x000000008000aa52                come_decrement_ref_count
                0x000000008000ab48                come_call_finalizer
                0x000000008000ad0e                __builtin_string
                0x000000008000adde                come_push_stackframe_v2
                0x000000008000ae16                come_pop_stackframe_v2
                0x000000008000ae2c                come_save_stackframe_v2
                0x000000008000ae56                stackframe_v2
                0x000000008000ae6c                come_get_stackframe_v2
                0x000000008000aec6                come_calloc_v2
                0x000000008000af10                come_free_v2
                0x000000008000af2e                buffer_initialize
                0x000000008000b000                buffer_initialize_with_value
                0x000000008000b0ea                buffer_finalize
                0x000000008000b12a                buffer_clone
                0x000000008000b274                buffer_equals
                0x000000008000b300                buffer_length
                0x000000008000b326                buffer_reset
                0x000000008000b356                buffer_trim
                0x000000008000b3a2                buffer_append
                0x000000008000b558                buffer_append_char
                0x000000008000b6c8                buffer_append_str
                0x000000008000b884                buffer_append_format
                0x000000008000bad4                buffer_append_nullterminated_str
                0x000000008000bca4                buffer_append_int
                0x000000008000be58                buffer_append_long
                0x000000008000bffa                buffer_append_short
                0x000000008000c1ae                buffer_alignment
                0x000000008000c2ba                buffer_compare
                0x000000008000c30e                charp_to_buffer
                0x000000008000c40a                buffer_to_string
                0x000000008000c4c8                buffer_head_pointer
                0x000000008000c4ec                charpa_to_buffer
                0x000000008000c5a0                charppa_to_buffer
                0x000000008000c694                shortpa_to_buffer
                0x000000008000c74c                intpa_to_buffer
                0x000000008000c804                longpa_to_buffer
                0x000000008000c8bc                floatpa_to_buffer
                0x000000008000c974                doublepa_to_buffer
                0x000000008000ca2c                buffer_printable
                0x000000008000ce54                charpa_to_list
                0x000000008000d19c                charppa_to_list
                0x000000008000d4ee                shortpa_to_list
                0x000000008000d838                intpa_to_list
                0x000000008000db80                longpa_to_list
                0x000000008000ded2                floatpa_to_list
                0x000000008000e21c                doublepa_to_list
                0x000000008000e2c6                bool_equals
                0x000000008000e2fe                _Bool_equals
                0x000000008000e336                char_equals
                0x000000008000e36e                short_equals
                0x000000008000e3a6                int_equals
                0x000000008000e3e0                long_equals
                0x000000008000e40e                size_t_equals
                0x000000008000e43c                float_equals
                0x000000008000e466                double_equals
                0x000000008000e490                bool_operator_equals
                0x000000008000e4c8                _Bool_operator_equals
                0x000000008000e500                char_operator_equals
                0x000000008000e538                short_operator_equals
                0x000000008000e570                int_operator_equals
                0x000000008000e5aa                long_operator_equals
                0x000000008000e5d8                bool_operator_not_equals
                0x000000008000e610                _Bool_operator_not_equals
                0x000000008000e648                char_operator_not_equals
                0x000000008000e680                short_operator_not_equals
                0x000000008000e6b8                int_operator_not_equals
                0x000000008000e6f2                long_operator_not_equals
                0x000000008000e720                charp_equals
                0x000000008000e774                string_equals
                0x000000008000e7c8                voidp_equals
                0x000000008000e7f6                boolp_equals
                0x000000008000e830                string_operator_equals
                0x000000008000e884                charp_operator_equals
                0x000000008000e8d8                voidp_operator_equals
                0x000000008000e906                voidp_operator_not_equals
                0x000000008000e948                string_operator_not_equals
                0x000000008000e99c                charp_operator_not_equals
                0x000000008000e9f0                charp_operator_add
                0x000000008000eb26                string_operator_add
                0x000000008000ec5c                charp_operator_mult
                0x000000008000eda8                string_operator_mult
                0x000000008000eef4                charpa_length
                0x000000008000ef12                charppa_contained
                0x000000008000ef94                shortpa_length
                0x000000008000efb2                intpa_length
                0x000000008000efd0                longpa_length
                0x000000008000efee                floatpa_length
                0x000000008000f00c                doublepa_length
                0x000000008000f02a                bool_get_hash_key
                0x000000008000f050                _Bool_get_hash_key
                0x000000008000f076                char_get_hash_key
                0x000000008000f094                short_get_hash_key
                0x000000008000f0b2                int_get_hash_key
                0x000000008000f0ce                long_get_hash_key
                0x000000008000f0ea                size_t_get_hash_key
                0x000000008000f106                float_get_hash_key
                0x000000008000f126                double_get_hash_key
                0x000000008000f146                charp_get_hash_key
                0x000000008000f1a0                string_get_hash_key
                0x000000008000f1fa                voidp_get_hash_key
                0x000000008000f21e                bool_clone
                0x000000008000f23a                _Bool_clone
                0x000000008000f256                char_clone
                0x000000008000f272                short_clone
                0x000000008000f28e                int_clone
                0x000000008000f2aa                long_clone
                0x000000008000f2c4                size_t_clone
                0x000000008000f2de                double_clone
                0x000000008000f2fa                float_clone
                0x000000008000f316                xisalpha
                0x000000008000f386                xisblank
                0x000000008000f3c8                xisdigit
                0x000000008000f40c                xisalnum
                0x000000008000f44c                xisascii
                0x000000008000f49a                xispunct
                0x000000008000f53e                string_length
                0x000000008000f568                charp_length
                0x000000008000f592                charp_reverse
                0x000000008000f6da                string_operator_load_range_element
                0x000000008000f9de                charp_operator_load_range_element
                0x000000008000fce2                charp_substring
                0x000000008000ffe6                xsprintf
                0x0000000080010154                charp_delete
                0x00000000800106f2                charp_split_char
                0x000000008001093a                charp_xsprintf
                0x00000000800109b4                int_xsprintf
                0x0000000080010a32                charp_printable
                0x0000000080010b90                charp_sub_plain
                0x0000000080010d4a                xbasename
                0x0000000080010eaa                xnoextname
                0x000000008001105c                xextname
                0x00000000800111bc                bool_to_string
                0x0000000080011280                _Bool_to_string
                0x0000000080011344                char_to_string
                0x00000000800113b4                short_to_string
                0x0000000080011424                int_to_string
                0x0000000080011492                long_to_string
                0x00000000800114fc                size_t_to_string
                0x0000000080011566                float_to_string
                0x00000000800115d8                double_to_string
                0x0000000080011642                string_to_string
                0x00000000800116fc                charp_to_string
                0x00000000800117b6                bool_compare
                0x000000008001182c                _Bool_compare
                0x00000000800118a2                char_compare
                0x00000000800118f8                short_compare
                0x0000000080011942                int_compare
                0x0000000080011990                long_compare
                0x00000000800119cc                size_t_compare
                0x0000000080011a08                float_compare
                0x0000000080011a4c                double_compare
                0x0000000080011a90                string_compare
                0x0000000080011adc                charp_compare
                0x0000000080011b28                charp_puts
                0x0000000080011bea                charp_print
                0x0000000080011cb4                charp_printf
                0x0000000080011dc8                int_printf
                0x0000000080011df6                int_times

.rodata         0x0000000080011e50      0x9ab
 *(.rodata*)
 .rodata        0x0000000080011e50      0x10a fs.o
 *fill*         0x0000000080011f5a        0x6 
 .rodata        0x0000000080011f60      0x89b main.o

.data           0x0000000080012800     0x1fc0
 *(.data*)
 .data          0x0000000080012800        0x0 entry.o
 .data          0x0000000080012800        0x0 start.o
 .data          0x0000000080012800        0x0 userret.o
 .data          0x0000000080012800        0x0 trap.o
 .data          0x0000000080012800        0x0 fs.o
 .data          0x0000000080012800        0x0 plic.o
 .data          0x0000000080012800        0x0 trap_c.o
 .data          0x0000000080012800     0x1fc0 main.o
                0x0000000080012800                hello_elf
                0x0000000080012e68                hello2_elf
                0x0000000080013478                child_elf

.sdata          0x00000000800147c0       0x18
 *(.sdata*)
 .sdata         0x00000000800147c0       0x18 main.o
                0x00000000800147c0                hello_elf_len
                0x00000000800147c4                hello2_elf_len
                0x00000000800147c8                child_elf_len

.bss            0x0000000080014800     0x8ffc
 *(.bss)
 .bss           0x0000000080014800        0x0 entry.o
 .bss           0x0000000080014800        0x0 start.o
 .bss           0x0000000080014800        0x0 userret.o
 .bss           0x0000000080014800        0x0 trap.o
 .bss           0x0000000080014800      0x630 fs.o
 .bss           0x0000000080014e30        0x0 plic.o
 .bss           0x0000000080014e30        0x0 trap_c.o
 .bss           0x0000000080014e30     0x8980 main.o
                0x0000000080014e30                gCPU
                0x0000000080014f40                kmem
                0x0000000080014f60                gComeStackFrameSName
                0x0000000080015360                gComeStackFrameSLine
                0x0000000080015560                gComeStackFrameID
                0x0000000080015760                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001d7b0       0x4c main.o
                0x000000008001d7b0                free_list
                0x000000008001d7b8                kernel_pagetable
                0x000000008001d7c0                gProc
                0x000000008001d7c8                gActiveProc
                0x000000008001d7cc                last_key
                0x000000008001d7d0                gNumComeStackFrame
                0x000000008001d7d8                gComeStackFrameBuffer
                0x000000008001d7e0                gAllocMem
                0x000000008001d7e8                gComeResultObject
                0x000000008001d7f0                gComeMallocLib
                0x000000008001d7f1                gComeDebugLib
                0x000000008001d7f2                gComeGCLib
                0x000000008001d7f4                gNumAlloc
                0x000000008001d7f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000800817fc                . = (. + 0x64000)
                0x00000000800817fc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080032000                . = (. + 0x8000)
                0x0000000080032000                . = ALIGN (0x1000)
                0x0000000080032000                PROVIDE (_end = .)
                0x0000000080096000                . = (. + 0x64000)
                0x0000000080096000                PROVIDE (_end2 = .)
                0x000000008009e000                . = (. + 0x8000)
                0x000000008009e000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc0a3
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11a9 fs.o
 .debug_info    0x00000000000015b6      0x240 plic.o
 .debug_info    0x00000000000017f6      0x101 trap_c.o
 .debug_info    0x00000000000018f7     0xa7ac main.o

.debug_abbrev   0x0000000000000000      0xb44
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x367 fs.o
 .debug_abbrev  0x00000000000004d8      0x13b plic.o
 .debug_abbrev  0x0000000000000613       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006e9      0x45b main.o

.debug_line     0x0000000000000000     0xeb7c
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x11e8 fs.o
 .debug_line    0x00000000000019c6      0x251 plic.o
 .debug_line    0x0000000000001c17       0xa5 trap_c.o
 .debug_line    0x0000000000001cbc     0xcec0 main.o

.debug_str      0x0000000000000000     0x5cdc
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5cdc entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005cdc      0x1af start.o
 .debug_str     0x0000000000005cdc       0x2a trap.o
 .debug_str     0x0000000000005cdc      0x5c2 fs.o
 .debug_str     0x0000000000005cdc      0x177 plic.o
 .debug_str     0x0000000000005cdc      0x14b trap_c.o
 .debug_str     0x0000000000005cdc     0x59e1 main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4d98
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4300 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
