
There are no discarded input sections

Memory Configuration
                0x0000000080006482                memset
                0x00000000800064ee                memcmp
                0x0000000080006592                memmove
                0x000000008000668a                memcpy
                0x00000000800066c4                strncmp
                0x0000000080006752                strncpy
                0x00000000800067e4                strlen
                0x0000000080006830                strncat
                0x00000000800068ba                strtok
                0x0000000080006a46                exit
                0x0000000080006a56                itoa
                0x0000000080006bb8                vasprintf
                0x0000000080006e88                snprintf
                0x00000000800072da                vsnprintf
                0x000000008000772c                printint
                0x000000008000785e                printlong
                0x000000008000796c                printlonglong
                0x0000000080007a7a                printf
                0x0000000080007db4                come_push_stackframe
                0x0000000080007e58                come_pop_stackframe
                0x0000000080007e92                come_save_stackframe
                0x0000000080007fe8                stackframe
                0x0000000080008066                come_get_stackframe
                0x00000000800080cc                xassert
                0x0000000080008124                die
                0x000000008000814e                come_heap_init
                0x00000000800082b8                come_heap_final
                0x000000008000850c                alloc_from_pages
                0x000000008000854c                come_free_mem_of_heap_pool
                0x0000000080008704                come_alloc_mem_from_heap_pool
                0x0000000080008a56                come_dynamic_typeof
                0x0000000080008b02                come_print_heap_info
                0x0000000080008c3c                come_calloc
                0x0000000080008cc8                come_free
                0x0000000080008cf8                come_memdup
                0x0000000080008d88                come_increment_ref_count
                0x0000000080008dd8                come_print_ref_count
                0x0000000080008e2c                come_get_ref_count
                0x0000000080008e5e                come_decrement_ref_count
                0x0000000080008f54                come_call_finalizer
                0x000000008000911a                __builtin_string
                0x00000000800091ea                come_push_stackframe_v2
                0x0000000080009222                come_pop_stackframe_v2
                0x0000000080009238                come_save_stackframe_v2
                0x0000000080009262                stackframe_v2
                0x0000000080009278                come_get_stackframe_v2
                0x00000000800092d2                come_calloc_v2
                0x000000008000931c                come_free_v2
                0x000000008000933a                buffer_initialize
                0x000000008000940c                buffer_initialize_with_value
                0x00000000800094f6                buffer_finalize
                0x0000000080009536                buffer_clone
                0x0000000080009680                buffer_equals
                0x000000008000970c                buffer_length
                0x0000000080009732                buffer_reset
                0x0000000080009762                buffer_trim
                0x00000000800097ae                buffer_append
                0x0000000080009964                buffer_append_char
                0x0000000080009ad4                buffer_append_str
                0x0000000080009c90                buffer_append_format
                0x0000000080009ee0                buffer_append_nullterminated_str
                0x000000008000a0b0                buffer_append_int
                0x000000008000a264                buffer_append_long
                0x000000008000a406                buffer_append_short
                0x000000008000a5ba                buffer_alignment
                0x000000008000a6c6                buffer_compare
                0x000000008000a71a                charp_to_buffer
                0x000000008000a816                buffer_to_string
                0x000000008000a8d4                buffer_head_pointer
                0x000000008000a8f8                charpa_to_buffer
                0x000000008000a9ac                charppa_to_buffer
                0x000000008000aaa0                shortpa_to_buffer
                0x000000008000ab58                intpa_to_buffer
                0x000000008000ac10                longpa_to_buffer
                0x000000008000acc8                floatpa_to_buffer
                0x000000008000ad80                doublepa_to_buffer
                0x000000008000ae38                buffer_printable
                0x000000008000b260                charpa_to_list
                0x000000008000b5a8                charppa_to_list
                0x000000008000b8fa                shortpa_to_list
                0x000000008000bc44                intpa_to_list
                0x000000008000bf8c                longpa_to_list
                0x000000008000c2de                floatpa_to_list
                0x000000008000c628                doublepa_to_list
                0x000000008000c6d2                bool_equals
                0x000000008000c70a                _Bool_equals
                0x000000008000c742                char_equals
                0x000000008000c77a                short_equals
                0x000000008000c7b2                int_equals
                0x000000008000c7ec                long_equals
                0x000000008000c81a                size_t_equals
                0x000000008000c848                float_equals
                0x000000008000c872                double_equals
                0x000000008000c89c                bool_operator_equals
                0x000000008000c8d4                _Bool_operator_equals
                0x000000008000c90c                char_operator_equals
                0x000000008000c944                short_operator_equals
                0x000000008000c97c                int_operator_equals
                0x000000008000c9b6                long_operator_equals
                0x000000008000c9e4                bool_operator_not_equals
                0x000000008000ca1c                _Bool_operator_not_equals
                0x000000008000ca54                char_operator_not_equals
                0x000000008000ca8c                short_operator_not_equals
                0x000000008000cac4                int_operator_not_equals
                0x000000008000cafe                long_operator_not_equals
                0x000000008000cb2c                charp_equals
                0x000000008000cb80                string_equals
                0x000000008000cbd4                voidp_equals
                0x000000008000cc02                boolp_equals
                0x000000008000cc3c                string_operator_equals
                0x000000008000cc90                charp_operator_equals
                0x000000008000cce4                voidp_operator_equals
                0x000000008000cd12                voidp_operator_not_equals
                0x000000008000cd54                string_operator_not_equals
                0x000000008000cda8                charp_operator_not_equals
                0x000000008000cdfc                charp_operator_add
                0x000000008000cf32                string_operator_add
                0x000000008000d068                charp_operator_mult
                0x000000008000d1b4                string_operator_mult
                0x000000008000d300                charpa_length
                0x000000008000d31e                charppa_contained
                0x000000008000d3a0                shortpa_length
                0x000000008000d3be                intpa_length
                0x000000008000d3dc                longpa_length
                0x000000008000d3fa                floatpa_length
                0x000000008000d418                doublepa_length
                0x000000008000d436                bool_get_hash_key
                0x000000008000d45c                _Bool_get_hash_key
                0x000000008000d482                char_get_hash_key
                0x000000008000d4a0                short_get_hash_key
                0x000000008000d4be                int_get_hash_key
                0x000000008000d4da                long_get_hash_key
                0x000000008000d4f6                size_t_get_hash_key
                0x000000008000d512                float_get_hash_key
                0x000000008000d532                double_get_hash_key
                0x000000008000d552                charp_get_hash_key
                0x000000008000d5ac                string_get_hash_key
                0x000000008000d606                voidp_get_hash_key
                0x000000008000d62a                bool_clone
                0x000000008000d646                _Bool_clone
                0x000000008000d662                char_clone
                0x000000008000d67e                short_clone
                0x000000008000d69a                int_clone
                0x000000008000d6b6                long_clone
                0x000000008000d6d0                size_t_clone
                0x000000008000d6ea                double_clone
                0x000000008000d706                float_clone
                0x000000008000d722                xisalpha
                0x000000008000d792                xisblank
                0x000000008000d7d4                xisdigit
                0x000000008000d818                xisalnum
                0x000000008000d858                xisascii
                0x000000008000d8a6                xispunct
                0x000000008000d94a                string_length
                0x000000008000d974                charp_length
                0x000000008000d99e                charp_reverse
                0x000000008000dae6                string_operator_load_range_element
                0x000000008000ddea                charp_operator_load_range_element
                0x000000008000e0ee                charp_substring
                0x000000008000e3f2                xsprintf
                0x000000008000e560                charp_delete
                0x000000008000eafe                charp_split_char
                0x000000008000ed46                charp_xsprintf
                0x000000008000edc0                int_xsprintf
                0x000000008000ee3e                charp_printable
                0x000000008000ef9c                charp_sub_plain
                0x000000008000f156                xbasename
                0x000000008000f2b6                xnoextname
                0x000000008000f468                xextname
                0x000000008000f5c8                bool_to_string
                0x000000008000f68c                _Bool_to_string
                0x000000008000f750                char_to_string
                0x000000008000f7c0                short_to_string
                0x000000008000f830                int_to_string
                0x000000008000f89e                long_to_string
                0x000000008000f908                size_t_to_string
                0x000000008000f972                float_to_string
                0x000000008000f9e4                double_to_string
                0x000000008000fa4e                string_to_string
                0x000000008000fb08                charp_to_string
                0x000000008000fbc2                bool_compare
                0x000000008000fc38                _Bool_compare
                0x000000008000fcae                char_compare
                0x000000008000fd04                short_compare
                0x000000008000fd4e                int_compare
                0x000000008000fd9c                long_compare
                0x000000008000fdd8                size_t_compare
                0x000000008000fe14                float_compare
                0x000000008000fe58                double_compare
                0x000000008000fe9c                string_compare
                0x000000008000fee8                charp_compare
                0x000000008000ff34                charp_puts
                0x000000008000fff6                charp_print
                0x00000000800100c0                charp_printf
                0x00000000800101d4                int_printf
                0x0000000080010202                int_times

.rodata         0x0000000080010258      0x91b
 *(.rodata*)
 .rodata        0x0000000080010258      0x13a fs.o
 *fill*         0x0000000080010392        0x6 
 .rodata        0x0000000080010398      0x7db main.o

.data           0x0000000080010b78     0x2298
 *(.data*)
 .data          0x0000000080010b78        0x0 entry.o
 .data          0x0000000080010b78        0x0 start.o
 .data          0x0000000080010b78        0x0 userret.o
 .data          0x0000000080010b78        0x0 trap.o
 .data          0x0000000080010b78        0x0 fs.o
 .data          0x0000000080010b78        0x0 plic.o
 .data          0x0000000080010b78        0x0 trap_c.o
 .data          0x0000000080010b78     0x2298 main.o
                0x0000000080010b78                hello_elf
                0x0000000080011230                hello2_elf
                0x00000000800118e8                child_elf

.sdata          0x0000000080012e10       0x18
 *(.sdata*)
 .sdata         0x0000000080012e10       0x18 main.o
                0x0000000080012e10                hello_elf_len
                0x0000000080012e14                hello2_elf_len
                0x0000000080012e18                child_elf_len

.bss            0x0000000080013000     0x8ffc
 *(.bss)
 .bss           0x0000000080013000        0x0 entry.o
 .bss           0x0000000080013000        0x0 start.o
 .bss           0x0000000080013000        0x0 userret.o
 .bss           0x0000000080013000        0x0 trap.o
 .bss           0x0000000080013000      0x630 fs.o
 .bss           0x0000000080013630        0x0 plic.o
 .bss           0x0000000080013630        0x0 trap_c.o
 .bss           0x0000000080013630     0x8980 main.o
                0x0000000080013630                gCPU
                0x0000000080013740                kmem
                0x0000000080013760                gComeStackFrameSName
                0x0000000080013b60                gComeStackFrameSLine
                0x0000000080013d60                gComeStackFrameID
                0x0000000080013f60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001bfb0       0x4c main.o
                0x000000008001bfb0                free_list
                0x000000008001bfb8                kernel_pagetable
                0x000000008001bfc0                gProc
                0x000000008001bfc8                gActiveProc
                0x000000008001bfcc                last_key
                0x000000008001bfd0                gNumComeStackFrame
                0x000000008001bfd8                gComeStackFrameBuffer
                0x000000008001bfe0                gAllocMem
                0x000000008001bfe8                gComeResultObject
                0x000000008001bff0                gComeMallocLib
                0x000000008001bff1                gComeDebugLib
                0x000000008001bff2                gComeGCLib
                0x000000008001bff4                gNumAlloc
                0x000000008001bff8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007fffc                . = (. + 0x64000)
                0x000000008007fffc                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xb2ee
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1181 fs.o
 .debug_info    0x000000000000158e      0x240 plic.o
 .debug_info    0x00000000000017ce      0x101 trap_c.o
 .debug_info    0x00000000000018cf     0x9a1f main.o

.debug_abbrev   0x0000000000000000      0xb56
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x378 fs.o
 .debug_abbrev  0x00000000000004e9      0x13b plic.o
 .debug_abbrev  0x0000000000000624       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fa      0x45c main.o

.debug_line     0x0000000000000000     0xd43f
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x12c0 fs.o
 .debug_line    0x0000000000001a9e      0x251 plic.o
 .debug_line    0x0000000000001cef       0xa5 trap_c.o
 .debug_line    0x0000000000001d94     0xb6ab main.o

.debug_str      0x0000000000000000     0x52c5
 *(.debug_str)
 .debug_str     0x0000000000000000     0x52c5 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x00000000000052c5      0x1af start.o
 .debug_str     0x00000000000052c5       0x2e trap.o
 .debug_str     0x00000000000052c5      0x5b2 fs.o
 .debug_str     0x00000000000052c5      0x177 plic.o
 .debug_str     0x00000000000052c5      0x14b trap_c.o
 .debug_str     0x00000000000052c5     0x4fa4 main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4970
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x3ed8 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
