
There are no discarded input sections

Memory Configuration
                0x0000000080005d42                strcmp
                0x0000000080005dac                strstr
                0x0000000080005e60                memset
                0x0000000080005ecc                memcmp
                0x0000000080005f70                memmove
                0x0000000080006068                memcpy
                0x00000000800060a2                strncmp
                0x0000000080006130                strncpy
                0x00000000800061c2                strlen
                0x000000008000620e                strncat
                0x0000000080006298                strtok
                0x0000000080006424                exit
                0x0000000080006434                itoa
                0x0000000080006596                vasprintf
                0x0000000080006866                snprintf
                0x0000000080006cb8                vsnprintf
                0x000000008000710a                printint
                0x000000008000723c                printlong
                0x000000008000734a                printlonglong
                0x0000000080007458                printf
                0x0000000080007792                come_push_stackframe
                0x0000000080007836                come_pop_stackframe
                0x0000000080007870                come_save_stackframe
                0x00000000800079c6                stackframe
                0x0000000080007a44                come_get_stackframe
                0x0000000080007aaa                xassert
                0x0000000080007b02                die
                0x0000000080007b2c                come_heap_init
                0x0000000080007c96                come_heap_final
                0x0000000080007eea                alloc_from_pages
                0x0000000080007f2a                come_free_mem_of_heap_pool
                0x00000000800080e2                come_alloc_mem_from_heap_pool
                0x0000000080008434                come_dynamic_typeof
                0x00000000800084e0                come_print_heap_info
                0x000000008000861a                come_calloc
                0x00000000800086a6                come_free
                0x00000000800086d6                come_memdup
                0x0000000080008766                come_increment_ref_count
                0x00000000800087b6                come_print_ref_count
                0x000000008000880a                come_get_ref_count
                0x000000008000883c                come_decrement_ref_count
                0x0000000080008932                come_call_finalizer
                0x0000000080008af8                __builtin_string
                0x0000000080008bc8                come_push_stackframe_v2
                0x0000000080008c00                come_pop_stackframe_v2
                0x0000000080008c16                come_save_stackframe_v2
                0x0000000080008c40                stackframe_v2
                0x0000000080008c56                come_get_stackframe_v2
                0x0000000080008cb0                come_calloc_v2
                0x0000000080008cfa                come_free_v2
                0x0000000080008d18                buffer_initialize
                0x0000000080008dea                buffer_initialize_with_value
                0x0000000080008ed4                buffer_finalize
                0x0000000080008f14                buffer_clone
                0x000000008000905e                buffer_equals
                0x00000000800090ea                buffer_length
                0x0000000080009110                buffer_reset
                0x0000000080009140                buffer_trim
                0x000000008000918c                buffer_append
                0x0000000080009342                buffer_append_char
                0x00000000800094b2                buffer_append_str
                0x000000008000966e                buffer_append_format
                0x00000000800098be                buffer_append_nullterminated_str
                0x0000000080009a8e                buffer_append_int
                0x0000000080009c42                buffer_append_long
                0x0000000080009de4                buffer_append_short
                0x0000000080009f98                buffer_alignment
                0x000000008000a0a4                buffer_compare
                0x000000008000a0f8                charp_to_buffer
                0x000000008000a1f4                buffer_to_string
                0x000000008000a2b2                buffer_head_pointer
                0x000000008000a2d6                charpa_to_buffer
                0x000000008000a38a                charppa_to_buffer
                0x000000008000a47e                shortpa_to_buffer
                0x000000008000a536                intpa_to_buffer
                0x000000008000a5ee                longpa_to_buffer
                0x000000008000a6a6                floatpa_to_buffer
                0x000000008000a75e                doublepa_to_buffer
                0x000000008000a816                buffer_printable
                0x000000008000ac3e                charpa_to_list
                0x000000008000af86                charppa_to_list
                0x000000008000b2d8                shortpa_to_list
                0x000000008000b622                intpa_to_list
                0x000000008000b96a                longpa_to_list
                0x000000008000bcbc                floatpa_to_list
                0x000000008000c006                doublepa_to_list
                0x000000008000c0b0                bool_equals
                0x000000008000c0e8                _Bool_equals
                0x000000008000c120                char_equals
                0x000000008000c158                short_equals
                0x000000008000c190                int_equals
                0x000000008000c1ca                long_equals
                0x000000008000c1f8                size_t_equals
                0x000000008000c226                float_equals
                0x000000008000c250                double_equals
                0x000000008000c27a                bool_operator_equals
                0x000000008000c2b2                _Bool_operator_equals
                0x000000008000c2ea                char_operator_equals
                0x000000008000c322                short_operator_equals
                0x000000008000c35a                int_operator_equals
                0x000000008000c394                long_operator_equals
                0x000000008000c3c2                bool_operator_not_equals
                0x000000008000c3fa                _Bool_operator_not_equals
                0x000000008000c432                char_operator_not_equals
                0x000000008000c46a                short_operator_not_equals
                0x000000008000c4a2                int_operator_not_equals
                0x000000008000c4dc                long_operator_not_equals
                0x000000008000c50a                charp_equals
                0x000000008000c55e                string_equals
                0x000000008000c5b2                voidp_equals
                0x000000008000c5e0                boolp_equals
                0x000000008000c61a                string_operator_equals
                0x000000008000c66e                charp_operator_equals
                0x000000008000c6c2                voidp_operator_equals
                0x000000008000c6f0                voidp_operator_not_equals
                0x000000008000c732                string_operator_not_equals
                0x000000008000c786                charp_operator_not_equals
                0x000000008000c7da                charp_operator_add
                0x000000008000c910                string_operator_add
                0x000000008000ca46                charp_operator_mult
                0x000000008000cb92                string_operator_mult
                0x000000008000ccde                charpa_length
                0x000000008000ccfc                charppa_contained
                0x000000008000cd7e                shortpa_length
                0x000000008000cd9c                intpa_length
                0x000000008000cdba                longpa_length
                0x000000008000cdd8                floatpa_length
                0x000000008000cdf6                doublepa_length
                0x000000008000ce14                bool_get_hash_key
                0x000000008000ce3a                _Bool_get_hash_key
                0x000000008000ce60                char_get_hash_key
                0x000000008000ce7e                short_get_hash_key
                0x000000008000ce9c                int_get_hash_key
                0x000000008000ceb8                long_get_hash_key
                0x000000008000ced4                size_t_get_hash_key
                0x000000008000cef0                float_get_hash_key
                0x000000008000cf10                double_get_hash_key
                0x000000008000cf30                charp_get_hash_key
                0x000000008000cf8a                string_get_hash_key
                0x000000008000cfe4                voidp_get_hash_key
                0x000000008000d008                bool_clone
                0x000000008000d024                _Bool_clone
                0x000000008000d040                char_clone
                0x000000008000d05c                short_clone
                0x000000008000d078                int_clone
                0x000000008000d094                long_clone
                0x000000008000d0ae                size_t_clone
                0x000000008000d0c8                double_clone
                0x000000008000d0e4                float_clone
                0x000000008000d100                xisalpha
                0x000000008000d170                xisblank
                0x000000008000d1b2                xisdigit
                0x000000008000d1f6                xisalnum
                0x000000008000d236                xisascii
                0x000000008000d284                xispunct
                0x000000008000d328                string_length
                0x000000008000d352                charp_length
                0x000000008000d37c                charp_reverse
                0x000000008000d4c4                string_operator_load_range_element
                0x000000008000d7c8                charp_operator_load_range_element
                0x000000008000dacc                charp_substring
                0x000000008000ddd0                xsprintf
                0x000000008000df3e                charp_delete
                0x000000008000e4dc                charp_split_char
                0x000000008000e724                charp_xsprintf
                0x000000008000e79e                int_xsprintf
                0x000000008000e81c                charp_printable
                0x000000008000e97a                charp_sub_plain
                0x000000008000eb34                xbasename
                0x000000008000ec94                xnoextname
                0x000000008000ee46                xextname
                0x000000008000efa6                bool_to_string
                0x000000008000f06a                _Bool_to_string
                0x000000008000f12e                char_to_string
                0x000000008000f19e                short_to_string
                0x000000008000f20e                int_to_string
                0x000000008000f27c                long_to_string
                0x000000008000f2e6                size_t_to_string
                0x000000008000f350                float_to_string
                0x000000008000f3c2                double_to_string
                0x000000008000f42c                string_to_string
                0x000000008000f4e6                charp_to_string
                0x000000008000f5a0                bool_compare
                0x000000008000f616                _Bool_compare
                0x000000008000f68c                char_compare
                0x000000008000f6e2                short_compare
                0x000000008000f72c                int_compare
                0x000000008000f77a                long_compare
                0x000000008000f7b6                size_t_compare
                0x000000008000f7f2                float_compare
                0x000000008000f836                double_compare
                0x000000008000f87a                string_compare
                0x000000008000f8c6                charp_compare
                0x000000008000f912                charp_puts
                0x000000008000f9d4                charp_print
                0x000000008000fa9e                charp_printf
                0x000000008000fbb2                int_printf
                0x000000008000fbe0                int_times

.rodata         0x000000008000fc38      0x88b
 *(.rodata*)
 .rodata        0x000000008000fc38      0x123 fs.o
 *fill*         0x000000008000fd5b        0x5 
 .rodata        0x000000008000fd60      0x763 main.o

.data           0x00000000800104c8     0x1d38
 *(.data*)
 .data          0x00000000800104c8        0x0 entry.o
 .data          0x00000000800104c8        0x0 start.o
 .data          0x00000000800104c8        0x0 userret.o
 .data          0x00000000800104c8        0x0 trap.o
 .data          0x00000000800104c8        0x0 fs.o
 .data          0x00000000800104c8        0x0 plic.o
 .data          0x00000000800104c8        0x0 trap_c.o
 .data          0x00000000800104c8     0x1d38 main.o
                0x00000000800104c8                hello_elf
                0x0000000080010b80                hello2_elf
                0x0000000080011230                shell_elf

.sdata          0x0000000080012200       0x18
 *(.sdata*)
 .sdata         0x0000000080012200       0x18 main.o
                0x0000000080012200                hello_elf_len
                0x0000000080012204                hello2_elf_len
                0x0000000080012208                shell_elf_len

.bss            0x0000000080012400     0x8ffc
 *(.bss)
 .bss           0x0000000080012400        0x0 entry.o
 .bss           0x0000000080012400        0x0 start.o
 .bss           0x0000000080012400        0x0 userret.o
 .bss           0x0000000080012400        0x0 trap.o
 .bss           0x0000000080012400      0x630 fs.o
 .bss           0x0000000080012a30        0x0 plic.o
 .bss           0x0000000080012a30        0x0 trap_c.o
 .bss           0x0000000080012a30     0x8980 main.o
                0x0000000080012a30                gCPU
                0x0000000080012b40                kmem
                0x0000000080012b60                gComeStackFrameSName
                0x0000000080012f60                gComeStackFrameSLine
                0x0000000080013160                gComeStackFrameID
                0x0000000080013360                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b3b0       0x4c main.o
                0x000000008001b3b0                free_list
                0x000000008001b3b8                kernel_pagetable
                0x000000008001b3c0                gProc
                0x000000008001b3c8                gActiveProc
                0x000000008001b3cc                last_key
                0x000000008001b3d0                gNumComeStackFrame
                0x000000008001b3d8                gComeStackFrameBuffer
                0x000000008001b3e0                gAllocMem
                0x000000008001b3e8                gComeResultObject
                0x000000008001b3f0                gComeMallocLib
                0x000000008001b3f1                gComeDebugLib
                0x000000008001b3f2                gComeGCLib
                0x000000008001b3f4                gNumAlloc
                0x000000008001b3f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f3fc                . = (. + 0x64000)
                0x000000008007f3fc                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xae23
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1181 fs.o
 .debug_info    0x000000000000158e      0x240 plic.o
 .debug_info    0x00000000000017ce      0x101 trap_c.o
 .debug_info    0x00000000000018cf     0x9554 main.o

.debug_abbrev   0x0000000000000000      0xb56
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x378 fs.o
 .debug_abbrev  0x00000000000004e9      0x13b plic.o
 .debug_abbrev  0x0000000000000624       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fa      0x45c main.o

.debug_line     0x0000000000000000     0xcedd
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1302 fs.o
 .debug_line    0x0000000000001ae0      0x251 plic.o
 .debug_line    0x0000000000001d31       0xa5 trap_c.o
 .debug_line    0x0000000000001dd6     0xb107 main.o

.debug_str      0x0000000000000000     0x4f62
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4f62 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000004f62      0x1af start.o
 .debug_str     0x0000000000004f62       0x2e trap.o
 .debug_str     0x0000000000004f62      0x5b2 fs.o
 .debug_str     0x0000000000004f62      0x177 plic.o
 .debug_str     0x0000000000004f62      0x14b trap_c.o
 .debug_str     0x0000000000004f62     0x4c45 main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x47c0
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x3d28 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
