
There are no discarded input sections

Memory Configuration
                0x0000000080008228                malloc
                0x000000008000831c                calloc
                0x0000000080008386                free
                0x00000000800083cc                strdup
                0x000000008000842e                strcmp
                0x0000000080008498                strstr
                0x000000008000854c                memset
                0x00000000800085b8                memcmp
                0x000000008000865c                memmove
                0x0000000080008754                memcpy
                0x000000008000878e                strncmp
                0x000000008000881c                strncpy
                0x00000000800088ae                strlen
                0x00000000800088fa                strncat
                0x0000000080008984                strtok
                0x0000000080008b10                exit
                0x0000000080008b20                itoa
                0x0000000080008c82                vasprintf
                0x0000000080008f52                snprintf
                0x00000000800093a4                vsnprintf
                0x00000000800097f6                printint
                0x0000000080009928                printlong
                0x0000000080009a36                printlonglong
                0x0000000080009b44                printf
                0x0000000080009e7e                come_push_stackframe
                0x0000000080009f22                come_pop_stackframe
                0x0000000080009f5c                come_save_stackframe
                0x000000008000a0b2                stackframe
                0x000000008000a130                come_get_stackframe
                0x000000008000a196                xassert
                0x000000008000a1ee                die
                0x000000008000a218                come_heap_init
                0x000000008000a382                come_heap_final
                0x000000008000a5d6                alloc_from_pages
                0x000000008000a616                come_free_mem_of_heap_pool
                0x000000008000a7ce                come_alloc_mem_from_heap_pool
                0x000000008000ab20                come_dynamic_typeof
                0x000000008000abcc                come_print_heap_info
                0x000000008000ad06                come_calloc
                0x000000008000ad92                come_free
                0x000000008000adc2                come_memdup
                0x000000008000ae52                come_increment_ref_count
                0x000000008000aea2                come_print_ref_count
                0x000000008000aef6                come_get_ref_count
                0x000000008000af28                come_decrement_ref_count
                0x000000008000b01e                come_call_finalizer
                0x000000008000b1e4                __builtin_string
                0x000000008000b2b4                come_push_stackframe_v2
                0x000000008000b2ec                come_pop_stackframe_v2
                0x000000008000b302                come_save_stackframe_v2
                0x000000008000b32c                stackframe_v2
                0x000000008000b342                come_get_stackframe_v2
                0x000000008000b39c                come_calloc_v2
                0x000000008000b3e6                come_free_v2
                0x000000008000b404                buffer_initialize
                0x000000008000b4d6                buffer_initialize_with_value
                0x000000008000b5c0                buffer_finalize
                0x000000008000b600                buffer_clone
                0x000000008000b74a                buffer_equals
                0x000000008000b7d6                buffer_length
                0x000000008000b7fc                buffer_reset
                0x000000008000b82c                buffer_trim
                0x000000008000b878                buffer_append
                0x000000008000ba2e                buffer_append_char
                0x000000008000bb9e                buffer_append_str
                0x000000008000bd5a                buffer_append_format
                0x000000008000bfaa                buffer_append_nullterminated_str
                0x000000008000c17a                buffer_append_int
                0x000000008000c32e                buffer_append_long
                0x000000008000c4d0                buffer_append_short
                0x000000008000c684                buffer_alignment
                0x000000008000c790                buffer_compare
                0x000000008000c7e4                charp_to_buffer
                0x000000008000c8e0                buffer_to_string
                0x000000008000c99e                buffer_head_pointer
                0x000000008000c9c2                charpa_to_buffer
                0x000000008000ca76                charppa_to_buffer
                0x000000008000cb6a                shortpa_to_buffer
                0x000000008000cc22                intpa_to_buffer
                0x000000008000ccda                longpa_to_buffer
                0x000000008000cd92                floatpa_to_buffer
                0x000000008000ce4a                doublepa_to_buffer
                0x000000008000cf02                buffer_printable
                0x000000008000d32a                charpa_to_list
                0x000000008000d672                charppa_to_list
                0x000000008000d9c4                shortpa_to_list
                0x000000008000dd0e                intpa_to_list
                0x000000008000e056                longpa_to_list
                0x000000008000e3a8                floatpa_to_list
                0x000000008000e6f2                doublepa_to_list
                0x000000008000e79c                bool_equals
                0x000000008000e7d4                _Bool_equals
                0x000000008000e80c                char_equals
                0x000000008000e844                short_equals
                0x000000008000e87c                int_equals
                0x000000008000e8b6                long_equals
                0x000000008000e8e4                size_t_equals
                0x000000008000e912                float_equals
                0x000000008000e93c                double_equals
                0x000000008000e966                bool_operator_equals
                0x000000008000e99e                _Bool_operator_equals
                0x000000008000e9d6                char_operator_equals
                0x000000008000ea0e                short_operator_equals
                0x000000008000ea46                int_operator_equals
                0x000000008000ea80                long_operator_equals
                0x000000008000eaae                bool_operator_not_equals
                0x000000008000eae6                _Bool_operator_not_equals
                0x000000008000eb1e                char_operator_not_equals
                0x000000008000eb56                short_operator_not_equals
                0x000000008000eb8e                int_operator_not_equals
                0x000000008000ebc8                long_operator_not_equals
                0x000000008000ebf6                charp_equals
                0x000000008000ec4a                string_equals
                0x000000008000ec9e                voidp_equals
                0x000000008000eccc                boolp_equals
                0x000000008000ed06                string_operator_equals
                0x000000008000ed5a                charp_operator_equals
                0x000000008000edae                voidp_operator_equals
                0x000000008000eddc                voidp_operator_not_equals
                0x000000008000ee1e                string_operator_not_equals
                0x000000008000ee72                charp_operator_not_equals
                0x000000008000eec6                charp_operator_add
                0x000000008000effc                string_operator_add
                0x000000008000f132                charp_operator_mult
                0x000000008000f27e                string_operator_mult
                0x000000008000f3ca                charpa_length
                0x000000008000f3e8                charppa_contained
                0x000000008000f46a                shortpa_length
                0x000000008000f488                intpa_length
                0x000000008000f4a6                longpa_length
                0x000000008000f4c4                floatpa_length
                0x000000008000f4e2                doublepa_length
                0x000000008000f500                bool_get_hash_key
                0x000000008000f526                _Bool_get_hash_key
                0x000000008000f54c                char_get_hash_key
                0x000000008000f56a                short_get_hash_key
                0x000000008000f588                int_get_hash_key
                0x000000008000f5a4                long_get_hash_key
                0x000000008000f5c0                size_t_get_hash_key
                0x000000008000f5dc                float_get_hash_key
                0x000000008000f5fc                double_get_hash_key
                0x000000008000f61c                charp_get_hash_key
                0x000000008000f676                string_get_hash_key
                0x000000008000f6d0                voidp_get_hash_key
                0x000000008000f6f4                bool_clone
                0x000000008000f710                _Bool_clone
                0x000000008000f72c                char_clone
                0x000000008000f748                short_clone
                0x000000008000f764                int_clone
                0x000000008000f780                long_clone
                0x000000008000f79a                size_t_clone
                0x000000008000f7b4                double_clone
                0x000000008000f7d0                float_clone
                0x000000008000f7ec                xisalpha
                0x000000008000f85c                xisblank
                0x000000008000f89e                xisdigit
                0x000000008000f8e2                xisalnum
                0x000000008000f922                xisascii
                0x000000008000f970                xispunct
                0x000000008000fa14                string_length
                0x000000008000fa3e                charp_length
                0x000000008000fa68                charp_reverse
                0x000000008000fbb0                string_operator_load_range_element
                0x000000008000feb4                charp_operator_load_range_element
                0x00000000800101b8                charp_substring
                0x00000000800104bc                xsprintf
                0x000000008001062a                charp_delete
                0x0000000080010bc8                charp_split_char
                0x0000000080010e10                charp_xsprintf
                0x0000000080010e8a                int_xsprintf
                0x0000000080010f08                charp_printable
                0x0000000080011066                charp_sub_plain
                0x0000000080011220                xbasename
                0x0000000080011380                xnoextname
                0x0000000080011532                xextname
                0x0000000080011692                bool_to_string
                0x0000000080011756                _Bool_to_string
                0x000000008001181a                char_to_string
                0x000000008001188a                short_to_string
                0x00000000800118fa                int_to_string
                0x0000000080011968                long_to_string
                0x00000000800119d2                size_t_to_string
                0x0000000080011a3c                float_to_string
                0x0000000080011aae                double_to_string
                0x0000000080011b18                string_to_string
                0x0000000080011bd2                charp_to_string
                0x0000000080011c8c                bool_compare
                0x0000000080011d02                _Bool_compare
                0x0000000080011d78                char_compare
                0x0000000080011dce                short_compare
                0x0000000080011e18                int_compare
                0x0000000080011e66                long_compare
                0x0000000080011ea2                size_t_compare
                0x0000000080011ede                float_compare
                0x0000000080011f22                double_compare
                0x0000000080011f66                string_compare
                0x0000000080011fb2                charp_compare
                0x0000000080011ffe                charp_puts
                0x00000000800120c0                charp_print
                0x000000008001218a                charp_printf
                0x000000008001229e                int_printf
                0x00000000800122cc                int_times

.rodata         0x0000000080012320      0x9db
 *(.rodata*)
 .rodata        0x0000000080012320      0x10a fs.o
 *fill*         0x000000008001242a        0x6 
 .rodata        0x0000000080012430      0x8cb main.o

.data           0x0000000080012d00     0x20e8
 *(.data*)
 .data          0x0000000080012d00        0x0 entry.o
 .data          0x0000000080012d00        0x0 start.o
 .data          0x0000000080012d00        0x0 userret.o
 .data          0x0000000080012d00        0x0 trap.o
 .data          0x0000000080012d00        0x0 fs.o
 .data          0x0000000080012d00        0x0 plic.o
 .data          0x0000000080012d00        0x0 trap_c.o
 .data          0x0000000080012d00     0x20e8 main.o
                0x0000000080012d00                hello_elf
                0x0000000080013368                hello2_elf
                0x00000000800139f0                child_elf

.sdata          0x0000000080014de8       0x18
 *(.sdata*)
 .sdata         0x0000000080014de8       0x18 main.o
                0x0000000080014de8                hello_elf_len
                0x0000000080014dec                hello2_elf_len
                0x0000000080014df0                child_elf_len

.bss            0x0000000080014e00     0x8ffc
 *(.bss)
 .bss           0x0000000080014e00        0x0 entry.o
 .bss           0x0000000080014e00        0x0 start.o
 .bss           0x0000000080014e00        0x0 userret.o
 .bss           0x0000000080014e00        0x0 trap.o
 .bss           0x0000000080014e00      0x630 fs.o
 .bss           0x0000000080015430        0x0 plic.o
 .bss           0x0000000080015430        0x0 trap_c.o
 .bss           0x0000000080015430     0x8980 main.o
                0x0000000080015430                gCPU
                0x0000000080015540                kmem
                0x0000000080015560                gComeStackFrameSName
                0x0000000080015960                gComeStackFrameSLine
                0x0000000080015b60                gComeStackFrameID
                0x0000000080015d60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001ddb0       0x4c main.o
                0x000000008001ddb0                kernel_pagetable
                0x000000008001ddb8                gProc
                0x000000008001ddc0                gActiveProc
                0x000000008001ddc4                last_key
                0x000000008001ddc8                free_list
                0x000000008001ddd0                gNumComeStackFrame
                0x000000008001ddd8                gComeStackFrameBuffer
                0x000000008001dde0                gAllocMem
                0x000000008001dde8                gComeResultObject
                0x000000008001ddf0                gComeMallocLib
                0x000000008001ddf1                gComeDebugLib
                0x000000008001ddf2                gComeGCLib
                0x000000008001ddf4                gNumAlloc
                0x000000008001ddf8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x0000000080081dfc                . = (. + 0x64000)
                0x0000000080081dfc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080084000      0x498
 *(.trampoline)
 .trampoline    0x0000000080084000      0x498 trap.o
                0x0000000080084000                trapvec
                0x00000000800841fc                swtch
                0x00000000800842be                enter_user
                0x00000000800842e8                mtvec
                0x0000000080084302                asm_memmove
                0x0000000080084338                yield
                0x00000000800843e8                yield_return

.rela.dyn       0x0000000080084498        0x0
 .rela.text     0x0000000080084498        0x0 entry.o
 .rela.trampoline
                0x0000000080084498        0x0 entry.o
                0x0000000080085000                . = ALIGN (0x1000)
                0x0000000080700000                . = 0x80700000
                0x0000000080700000                PROVIDE (COMMON = .)

.common         0x0000000080700000   0x6a61ac
 *(.common)
 .common        0x0000000080700000   0x6a61ac main.o
                0x0000000080700000                kernel_sp
                0x0000000080700008                user_sp
                0x0000000080700010                kernel_satp
                0x0000000080700018                user_satp
                0x0000000080700020                yield_stack
                0x0000000080764020                gKernelState
                0x0000000080da61a0                gNumKernelState
                0x0000000080da61a4                gKernelStateHead
                0x0000000080da61a8                gKernelStateTail
                0x0000000080db61ac                . = (. + 0x10000)
                0x0000000080db7000                . = ALIGN (0x1000)
                0x0000000080db7000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080dbf000                . = (. + 0x8000)
                0x0000000080dbf000                . = ALIGN (0x1000)
                0x0000000080dbf000                PROVIDE (_end = .)
                0x0000000080e23000                . = (. + 0x64000)
                0x0000000080e23000                PROVIDE (_end2 = .)
                0x0000000080e2b000                . = (. + 0x8000)
                0x0000000080e2b000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc19f
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11b8 fs.o
 .debug_info    0x00000000000015c5      0x240 plic.o
 .debug_info    0x0000000000001805      0x101 trap_c.o
 .debug_info    0x0000000000001906     0xa899 main.o

.debug_abbrev   0x0000000000000000      0xba9
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x37a fs.o
 .debug_abbrev  0x00000000000004eb      0x13b plic.o
 .debug_abbrev  0x0000000000000626       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fc      0x4ad main.o

.debug_line     0x0000000000000000     0xf09e
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x716 trap.o
 .debug_line    0x0000000000000a3c     0x12d0 fs.o
 .debug_line    0x0000000000001d0c      0x251 plic.o
 .debug_line    0x0000000000001f5d       0xa5 trap_c.o
 .debug_line    0x0000000000002002     0xd09c main.o

.debug_str      0x0000000000000000     0x5dbe
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5dbe entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005dbe      0x1af start.o
 .debug_str     0x0000000000005dbe       0x2a trap.o
 .debug_str     0x0000000000005dbe      0x5c8 fs.o
 .debug_str     0x0000000000005dbe      0x177 plic.o
 .debug_str     0x0000000000005dbe      0x14b trap_c.o
 .debug_str     0x0000000000005dbe     0x5ad6 main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4df8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4360 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
