
There are no discarded input sections

Memory Configuration
                0x0000000080005e6e                strncpy
                0x0000000080005f00                strlen
                0x0000000080005f4c                strncat
                0x0000000080005fd6                strtok
                0x0000000080006162                exit
                0x0000000080006172                itoa
                0x00000000800062d4                vasprintf
                0x00000000800065a4                snprintf
                0x00000000800069f6                vsnprintf
                0x0000000080006e48                printint
                0x0000000080006f7a                printlong
                0x0000000080007088                printlonglong
                0x0000000080007196                printf
                0x00000000800074d0                come_push_stackframe
                0x0000000080007574                come_pop_stackframe
                0x00000000800075ae                come_save_stackframe
                0x0000000080007704                stackframe
                0x0000000080007782                come_get_stackframe
                0x00000000800077e8                xassert
                0x0000000080007840                die
                0x000000008000786a                come_heap_init
                0x00000000800079d4                come_heap_final
                0x0000000080007c28                alloc_from_pages
                0x0000000080007c68                come_free_mem_of_heap_pool
                0x0000000080007e20                come_alloc_mem_from_heap_pool
                0x0000000080008172                come_dynamic_typeof
                0x000000008000821e                come_print_heap_info
                0x0000000080008358                come_calloc
                0x00000000800083e4                come_free
                0x0000000080008414                come_memdup
                0x00000000800084a4                come_increment_ref_count
                0x00000000800084f4                come_print_ref_count
                0x0000000080008548                come_get_ref_count
                0x000000008000857a                come_decrement_ref_count
                0x0000000080008670                come_call_finalizer
                0x0000000080008836                __builtin_string
                0x0000000080008906                come_push_stackframe_v2
                0x000000008000893e                come_pop_stackframe_v2
                0x0000000080008954                come_save_stackframe_v2
                0x000000008000897e                stackframe_v2
                0x0000000080008994                come_get_stackframe_v2
                0x00000000800089ee                come_calloc_v2
                0x0000000080008a38                come_free_v2
                0x0000000080008a56                buffer_initialize
                0x0000000080008b28                buffer_initialize_with_value
                0x0000000080008c12                buffer_finalize
                0x0000000080008c52                buffer_clone
                0x0000000080008d9c                buffer_equals
                0x0000000080008e28                buffer_length
                0x0000000080008e4e                buffer_reset
                0x0000000080008e7e                buffer_trim
                0x0000000080008eca                buffer_append
                0x0000000080009080                buffer_append_char
                0x00000000800091f0                buffer_append_str
                0x00000000800093ac                buffer_append_format
                0x00000000800095fc                buffer_append_nullterminated_str
                0x00000000800097cc                buffer_append_int
                0x0000000080009980                buffer_append_long
                0x0000000080009b22                buffer_append_short
                0x0000000080009cd6                buffer_alignment
                0x0000000080009de2                buffer_compare
                0x0000000080009e36                charp_to_buffer
                0x0000000080009f32                buffer_to_string
                0x0000000080009ff0                buffer_head_pointer
                0x000000008000a014                charpa_to_buffer
                0x000000008000a0c8                charppa_to_buffer
                0x000000008000a1bc                shortpa_to_buffer
                0x000000008000a274                intpa_to_buffer
                0x000000008000a32c                longpa_to_buffer
                0x000000008000a3e4                floatpa_to_buffer
                0x000000008000a49c                doublepa_to_buffer
                0x000000008000a554                buffer_printable
                0x000000008000a97c                charpa_to_list
                0x000000008000acc4                charppa_to_list
                0x000000008000b016                shortpa_to_list
                0x000000008000b360                intpa_to_list
                0x000000008000b6a8                longpa_to_list
                0x000000008000b9fa                floatpa_to_list
                0x000000008000bd44                doublepa_to_list
                0x000000008000bdee                bool_equals
                0x000000008000be26                _Bool_equals
                0x000000008000be5e                char_equals
                0x000000008000be96                short_equals
                0x000000008000bece                int_equals
                0x000000008000bf08                long_equals
                0x000000008000bf36                size_t_equals
                0x000000008000bf64                float_equals
                0x000000008000bf8e                double_equals
                0x000000008000bfb8                bool_operator_equals
                0x000000008000bff0                _Bool_operator_equals
                0x000000008000c028                char_operator_equals
                0x000000008000c060                short_operator_equals
                0x000000008000c098                int_operator_equals
                0x000000008000c0d2                long_operator_equals
                0x000000008000c100                bool_operator_not_equals
                0x000000008000c138                _Bool_operator_not_equals
                0x000000008000c170                char_operator_not_equals
                0x000000008000c1a8                short_operator_not_equals
                0x000000008000c1e0                int_operator_not_equals
                0x000000008000c21a                long_operator_not_equals
                0x000000008000c248                charp_equals
                0x000000008000c29c                string_equals
                0x000000008000c2f0                voidp_equals
                0x000000008000c31e                boolp_equals
                0x000000008000c358                string_operator_equals
                0x000000008000c3ac                charp_operator_equals
                0x000000008000c400                voidp_operator_equals
                0x000000008000c42e                voidp_operator_not_equals
                0x000000008000c470                string_operator_not_equals
                0x000000008000c4c4                charp_operator_not_equals
                0x000000008000c518                charp_operator_add
                0x000000008000c64e                string_operator_add
                0x000000008000c784                charp_operator_mult
                0x000000008000c8d0                string_operator_mult
                0x000000008000ca1c                charpa_length
                0x000000008000ca3a                charppa_contained
                0x000000008000cabc                shortpa_length
                0x000000008000cada                intpa_length
                0x000000008000caf8                longpa_length
                0x000000008000cb16                floatpa_length
                0x000000008000cb34                doublepa_length
                0x000000008000cb52                bool_get_hash_key
                0x000000008000cb78                _Bool_get_hash_key
                0x000000008000cb9e                char_get_hash_key
                0x000000008000cbbc                short_get_hash_key
                0x000000008000cbda                int_get_hash_key
                0x000000008000cbf6                long_get_hash_key
                0x000000008000cc12                size_t_get_hash_key
                0x000000008000cc2e                float_get_hash_key
                0x000000008000cc4e                double_get_hash_key
                0x000000008000cc6e                charp_get_hash_key
                0x000000008000ccc8                string_get_hash_key
                0x000000008000cd22                voidp_get_hash_key
                0x000000008000cd46                bool_clone
                0x000000008000cd62                _Bool_clone
                0x000000008000cd7e                char_clone
                0x000000008000cd9a                short_clone
                0x000000008000cdb6                int_clone
                0x000000008000cdd2                long_clone
                0x000000008000cdec                size_t_clone
                0x000000008000ce06                double_clone
                0x000000008000ce22                float_clone
                0x000000008000ce3e                xisalpha
                0x000000008000ceae                xisblank
                0x000000008000cef0                xisdigit
                0x000000008000cf34                xisalnum
                0x000000008000cf74                xisascii
                0x000000008000cfc2                xispunct
                0x000000008000d066                string_length
                0x000000008000d090                charp_length
                0x000000008000d0ba                charp_reverse
                0x000000008000d202                string_operator_load_range_element
                0x000000008000d506                charp_operator_load_range_element
                0x000000008000d80a                charp_substring
                0x000000008000db0e                xsprintf
                0x000000008000dc7c                charp_delete
                0x000000008000e21a                charp_split_char
                0x000000008000e462                charp_xsprintf
                0x000000008000e4dc                int_xsprintf
                0x000000008000e55a                charp_printable
                0x000000008000e6b8                charp_sub_plain
                0x000000008000e872                xbasename
                0x000000008000e9d2                xnoextname
                0x000000008000eb84                xextname
                0x000000008000ece4                bool_to_string
                0x000000008000eda8                _Bool_to_string
                0x000000008000ee6c                char_to_string
                0x000000008000eedc                short_to_string
                0x000000008000ef4c                int_to_string
                0x000000008000efba                long_to_string
                0x000000008000f024                size_t_to_string
                0x000000008000f08e                float_to_string
                0x000000008000f100                double_to_string
                0x000000008000f16a                string_to_string
                0x000000008000f224                charp_to_string
                0x000000008000f2de                bool_compare
                0x000000008000f354                _Bool_compare
                0x000000008000f3ca                char_compare
                0x000000008000f420                short_compare
                0x000000008000f46a                int_compare
                0x000000008000f4b8                long_compare
                0x000000008000f4f4                size_t_compare
                0x000000008000f530                float_compare
                0x000000008000f574                double_compare
                0x000000008000f5b8                string_compare
                0x000000008000f604                charp_compare
                0x000000008000f650                charp_puts
                0x000000008000f712                charp_print
                0x000000008000f7dc                charp_printf
                0x000000008000f8f0                int_printf
                0x000000008000f91e                int_times

.rodata         0x000000008000f978      0x873
 *(.rodata*)
 .rodata        0x000000008000f978      0x10a fs.o
 *fill*         0x000000008000fa82        0x6 
 .rodata        0x000000008000fa88      0x763 main.o

.data           0x00000000800101f0     0x1e10
 *(.data*)
 .data          0x00000000800101f0        0x0 entry.o
 .data          0x00000000800101f0        0x0 start.o
 .data          0x00000000800101f0        0x0 userret.o
 .data          0x00000000800101f0        0x0 trap.o
 .data          0x00000000800101f0        0x0 fs.o
 .data          0x00000000800101f0        0x0 plic.o
 .data          0x00000000800101f0        0x0 trap_c.o
 .data          0x00000000800101f0     0x1e10 main.o
                0x00000000800101f0                hello_elf
                0x00000000800108b8                hello2_elf
                0x0000000080010f80                shell_elf

.sdata          0x0000000080012000       0x18
 *(.sdata*)
 .sdata         0x0000000080012000       0x18 main.o
                0x0000000080012000                hello_elf_len
                0x0000000080012004                hello2_elf_len
                0x0000000080012008                shell_elf_len

.bss            0x0000000080012200     0x93f4
 *(.bss)
 .bss           0x0000000080012200        0x0 entry.o
 .bss           0x0000000080012200        0x0 start.o
 .bss           0x0000000080012200        0x0 userret.o
 .bss           0x0000000080012200        0x0 trap.o
 .bss           0x0000000080012200      0xa30 fs.o
                0x0000000080012200                file_table
 .bss           0x0000000080012c30        0x0 plic.o
 .bss           0x0000000080012c30        0x0 trap_c.o
 .bss           0x0000000080012c30     0x8978 main.o
                0x0000000080012c30                gCPU
                0x0000000080012d40                kmem
                0x0000000080012d60                gComeStackFrameSName
                0x0000000080013160                gComeStackFrameSLine
                0x0000000080013360                gComeStackFrameID
                0x0000000080013560                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b5a8       0x4c main.o
                0x000000008001b5a8                free_list
                0x000000008001b5b0                kernel_pagetable
                0x000000008001b5b8                gProc
                0x000000008001b5c0                gActiveProc
                0x000000008001b5c4                last_key
                0x000000008001b5c8                gNumComeStackFrame
                0x000000008001b5d0                gComeStackFrameBuffer
                0x000000008001b5d8                gAllocMem
                0x000000008001b5e0                gComeResultObject
                0x000000008001b5e8                gComeMallocLib
                0x000000008001b5e9                gComeDebugLib
                0x000000008001b5ea                gComeGCLib
                0x000000008001b5ec                gNumAlloc
                0x000000008001b5f0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f5f4                . = (. + 0x64000)
                0x000000008007f5f4                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xab6f
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0xfcd fs.o
 .debug_info    0x00000000000013da      0x240 plic.o
 .debug_info    0x000000000000161a      0x101 trap_c.o
 .debug_info    0x000000000000171b     0x9454 main.o

.debug_abbrev   0x0000000000000000      0xb30
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x386 fs.o
 .debug_abbrev  0x00000000000004f7      0x13b plic.o
 .debug_abbrev  0x0000000000000632       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000708      0x428 main.o

.debug_line     0x0000000000000000     0xcb54
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1044 fs.o
 .debug_line    0x0000000000001822      0x251 plic.o
 .debug_line    0x0000000000001a73       0xa5 trap_c.o
 .debug_line    0x0000000000001b18     0xb03c main.o

.debug_str      0x0000000000000000     0x4e9b
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4e9b entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000004e9b      0x1af start.o
 .debug_str     0x0000000000004e9b       0x2e trap.o
 .debug_str     0x0000000000004e9b      0x52e fs.o
 .debug_str     0x0000000000004e9b      0x177 plic.o
 .debug_str     0x0000000000004e9b      0x14b trap_c.o
 .debug_str     0x0000000000004e9b     0x4b90 main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x46c8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x458 fs.o
 .debug_frame   0x00000000000007c8      0x198 plic.o
 .debug_frame   0x0000000000000960       0x70 trap_c.o
 .debug_frame   0x00000000000009d0     0x3cf8 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
