
There are no discarded input sections

Memory Configuration
                0x0000000080008306                calloc
                0x0000000080008370                free
                0x00000000800083b6                strdup
                0x0000000080008418                strcmp
                0x0000000080008482                strstr
                0x0000000080008536                memset
                0x00000000800085a2                memcmp
                0x0000000080008646                memmove
                0x000000008000873e                memcpy
                0x0000000080008778                strncmp
                0x0000000080008806                strncpy
                0x0000000080008898                strlen
                0x00000000800088e4                strncat
                0x000000008000896e                strtok
                0x0000000080008afa                exit
                0x0000000080008b0a                itoa
                0x0000000080008c6c                vasprintf
                0x0000000080008f3c                snprintf
                0x000000008000938e                vsnprintf
                0x00000000800097e0                printint
                0x0000000080009912                printlong
                0x0000000080009a20                printlonglong
                0x0000000080009b2e                printf
                0x0000000080009e68                come_push_stackframe
                0x0000000080009f0c                come_pop_stackframe
                0x0000000080009f46                come_save_stackframe
                0x000000008000a09c                stackframe
                0x000000008000a11a                come_get_stackframe
                0x000000008000a180                xassert
                0x000000008000a1d8                die
                0x000000008000a202                come_heap_init
                0x000000008000a36c                come_heap_final
                0x000000008000a5c0                alloc_from_pages
                0x000000008000a600                come_free_mem_of_heap_pool
                0x000000008000a7b8                come_alloc_mem_from_heap_pool
                0x000000008000ab0a                come_dynamic_typeof
                0x000000008000abb6                come_print_heap_info
                0x000000008000acf0                come_calloc
                0x000000008000ad7c                come_free
                0x000000008000adac                come_memdup
                0x000000008000ae3c                come_increment_ref_count
                0x000000008000ae8c                come_print_ref_count
                0x000000008000aee0                come_get_ref_count
                0x000000008000af12                come_decrement_ref_count
                0x000000008000b008                come_call_finalizer
                0x000000008000b1ce                __builtin_string
                0x000000008000b29e                come_push_stackframe_v2
                0x000000008000b2d6                come_pop_stackframe_v2
                0x000000008000b2ec                come_save_stackframe_v2
                0x000000008000b316                stackframe_v2
                0x000000008000b32c                come_get_stackframe_v2
                0x000000008000b386                come_calloc_v2
                0x000000008000b3d0                come_free_v2
                0x000000008000b3ee                buffer_initialize
                0x000000008000b4c0                buffer_initialize_with_value
                0x000000008000b5aa                buffer_finalize
                0x000000008000b5ea                buffer_clone
                0x000000008000b734                buffer_equals
                0x000000008000b7c0                buffer_length
                0x000000008000b7e6                buffer_reset
                0x000000008000b816                buffer_trim
                0x000000008000b862                buffer_append
                0x000000008000ba18                buffer_append_char
                0x000000008000bb88                buffer_append_str
                0x000000008000bd44                buffer_append_format
                0x000000008000bf94                buffer_append_nullterminated_str
                0x000000008000c164                buffer_append_int
                0x000000008000c318                buffer_append_long
                0x000000008000c4ba                buffer_append_short
                0x000000008000c66e                buffer_alignment
                0x000000008000c77a                buffer_compare
                0x000000008000c7ce                charp_to_buffer
                0x000000008000c8ca                buffer_to_string
                0x000000008000c988                buffer_head_pointer
                0x000000008000c9ac                charpa_to_buffer
                0x000000008000ca60                charppa_to_buffer
                0x000000008000cb54                shortpa_to_buffer
                0x000000008000cc0c                intpa_to_buffer
                0x000000008000ccc4                longpa_to_buffer
                0x000000008000cd7c                floatpa_to_buffer
                0x000000008000ce34                doublepa_to_buffer
                0x000000008000ceec                buffer_printable
                0x000000008000d314                charpa_to_list
                0x000000008000d65c                charppa_to_list
                0x000000008000d9ae                shortpa_to_list
                0x000000008000dcf8                intpa_to_list
                0x000000008000e040                longpa_to_list
                0x000000008000e392                floatpa_to_list
                0x000000008000e6dc                doublepa_to_list
                0x000000008000e786                bool_equals
                0x000000008000e7be                _Bool_equals
                0x000000008000e7f6                char_equals
                0x000000008000e82e                short_equals
                0x000000008000e866                int_equals
                0x000000008000e8a0                long_equals
                0x000000008000e8ce                size_t_equals
                0x000000008000e8fc                float_equals
                0x000000008000e926                double_equals
                0x000000008000e950                bool_operator_equals
                0x000000008000e988                _Bool_operator_equals
                0x000000008000e9c0                char_operator_equals
                0x000000008000e9f8                short_operator_equals
                0x000000008000ea30                int_operator_equals
                0x000000008000ea6a                long_operator_equals
                0x000000008000ea98                bool_operator_not_equals
                0x000000008000ead0                _Bool_operator_not_equals
                0x000000008000eb08                char_operator_not_equals
                0x000000008000eb40                short_operator_not_equals
                0x000000008000eb78                int_operator_not_equals
                0x000000008000ebb2                long_operator_not_equals
                0x000000008000ebe0                charp_equals
                0x000000008000ec34                string_equals
                0x000000008000ec88                voidp_equals
                0x000000008000ecb6                boolp_equals
                0x000000008000ecf0                string_operator_equals
                0x000000008000ed44                charp_operator_equals
                0x000000008000ed98                voidp_operator_equals
                0x000000008000edc6                voidp_operator_not_equals
                0x000000008000ee08                string_operator_not_equals
                0x000000008000ee5c                charp_operator_not_equals
                0x000000008000eeb0                charp_operator_add
                0x000000008000efe6                string_operator_add
                0x000000008000f11c                charp_operator_mult
                0x000000008000f268                string_operator_mult
                0x000000008000f3b4                charpa_length
                0x000000008000f3d2                charppa_contained
                0x000000008000f454                shortpa_length
                0x000000008000f472                intpa_length
                0x000000008000f490                longpa_length
                0x000000008000f4ae                floatpa_length
                0x000000008000f4cc                doublepa_length
                0x000000008000f4ea                bool_get_hash_key
                0x000000008000f510                _Bool_get_hash_key
                0x000000008000f536                char_get_hash_key
                0x000000008000f554                short_get_hash_key
                0x000000008000f572                int_get_hash_key
                0x000000008000f58e                long_get_hash_key
                0x000000008000f5aa                size_t_get_hash_key
                0x000000008000f5c6                float_get_hash_key
                0x000000008000f5e6                double_get_hash_key
                0x000000008000f606                charp_get_hash_key
                0x000000008000f660                string_get_hash_key
                0x000000008000f6ba                voidp_get_hash_key
                0x000000008000f6de                bool_clone
                0x000000008000f6fa                _Bool_clone
                0x000000008000f716                char_clone
                0x000000008000f732                short_clone
                0x000000008000f74e                int_clone
                0x000000008000f76a                long_clone
                0x000000008000f784                size_t_clone
                0x000000008000f79e                double_clone
                0x000000008000f7ba                float_clone
                0x000000008000f7d6                xisalpha
                0x000000008000f846                xisblank
                0x000000008000f888                xisdigit
                0x000000008000f8cc                xisalnum
                0x000000008000f90c                xisascii
                0x000000008000f95a                xispunct
                0x000000008000f9fe                string_length
                0x000000008000fa28                charp_length
                0x000000008000fa52                charp_reverse
                0x000000008000fb9a                string_operator_load_range_element
                0x000000008000fe9e                charp_operator_load_range_element
                0x00000000800101a2                charp_substring
                0x00000000800104a6                xsprintf
                0x0000000080010614                charp_delete
                0x0000000080010bb2                charp_split_char
                0x0000000080010dfa                charp_xsprintf
                0x0000000080010e74                int_xsprintf
                0x0000000080010ef2                charp_printable
                0x0000000080011050                charp_sub_plain
                0x000000008001120a                xbasename
                0x000000008001136a                xnoextname
                0x000000008001151c                xextname
                0x000000008001167c                bool_to_string
                0x0000000080011740                _Bool_to_string
                0x0000000080011804                char_to_string
                0x0000000080011874                short_to_string
                0x00000000800118e4                int_to_string
                0x0000000080011952                long_to_string
                0x00000000800119bc                size_t_to_string
                0x0000000080011a26                float_to_string
                0x0000000080011a98                double_to_string
                0x0000000080011b02                string_to_string
                0x0000000080011bbc                charp_to_string
                0x0000000080011c76                bool_compare
                0x0000000080011cec                _Bool_compare
                0x0000000080011d62                char_compare
                0x0000000080011db8                short_compare
                0x0000000080011e02                int_compare
                0x0000000080011e50                long_compare
                0x0000000080011e8c                size_t_compare
                0x0000000080011ec8                float_compare
                0x0000000080011f0c                double_compare
                0x0000000080011f50                string_compare
                0x0000000080011f9c                charp_compare
                0x0000000080011fe8                charp_puts
                0x00000000800120aa                charp_print
                0x0000000080012174                charp_printf
                0x0000000080012288                int_printf
                0x00000000800122b6                int_times

.rodata         0x0000000080012310      0x9c3
 *(.rodata*)
 .rodata        0x0000000080012310      0x10a fs.o
 *fill*         0x000000008001241a        0x6 
 .rodata        0x0000000080012420      0x8b3 main.o

.data           0x0000000080012cd8     0x2020
 *(.data*)
 .data          0x0000000080012cd8        0x0 entry.o
 .data          0x0000000080012cd8        0x0 start.o
 .data          0x0000000080012cd8        0x0 userret.o
 .data          0x0000000080012cd8        0x0 trap.o
 .data          0x0000000080012cd8        0x0 fs.o
 .data          0x0000000080012cd8        0x0 plic.o
 .data          0x0000000080012cd8        0x0 trap_c.o
 .data          0x0000000080012cd8     0x2020 main.o
                0x0000000080012cd8                hello_elf
                0x0000000080013340                hello2_elf
                0x0000000080013950                child_elf

.sdata          0x0000000080014cf8       0x18
 *(.sdata*)
 .sdata         0x0000000080014cf8       0x18 main.o
                0x0000000080014cf8                hello_elf_len
                0x0000000080014cfc                hello2_elf_len
                0x0000000080014d00                child_elf_len

.bss            0x0000000080014e00   0x64b18c
 *(.bss)
 .bss           0x0000000080014e00        0x0 entry.o
 .bss           0x0000000080014e00        0x0 start.o
 .bss           0x0000000080014e00        0x0 userret.o
 .bss           0x0000000080014e00        0x0 trap.o
 .bss           0x0000000080014e00      0x630 fs.o
 .bss           0x0000000080015430        0x0 plic.o
 .bss           0x0000000080015430        0x0 trap_c.o
 .bss           0x0000000080015430   0x64ab00 main.o
                0x0000000080015430                gCPU
                0x0000000080015540                kmem
                0x0000000080015560                gKernelState
                0x00000000806576e0                gComeStackFrameSName
                0x0000000080657ae0                gComeStackFrameSLine
                0x0000000080657ce0                gComeStackFrameID
                0x0000000080657ee0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008065ff30       0x5c main.o
                0x000000008065ff30                free_list
                0x000000008065ff38                kernel_pagetable
                0x000000008065ff40                gProc
                0x000000008065ff48                gActiveProc
                0x000000008065ff4c                last_key
                0x000000008065ff50                yield_stack
                0x000000008065ff58                gNumKernelState
                0x000000008065ff5c                gKernelStateHead
                0x000000008065ff60                gKernelStateTail
                0x000000008065ff64                gNumComeStackFrame
                0x000000008065ff68                gComeStackFrameBuffer
                0x000000008065ff70                gAllocMem
                0x000000008065ff78                gComeResultObject
                0x000000008065ff80                gComeMallocLib
                0x000000008065ff81                gComeDebugLib
                0x000000008065ff82                gComeGCLib
                0x000000008065ff84                gNumAlloc
                0x000000008065ff88                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000806c3f8c                . = (. + 0x64000)
                0x00000000806c3f8c                PROVIDE (stack_top = .)
                0x00000000806c4000                . = ALIGN (0x1000)
                0x00000000806c4000                TRAPFRAME = .
                0x00000000806c5000                . = (. + 0x1000)
                0x00000000806c5000                . = ALIGN (0x1000)
                0x00000000806c5000                TRAPFRAME2 = .
                0x00000000806c6000                . = (. + 0x1000)
                0x00000000806c6000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x00000000806c6000      0x4a8
 *(.trampoline)
 .trampoline    0x00000000806c6000      0x4a8 trap.o
                0x00000000806c6000                trapvec
                0x00000000806c6208                swtch
                0x00000000806c62ca                enter_user
                0x00000000806c62f4                mtvec
                0x00000000806c630e                asm_memmove
                0x00000000806c6344                yield
                0x00000000806c63f8                yield_return

.rela.dyn       0x00000000806c64a8        0x0
 .rela.text     0x00000000806c64a8        0x0 entry.o
 .rela.trampoline
                0x00000000806c64a8        0x0 entry.o
                0x00000000806c7000                . = ALIGN (0x1000)
                0x0000000080700000                . = 0x80700000
                0x0000000080700000                PROVIDE (COMMON = .)

.common         0x0000000080700000       0x20
 *(.common)
 .common        0x0000000080700000       0x20 main.o
                0x0000000080700000                kernel_sp
                0x0000000080700008                user_sp
                0x0000000080700010                kernel_satp
                0x0000000080700018                user_satp
                0x0000000080708020                . = (. + 0x8000)
                0x0000000080709000                . = ALIGN (0x1000)
                0x0000000080709000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080711000                . = (. + 0x8000)
                0x0000000080711000                . = ALIGN (0x1000)
                0x0000000080711000                PROVIDE (_end = .)
                0x0000000080775000                . = (. + 0x64000)
                0x0000000080775000                PROVIDE (_end2 = .)
                0x000000008077d000                . = (. + 0x8000)
                0x000000008077d000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc199
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11b8 fs.o
 .debug_info    0x00000000000015c5      0x240 plic.o
 .debug_info    0x0000000000001805      0x101 trap_c.o
 .debug_info    0x0000000000001906     0xa893 main.o

.debug_abbrev   0x0000000000000000      0xbbc
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x37a fs.o
 .debug_abbrev  0x00000000000004eb      0x13b plic.o
 .debug_abbrev  0x0000000000000626       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fc      0x4c0 main.o

.debug_line     0x0000000000000000     0xf0a8
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x716 trap.o
 .debug_line    0x0000000000000a3c     0x12d0 fs.o
 .debug_line    0x0000000000001d0c      0x251 plic.o
 .debug_line    0x0000000000001f5d       0xa5 trap_c.o
 .debug_line    0x0000000000002002     0xd0a6 main.o

.debug_str      0x0000000000000000     0x5dc2
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5dc2 entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005dc2      0x1af start.o
 .debug_str     0x0000000000005dc2       0x2a trap.o
 .debug_str     0x0000000000005dc2      0x5c8 fs.o
 .debug_str     0x0000000000005dc2      0x177 plic.o
 .debug_str     0x0000000000005dc2      0x14b trap_c.o
 .debug_str     0x0000000000005dc2     0x5ada main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4df8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4360 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
