
There are no discarded input sections

Memory Configuration
                0x000000008000830e                calloc
                0x0000000080008378                free
                0x00000000800083be                strdup
                0x0000000080008420                strcmp
                0x000000008000848a                strstr
                0x000000008000853e                memset
                0x00000000800085aa                memcmp
                0x000000008000864e                memmove
                0x0000000080008746                memcpy
                0x0000000080008780                strncmp
                0x000000008000880e                strncpy
                0x00000000800088a0                strlen
                0x00000000800088ec                strncat
                0x0000000080008976                strtok
                0x0000000080008b02                exit
                0x0000000080008b12                itoa
                0x0000000080008c74                vasprintf
                0x0000000080008f44                snprintf
                0x0000000080009396                vsnprintf
                0x00000000800097e8                printint
                0x000000008000991a                printlong
                0x0000000080009a28                printlonglong
                0x0000000080009b36                printf
                0x0000000080009e70                come_push_stackframe
                0x0000000080009f14                come_pop_stackframe
                0x0000000080009f4e                come_save_stackframe
                0x000000008000a0a4                stackframe
                0x000000008000a122                come_get_stackframe
                0x000000008000a188                xassert
                0x000000008000a1e0                die
                0x000000008000a20a                come_heap_init
                0x000000008000a374                come_heap_final
                0x000000008000a5c8                alloc_from_pages
                0x000000008000a608                come_free_mem_of_heap_pool
                0x000000008000a7c0                come_alloc_mem_from_heap_pool
                0x000000008000ab12                come_dynamic_typeof
                0x000000008000abbe                come_print_heap_info
                0x000000008000acf8                come_calloc
                0x000000008000ad84                come_free
                0x000000008000adb4                come_memdup
                0x000000008000ae44                come_increment_ref_count
                0x000000008000ae94                come_print_ref_count
                0x000000008000aee8                come_get_ref_count
                0x000000008000af1a                come_decrement_ref_count
                0x000000008000b010                come_call_finalizer
                0x000000008000b1d6                __builtin_string
                0x000000008000b2a6                come_push_stackframe_v2
                0x000000008000b2de                come_pop_stackframe_v2
                0x000000008000b2f4                come_save_stackframe_v2
                0x000000008000b31e                stackframe_v2
                0x000000008000b334                come_get_stackframe_v2
                0x000000008000b38e                come_calloc_v2
                0x000000008000b3d8                come_free_v2
                0x000000008000b3f6                buffer_initialize
                0x000000008000b4c8                buffer_initialize_with_value
                0x000000008000b5b2                buffer_finalize
                0x000000008000b5f2                buffer_clone
                0x000000008000b73c                buffer_equals
                0x000000008000b7c8                buffer_length
                0x000000008000b7ee                buffer_reset
                0x000000008000b81e                buffer_trim
                0x000000008000b86a                buffer_append
                0x000000008000ba20                buffer_append_char
                0x000000008000bb90                buffer_append_str
                0x000000008000bd4c                buffer_append_format
                0x000000008000bf9c                buffer_append_nullterminated_str
                0x000000008000c16c                buffer_append_int
                0x000000008000c320                buffer_append_long
                0x000000008000c4c2                buffer_append_short
                0x000000008000c676                buffer_alignment
                0x000000008000c782                buffer_compare
                0x000000008000c7d6                charp_to_buffer
                0x000000008000c8d2                buffer_to_string
                0x000000008000c990                buffer_head_pointer
                0x000000008000c9b4                charpa_to_buffer
                0x000000008000ca68                charppa_to_buffer
                0x000000008000cb5c                shortpa_to_buffer
                0x000000008000cc14                intpa_to_buffer
                0x000000008000cccc                longpa_to_buffer
                0x000000008000cd84                floatpa_to_buffer
                0x000000008000ce3c                doublepa_to_buffer
                0x000000008000cef4                buffer_printable
                0x000000008000d31c                charpa_to_list
                0x000000008000d664                charppa_to_list
                0x000000008000d9b6                shortpa_to_list
                0x000000008000dd00                intpa_to_list
                0x000000008000e048                longpa_to_list
                0x000000008000e39a                floatpa_to_list
                0x000000008000e6e4                doublepa_to_list
                0x000000008000e78e                bool_equals
                0x000000008000e7c6                _Bool_equals
                0x000000008000e7fe                char_equals
                0x000000008000e836                short_equals
                0x000000008000e86e                int_equals
                0x000000008000e8a8                long_equals
                0x000000008000e8d6                size_t_equals
                0x000000008000e904                float_equals
                0x000000008000e92e                double_equals
                0x000000008000e958                bool_operator_equals
                0x000000008000e990                _Bool_operator_equals
                0x000000008000e9c8                char_operator_equals
                0x000000008000ea00                short_operator_equals
                0x000000008000ea38                int_operator_equals
                0x000000008000ea72                long_operator_equals
                0x000000008000eaa0                bool_operator_not_equals
                0x000000008000ead8                _Bool_operator_not_equals
                0x000000008000eb10                char_operator_not_equals
                0x000000008000eb48                short_operator_not_equals
                0x000000008000eb80                int_operator_not_equals
                0x000000008000ebba                long_operator_not_equals
                0x000000008000ebe8                charp_equals
                0x000000008000ec3c                string_equals
                0x000000008000ec90                voidp_equals
                0x000000008000ecbe                boolp_equals
                0x000000008000ecf8                string_operator_equals
                0x000000008000ed4c                charp_operator_equals
                0x000000008000eda0                voidp_operator_equals
                0x000000008000edce                voidp_operator_not_equals
                0x000000008000ee10                string_operator_not_equals
                0x000000008000ee64                charp_operator_not_equals
                0x000000008000eeb8                charp_operator_add
                0x000000008000efee                string_operator_add
                0x000000008000f124                charp_operator_mult
                0x000000008000f270                string_operator_mult
                0x000000008000f3bc                charpa_length
                0x000000008000f3da                charppa_contained
                0x000000008000f45c                shortpa_length
                0x000000008000f47a                intpa_length
                0x000000008000f498                longpa_length
                0x000000008000f4b6                floatpa_length
                0x000000008000f4d4                doublepa_length
                0x000000008000f4f2                bool_get_hash_key
                0x000000008000f518                _Bool_get_hash_key
                0x000000008000f53e                char_get_hash_key
                0x000000008000f55c                short_get_hash_key
                0x000000008000f57a                int_get_hash_key
                0x000000008000f596                long_get_hash_key
                0x000000008000f5b2                size_t_get_hash_key
                0x000000008000f5ce                float_get_hash_key
                0x000000008000f5ee                double_get_hash_key
                0x000000008000f60e                charp_get_hash_key
                0x000000008000f668                string_get_hash_key
                0x000000008000f6c2                voidp_get_hash_key
                0x000000008000f6e6                bool_clone
                0x000000008000f702                _Bool_clone
                0x000000008000f71e                char_clone
                0x000000008000f73a                short_clone
                0x000000008000f756                int_clone
                0x000000008000f772                long_clone
                0x000000008000f78c                size_t_clone
                0x000000008000f7a6                double_clone
                0x000000008000f7c2                float_clone
                0x000000008000f7de                xisalpha
                0x000000008000f84e                xisblank
                0x000000008000f890                xisdigit
                0x000000008000f8d4                xisalnum
                0x000000008000f914                xisascii
                0x000000008000f962                xispunct
                0x000000008000fa06                string_length
                0x000000008000fa30                charp_length
                0x000000008000fa5a                charp_reverse
                0x000000008000fba2                string_operator_load_range_element
                0x000000008000fea6                charp_operator_load_range_element
                0x00000000800101aa                charp_substring
                0x00000000800104ae                xsprintf
                0x000000008001061c                charp_delete
                0x0000000080010bba                charp_split_char
                0x0000000080010e02                charp_xsprintf
                0x0000000080010e7c                int_xsprintf
                0x0000000080010efa                charp_printable
                0x0000000080011058                charp_sub_plain
                0x0000000080011212                xbasename
                0x0000000080011372                xnoextname
                0x0000000080011524                xextname
                0x0000000080011684                bool_to_string
                0x0000000080011748                _Bool_to_string
                0x000000008001180c                char_to_string
                0x000000008001187c                short_to_string
                0x00000000800118ec                int_to_string
                0x000000008001195a                long_to_string
                0x00000000800119c4                size_t_to_string
                0x0000000080011a2e                float_to_string
                0x0000000080011aa0                double_to_string
                0x0000000080011b0a                string_to_string
                0x0000000080011bc4                charp_to_string
                0x0000000080011c7e                bool_compare
                0x0000000080011cf4                _Bool_compare
                0x0000000080011d6a                char_compare
                0x0000000080011dc0                short_compare
                0x0000000080011e0a                int_compare
                0x0000000080011e58                long_compare
                0x0000000080011e94                size_t_compare
                0x0000000080011ed0                float_compare
                0x0000000080011f14                double_compare
                0x0000000080011f58                string_compare
                0x0000000080011fa4                charp_compare
                0x0000000080011ff0                charp_puts
                0x00000000800120b2                charp_print
                0x000000008001217c                charp_printf
                0x0000000080012290                int_printf
                0x00000000800122be                int_times

.rodata         0x0000000080012318      0x9db
 *(.rodata*)
 .rodata        0x0000000080012318      0x10a fs.o
 *fill*         0x0000000080012422        0x6 
 .rodata        0x0000000080012428      0x8cb main.o

.data           0x0000000080012cf8     0x2098
 *(.data*)
 .data          0x0000000080012cf8        0x0 entry.o
 .data          0x0000000080012cf8        0x0 start.o
 .data          0x0000000080012cf8        0x0 userret.o
 .data          0x0000000080012cf8        0x0 trap.o
 .data          0x0000000080012cf8        0x0 fs.o
 .data          0x0000000080012cf8        0x0 plic.o
 .data          0x0000000080012cf8        0x0 trap_c.o
 .data          0x0000000080012cf8     0x2098 main.o
                0x0000000080012cf8                hello_elf
                0x0000000080013360                hello2_elf
                0x00000000800139e8                child_elf

.sdata          0x0000000080014d90       0x18
 *(.sdata*)
 .sdata         0x0000000080014d90       0x18 main.o
                0x0000000080014d90                hello_elf_len
                0x0000000080014d94                hello2_elf_len
                0x0000000080014d98                child_elf_len

.bss            0x0000000080014e00     0x9004
 *(.bss)
 .bss           0x0000000080014e00        0x0 entry.o
 .bss           0x0000000080014e00        0x0 start.o
 .bss           0x0000000080014e00        0x0 userret.o
 .bss           0x0000000080014e00        0x0 trap.o
 .bss           0x0000000080014e00      0x630 fs.o
 .bss           0x0000000080015430        0x0 plic.o
 .bss           0x0000000080015430        0x0 trap_c.o
 .bss           0x0000000080015430     0x8980 main.o
                0x0000000080015430                gCPU
                0x0000000080015540                kmem
                0x0000000080015560                gComeStackFrameSName
                0x0000000080015960                gComeStackFrameSLine
                0x0000000080015b60                gComeStackFrameID
                0x0000000080015d60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001ddb0       0x54 main.o
                0x000000008001ddb0                kernel_pagetable
                0x000000008001ddb8                gProc
                0x000000008001ddc0                gActiveProc
                0x000000008001ddc4                last_key
                0x000000008001ddc8                yield_stack
                0x000000008001ddd0                free_list
                0x000000008001ddd8                gNumComeStackFrame
                0x000000008001dde0                gComeStackFrameBuffer
                0x000000008001dde8                gAllocMem
                0x000000008001ddf0                gComeResultObject
                0x000000008001ddf8                gComeMallocLib
                0x000000008001ddf9                gComeDebugLib
                0x000000008001ddfa                gComeGCLib
                0x000000008001ddfc                gNumAlloc
                0x000000008001de00                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x0000000080081e04                . = (. + 0x64000)
                0x0000000080081e04                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080084000      0x498
 *(.trampoline)
 .trampoline    0x0000000080084000      0x498 trap.o
                0x0000000080084000                trapvec
                0x00000000800841fc                swtch
                0x00000000800842be                enter_user
                0x00000000800842e8                mtvec
                0x0000000080084302                asm_memmove
                0x0000000080084338                yield
                0x00000000800843e8                yield_return

.rela.dyn       0x0000000080084498        0x0
 .rela.text     0x0000000080084498        0x0 entry.o
 .rela.trampoline
                0x0000000080084498        0x0 entry.o
                0x0000000080085000                . = ALIGN (0x1000)
                0x0000000080700000                . = 0x80700000
                0x0000000080700000                PROVIDE (COMMON = .)

.common         0x0000000080700000   0x6421ac
 *(.common)
 .common        0x0000000080700000   0x6421ac main.o
                0x0000000080700000                kernel_sp
                0x0000000080700008                user_sp
                0x0000000080700010                kernel_satp
                0x0000000080700018                user_satp
                0x0000000080700020                gKernelState
                0x0000000080d421a0                gNumKernelState
                0x0000000080d421a4                gKernelStateHead
                0x0000000080d421a8                gKernelStateTail
                0x0000000080d4a1ac                . = (. + 0x8000)
                0x0000000080d4b000                . = ALIGN (0x1000)
                0x0000000080d4b000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080d53000                . = (. + 0x8000)
                0x0000000080d53000                . = ALIGN (0x1000)
                0x0000000080d53000                PROVIDE (_end = .)
                0x0000000080db7000                . = (. + 0x64000)
                0x0000000080db7000                PROVIDE (_end2 = .)
                0x0000000080dbf000                . = (. + 0x8000)
                0x0000000080dbf000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc19f
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11b8 fs.o
 .debug_info    0x00000000000015c5      0x240 plic.o
 .debug_info    0x0000000000001805      0x101 trap_c.o
 .debug_info    0x0000000000001906     0xa899 main.o

.debug_abbrev   0x0000000000000000      0xba9
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x37a fs.o
 .debug_abbrev  0x00000000000004eb      0x13b plic.o
 .debug_abbrev  0x0000000000000626       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fc      0x4ad main.o

.debug_line     0x0000000000000000     0xf0ae
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x716 trap.o
 .debug_line    0x0000000000000a3c     0x12d0 fs.o
 .debug_line    0x0000000000001d0c      0x251 plic.o
 .debug_line    0x0000000000001f5d       0xa5 trap_c.o
 .debug_line    0x0000000000002002     0xd0ac main.o

.debug_str      0x0000000000000000     0x5dbe
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5dbe entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005dbe      0x1af start.o
 .debug_str     0x0000000000005dbe       0x2a trap.o
 .debug_str     0x0000000000005dbe      0x5c8 fs.o
 .debug_str     0x0000000000005dbe      0x177 plic.o
 .debug_str     0x0000000000005dbe      0x14b trap_c.o
 .debug_str     0x0000000000005dbe     0x5ad6 main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4df8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4360 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
