
There are no discarded input sections

Memory Configuration
                0x000000008000612e                memset
                0x000000008000619a                memcmp
                0x000000008000623e                memmove
                0x0000000080006336                memcpy
                0x0000000080006370                strncmp
                0x00000000800063fe                strncpy
                0x0000000080006490                strlen
                0x00000000800064dc                strncat
                0x0000000080006566                strtok
                0x00000000800066f2                exit
                0x0000000080006702                itoa
                0x0000000080006864                vasprintf
                0x0000000080006b34                snprintf
                0x0000000080006f86                vsnprintf
                0x00000000800073d8                printint
                0x000000008000750a                printlong
                0x0000000080007618                printlonglong
                0x0000000080007726                printf
                0x0000000080007a60                come_push_stackframe
                0x0000000080007b04                come_pop_stackframe
                0x0000000080007b3e                come_save_stackframe
                0x0000000080007c94                stackframe
                0x0000000080007d12                come_get_stackframe
                0x0000000080007d78                xassert
                0x0000000080007dd0                die
                0x0000000080007dfa                come_heap_init
                0x0000000080007f64                come_heap_final
                0x00000000800081b8                alloc_from_pages
                0x00000000800081f8                come_free_mem_of_heap_pool
                0x00000000800083b0                come_alloc_mem_from_heap_pool
                0x0000000080008702                come_dynamic_typeof
                0x00000000800087ae                come_print_heap_info
                0x00000000800088e8                come_calloc
                0x0000000080008974                come_free
                0x00000000800089a4                come_memdup
                0x0000000080008a34                come_increment_ref_count
                0x0000000080008a84                come_print_ref_count
                0x0000000080008ad8                come_get_ref_count
                0x0000000080008b0a                come_decrement_ref_count
                0x0000000080008c00                come_call_finalizer
                0x0000000080008dc6                __builtin_string
                0x0000000080008e96                come_push_stackframe_v2
                0x0000000080008ece                come_pop_stackframe_v2
                0x0000000080008ee4                come_save_stackframe_v2
                0x0000000080008f0e                stackframe_v2
                0x0000000080008f24                come_get_stackframe_v2
                0x0000000080008f7e                come_calloc_v2
                0x0000000080008fc8                come_free_v2
                0x0000000080008fe6                buffer_initialize
                0x00000000800090b8                buffer_initialize_with_value
                0x00000000800091a2                buffer_finalize
                0x00000000800091e2                buffer_clone
                0x000000008000932c                buffer_equals
                0x00000000800093b8                buffer_length
                0x00000000800093de                buffer_reset
                0x000000008000940e                buffer_trim
                0x000000008000945a                buffer_append
                0x0000000080009610                buffer_append_char
                0x0000000080009780                buffer_append_str
                0x000000008000993c                buffer_append_format
                0x0000000080009b8c                buffer_append_nullterminated_str
                0x0000000080009d5c                buffer_append_int
                0x0000000080009f10                buffer_append_long
                0x000000008000a0b2                buffer_append_short
                0x000000008000a266                buffer_alignment
                0x000000008000a372                buffer_compare
                0x000000008000a3c6                charp_to_buffer
                0x000000008000a4c2                buffer_to_string
                0x000000008000a580                buffer_head_pointer
                0x000000008000a5a4                charpa_to_buffer
                0x000000008000a658                charppa_to_buffer
                0x000000008000a74c                shortpa_to_buffer
                0x000000008000a804                intpa_to_buffer
                0x000000008000a8bc                longpa_to_buffer
                0x000000008000a974                floatpa_to_buffer
                0x000000008000aa2c                doublepa_to_buffer
                0x000000008000aae4                buffer_printable
                0x000000008000af0c                charpa_to_list
                0x000000008000b254                charppa_to_list
                0x000000008000b5a6                shortpa_to_list
                0x000000008000b8f0                intpa_to_list
                0x000000008000bc38                longpa_to_list
                0x000000008000bf8a                floatpa_to_list
                0x000000008000c2d4                doublepa_to_list
                0x000000008000c37e                bool_equals
                0x000000008000c3b6                _Bool_equals
                0x000000008000c3ee                char_equals
                0x000000008000c426                short_equals
                0x000000008000c45e                int_equals
                0x000000008000c498                long_equals
                0x000000008000c4c6                size_t_equals
                0x000000008000c4f4                float_equals
                0x000000008000c51e                double_equals
                0x000000008000c548                bool_operator_equals
                0x000000008000c580                _Bool_operator_equals
                0x000000008000c5b8                char_operator_equals
                0x000000008000c5f0                short_operator_equals
                0x000000008000c628                int_operator_equals
                0x000000008000c662                long_operator_equals
                0x000000008000c690                bool_operator_not_equals
                0x000000008000c6c8                _Bool_operator_not_equals
                0x000000008000c700                char_operator_not_equals
                0x000000008000c738                short_operator_not_equals
                0x000000008000c770                int_operator_not_equals
                0x000000008000c7aa                long_operator_not_equals
                0x000000008000c7d8                charp_equals
                0x000000008000c82c                string_equals
                0x000000008000c880                voidp_equals
                0x000000008000c8ae                boolp_equals
                0x000000008000c8e8                string_operator_equals
                0x000000008000c93c                charp_operator_equals
                0x000000008000c990                voidp_operator_equals
                0x000000008000c9be                voidp_operator_not_equals
                0x000000008000ca00                string_operator_not_equals
                0x000000008000ca54                charp_operator_not_equals
                0x000000008000caa8                charp_operator_add
                0x000000008000cbde                string_operator_add
                0x000000008000cd14                charp_operator_mult
                0x000000008000ce60                string_operator_mult
                0x000000008000cfac                charpa_length
                0x000000008000cfca                charppa_contained
                0x000000008000d04c                shortpa_length
                0x000000008000d06a                intpa_length
                0x000000008000d088                longpa_length
                0x000000008000d0a6                floatpa_length
                0x000000008000d0c4                doublepa_length
                0x000000008000d0e2                bool_get_hash_key
                0x000000008000d108                _Bool_get_hash_key
                0x000000008000d12e                char_get_hash_key
                0x000000008000d14c                short_get_hash_key
                0x000000008000d16a                int_get_hash_key
                0x000000008000d186                long_get_hash_key
                0x000000008000d1a2                size_t_get_hash_key
                0x000000008000d1be                float_get_hash_key
                0x000000008000d1de                double_get_hash_key
                0x000000008000d1fe                charp_get_hash_key
                0x000000008000d258                string_get_hash_key
                0x000000008000d2b2                voidp_get_hash_key
                0x000000008000d2d6                bool_clone
                0x000000008000d2f2                _Bool_clone
                0x000000008000d30e                char_clone
                0x000000008000d32a                short_clone
                0x000000008000d346                int_clone
                0x000000008000d362                long_clone
                0x000000008000d37c                size_t_clone
                0x000000008000d396                double_clone
                0x000000008000d3b2                float_clone
                0x000000008000d3ce                xisalpha
                0x000000008000d43e                xisblank
                0x000000008000d480                xisdigit
                0x000000008000d4c4                xisalnum
                0x000000008000d504                xisascii
                0x000000008000d552                xispunct
                0x000000008000d5f6                string_length
                0x000000008000d620                charp_length
                0x000000008000d64a                charp_reverse
                0x000000008000d792                string_operator_load_range_element
                0x000000008000da96                charp_operator_load_range_element
                0x000000008000dd9a                charp_substring
                0x000000008000e09e                xsprintf
                0x000000008000e20c                charp_delete
                0x000000008000e7aa                charp_split_char
                0x000000008000e9f2                charp_xsprintf
                0x000000008000ea6c                int_xsprintf
                0x000000008000eaea                charp_printable
                0x000000008000ec48                charp_sub_plain
                0x000000008000ee02                xbasename
                0x000000008000ef62                xnoextname
                0x000000008000f114                xextname
                0x000000008000f274                bool_to_string
                0x000000008000f338                _Bool_to_string
                0x000000008000f3fc                char_to_string
                0x000000008000f46c                short_to_string
                0x000000008000f4dc                int_to_string
                0x000000008000f54a                long_to_string
                0x000000008000f5b4                size_t_to_string
                0x000000008000f61e                float_to_string
                0x000000008000f690                double_to_string
                0x000000008000f6fa                string_to_string
                0x000000008000f7b4                charp_to_string
                0x000000008000f86e                bool_compare
                0x000000008000f8e4                _Bool_compare
                0x000000008000f95a                char_compare
                0x000000008000f9b0                short_compare
                0x000000008000f9fa                int_compare
                0x000000008000fa48                long_compare
                0x000000008000fa84                size_t_compare
                0x000000008000fac0                float_compare
                0x000000008000fb04                double_compare
                0x000000008000fb48                string_compare
                0x000000008000fb94                charp_compare
                0x000000008000fbe0                charp_puts
                0x000000008000fca2                charp_print
                0x000000008000fd6c                charp_printf
                0x000000008000fe80                int_printf
                0x000000008000feae                int_times

.rodata         0x000000008000ff08      0x88b
 *(.rodata*)
 .rodata        0x000000008000ff08      0x123 fs.o
 *fill*         0x000000008001002b        0x5 
 .rodata        0x0000000080010030      0x763 main.o

.data           0x0000000080010798     0x1d58
 *(.data*)
 .data          0x0000000080010798        0x0 entry.o
 .data          0x0000000080010798        0x0 start.o
 .data          0x0000000080010798        0x0 userret.o
 .data          0x0000000080010798        0x0 trap.o
 .data          0x0000000080010798        0x0 fs.o
 .data          0x0000000080010798        0x0 plic.o
 .data          0x0000000080010798        0x0 trap_c.o
 .data          0x0000000080010798     0x1d58 main.o
                0x0000000080010798                hello_elf
                0x0000000080010e50                hello2_elf
                0x0000000080011500                shell_elf

.sdata          0x00000000800124f0       0x18
 *(.sdata*)
 .sdata         0x00000000800124f0       0x18 main.o
                0x00000000800124f0                hello_elf_len
                0x00000000800124f4                hello2_elf_len
                0x00000000800124f8                shell_elf_len

.bss            0x0000000080012600     0x8ff4
 *(.bss)
 .bss           0x0000000080012600        0x0 entry.o
 .bss           0x0000000080012600        0x0 start.o
 .bss           0x0000000080012600        0x0 userret.o
 .bss           0x0000000080012600        0x0 trap.o
 .bss           0x0000000080012600      0x630 fs.o
 .bss           0x0000000080012c30        0x0 plic.o
 .bss           0x0000000080012c30        0x0 trap_c.o
 .bss           0x0000000080012c30     0x8978 main.o
                0x0000000080012c30                gCPU
                0x0000000080012d40                kmem
                0x0000000080012d60                gComeStackFrameSName
                0x0000000080013160                gComeStackFrameSLine
                0x0000000080013360                gComeStackFrameID
                0x0000000080013560                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b5a8       0x4c main.o
                0x000000008001b5a8                free_list
                0x000000008001b5b0                kernel_pagetable
                0x000000008001b5b8                gProc
                0x000000008001b5c0                gActiveProc
                0x000000008001b5c4                last_key
                0x000000008001b5c8                gNumComeStackFrame
                0x000000008001b5d0                gComeStackFrameBuffer
                0x000000008001b5d8                gAllocMem
                0x000000008001b5e0                gComeResultObject
                0x000000008001b5e8                gComeMallocLib
                0x000000008001b5e9                gComeDebugLib
                0x000000008001b5ea                gComeGCLib
                0x000000008001b5ec                gNumAlloc
                0x000000008001b5f0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f5f4                . = (. + 0x64000)
                0x000000008007f5f4                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xaf45
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1190 fs.o
 .debug_info    0x000000000000159d      0x240 plic.o
 .debug_info    0x00000000000017dd      0x101 trap_c.o
 .debug_info    0x00000000000018de     0x9667 main.o

.debug_abbrev   0x0000000000000000      0xb53
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x376 fs.o
 .debug_abbrev  0x00000000000004e7      0x13b plic.o
 .debug_abbrev  0x0000000000000622       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006f8      0x45b main.o

.debug_line     0x0000000000000000     0xd112
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1302 fs.o
 .debug_line    0x0000000000001ae0      0x251 plic.o
 .debug_line    0x0000000000001d31       0xa5 trap_c.o
 .debug_line    0x0000000000001dd6     0xb33c main.o

.debug_str      0x0000000000000000     0x5048
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5048 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000005048      0x1af start.o
 .debug_str     0x0000000000005048       0x2e trap.o
 .debug_str     0x0000000000005048      0x5b2 fs.o
 .debug_str     0x0000000000005048      0x177 plic.o
 .debug_str     0x0000000000005048      0x14b trap_c.o
 .debug_str     0x0000000000005048     0x4d2c main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x47f8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x3d60 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
