
There are no discarded input sections

Memory Configuration
                0x0000000080006b4e                strcmp
                0x0000000080006bb8                strstr
                0x0000000080006c6c                memset
                0x0000000080006cd8                memcmp
                0x0000000080006d7c                memmove
                0x0000000080006e74                memcpy
                0x0000000080006eae                strncmp
                0x0000000080006f3c                strncpy
                0x0000000080006fce                strlen
                0x000000008000701a                strncat
                0x00000000800070a4                strtok
                0x0000000080007230                exit
                0x0000000080007240                itoa
                0x00000000800073a2                vasprintf
                0x0000000080007672                snprintf
                0x0000000080007ac4                vsnprintf
                0x0000000080007f16                printint
                0x0000000080008048                printlong
                0x0000000080008156                printlonglong
                0x0000000080008264                printf
                0x000000008000859e                come_push_stackframe
                0x0000000080008642                come_pop_stackframe
                0x000000008000867c                come_save_stackframe
                0x00000000800087d2                stackframe
                0x0000000080008850                come_get_stackframe
                0x00000000800088b6                xassert
                0x000000008000890e                die
                0x0000000080008938                come_heap_init
                0x0000000080008aa2                come_heap_final
                0x0000000080008cf6                alloc_from_pages
                0x0000000080008d36                come_free_mem_of_heap_pool
                0x0000000080008eee                come_alloc_mem_from_heap_pool
                0x0000000080009240                come_dynamic_typeof
                0x00000000800092ec                come_print_heap_info
                0x0000000080009426                come_calloc
                0x00000000800094b2                come_free
                0x00000000800094e2                come_memdup
                0x0000000080009572                come_increment_ref_count
                0x00000000800095c2                come_print_ref_count
                0x0000000080009616                come_get_ref_count
                0x0000000080009648                come_decrement_ref_count
                0x000000008000973e                come_call_finalizer
                0x0000000080009904                __builtin_string
                0x00000000800099d4                come_push_stackframe_v2
                0x0000000080009a0c                come_pop_stackframe_v2
                0x0000000080009a22                come_save_stackframe_v2
                0x0000000080009a4c                stackframe_v2
                0x0000000080009a62                come_get_stackframe_v2
                0x0000000080009abc                come_calloc_v2
                0x0000000080009b06                come_free_v2
                0x0000000080009b24                buffer_initialize
                0x0000000080009bf6                buffer_initialize_with_value
                0x0000000080009ce0                buffer_finalize
                0x0000000080009d20                buffer_clone
                0x0000000080009e6a                buffer_equals
                0x0000000080009ef6                buffer_length
                0x0000000080009f1c                buffer_reset
                0x0000000080009f4c                buffer_trim
                0x0000000080009f98                buffer_append
                0x000000008000a14e                buffer_append_char
                0x000000008000a2be                buffer_append_str
                0x000000008000a47a                buffer_append_format
                0x000000008000a6ca                buffer_append_nullterminated_str
                0x000000008000a89a                buffer_append_int
                0x000000008000aa4e                buffer_append_long
                0x000000008000abf0                buffer_append_short
                0x000000008000ada4                buffer_alignment
                0x000000008000aeb0                buffer_compare
                0x000000008000af04                charp_to_buffer
                0x000000008000b000                buffer_to_string
                0x000000008000b0be                buffer_head_pointer
                0x000000008000b0e2                charpa_to_buffer
                0x000000008000b196                charppa_to_buffer
                0x000000008000b28a                shortpa_to_buffer
                0x000000008000b342                intpa_to_buffer
                0x000000008000b3fa                longpa_to_buffer
                0x000000008000b4b2                floatpa_to_buffer
                0x000000008000b56a                doublepa_to_buffer
                0x000000008000b622                buffer_printable
                0x000000008000ba4a                charpa_to_list
                0x000000008000bd92                charppa_to_list
                0x000000008000c0e4                shortpa_to_list
                0x000000008000c42e                intpa_to_list
                0x000000008000c776                longpa_to_list
                0x000000008000cac8                floatpa_to_list
                0x000000008000ce12                doublepa_to_list
                0x000000008000cebc                bool_equals
                0x000000008000cef4                _Bool_equals
                0x000000008000cf2c                char_equals
                0x000000008000cf64                short_equals
                0x000000008000cf9c                int_equals
                0x000000008000cfd6                long_equals
                0x000000008000d004                size_t_equals
                0x000000008000d032                float_equals
                0x000000008000d05c                double_equals
                0x000000008000d086                bool_operator_equals
                0x000000008000d0be                _Bool_operator_equals
                0x000000008000d0f6                char_operator_equals
                0x000000008000d12e                short_operator_equals
                0x000000008000d166                int_operator_equals
                0x000000008000d1a0                long_operator_equals
                0x000000008000d1ce                bool_operator_not_equals
                0x000000008000d206                _Bool_operator_not_equals
                0x000000008000d23e                char_operator_not_equals
                0x000000008000d276                short_operator_not_equals
                0x000000008000d2ae                int_operator_not_equals
                0x000000008000d2e8                long_operator_not_equals
                0x000000008000d316                charp_equals
                0x000000008000d36a                string_equals
                0x000000008000d3be                voidp_equals
                0x000000008000d3ec                boolp_equals
                0x000000008000d426                string_operator_equals
                0x000000008000d47a                charp_operator_equals
                0x000000008000d4ce                voidp_operator_equals
                0x000000008000d4fc                voidp_operator_not_equals
                0x000000008000d53e                string_operator_not_equals
                0x000000008000d592                charp_operator_not_equals
                0x000000008000d5e6                charp_operator_add
                0x000000008000d71c                string_operator_add
                0x000000008000d852                charp_operator_mult
                0x000000008000d99e                string_operator_mult
                0x000000008000daea                charpa_length
                0x000000008000db08                charppa_contained
                0x000000008000db8a                shortpa_length
                0x000000008000dba8                intpa_length
                0x000000008000dbc6                longpa_length
                0x000000008000dbe4                floatpa_length
                0x000000008000dc02                doublepa_length
                0x000000008000dc20                bool_get_hash_key
                0x000000008000dc46                _Bool_get_hash_key
                0x000000008000dc6c                char_get_hash_key
                0x000000008000dc8a                short_get_hash_key
                0x000000008000dca8                int_get_hash_key
                0x000000008000dcc4                long_get_hash_key
                0x000000008000dce0                size_t_get_hash_key
                0x000000008000dcfc                float_get_hash_key
                0x000000008000dd1c                double_get_hash_key
                0x000000008000dd3c                charp_get_hash_key
                0x000000008000dd96                string_get_hash_key
                0x000000008000ddf0                voidp_get_hash_key
                0x000000008000de14                bool_clone
                0x000000008000de30                _Bool_clone
                0x000000008000de4c                char_clone
                0x000000008000de68                short_clone
                0x000000008000de84                int_clone
                0x000000008000dea0                long_clone
                0x000000008000deba                size_t_clone
                0x000000008000ded4                double_clone
                0x000000008000def0                float_clone
                0x000000008000df0c                xisalpha
                0x000000008000df7c                xisblank
                0x000000008000dfbe                xisdigit
                0x000000008000e002                xisalnum
                0x000000008000e042                xisascii
                0x000000008000e090                xispunct
                0x000000008000e134                string_length
                0x000000008000e15e                charp_length
                0x000000008000e188                charp_reverse
                0x000000008000e2d0                string_operator_load_range_element
                0x000000008000e5d4                charp_operator_load_range_element
                0x000000008000e8d8                charp_substring
                0x000000008000ebdc                xsprintf
                0x000000008000ed4a                charp_delete
                0x000000008000f2e8                charp_split_char
                0x000000008000f530                charp_xsprintf
                0x000000008000f5aa                int_xsprintf
                0x000000008000f628                charp_printable
                0x000000008000f786                charp_sub_plain
                0x000000008000f940                xbasename
                0x000000008000faa0                xnoextname
                0x000000008000fc52                xextname
                0x000000008000fdb2                bool_to_string
                0x000000008000fe76                _Bool_to_string
                0x000000008000ff3a                char_to_string
                0x000000008000ffaa                short_to_string
                0x000000008001001a                int_to_string
                0x0000000080010088                long_to_string
                0x00000000800100f2                size_t_to_string
                0x000000008001015c                float_to_string
                0x00000000800101ce                double_to_string
                0x0000000080010238                string_to_string
                0x00000000800102f2                charp_to_string
                0x00000000800103ac                bool_compare
                0x0000000080010422                _Bool_compare
                0x0000000080010498                char_compare
                0x00000000800104ee                short_compare
                0x0000000080010538                int_compare
                0x0000000080010586                long_compare
                0x00000000800105c2                size_t_compare
                0x00000000800105fe                float_compare
                0x0000000080010642                double_compare
                0x0000000080010686                string_compare
                0x00000000800106d2                charp_compare
                0x000000008001071e                charp_puts
                0x00000000800107e0                charp_print
                0x00000000800108aa                charp_printf
                0x00000000800109be                int_printf
                0x00000000800109ec                int_times

.rodata         0x0000000080010a40      0x91b
 *(.rodata*)
 .rodata        0x0000000080010a40      0x13a fs.o
 *fill*         0x0000000080010b7a        0x6 
 .rodata        0x0000000080010b80      0x7db main.o

.data           0x0000000080011360     0x2298
 *(.data*)
 .data          0x0000000080011360        0x0 entry.o
 .data          0x0000000080011360        0x0 start.o
 .data          0x0000000080011360        0x0 userret.o
 .data          0x0000000080011360        0x0 trap.o
 .data          0x0000000080011360        0x0 fs.o
 .data          0x0000000080011360        0x0 plic.o
 .data          0x0000000080011360        0x0 trap_c.o
 .data          0x0000000080011360     0x2298 main.o
                0x0000000080011360                hello_elf
                0x0000000080011a18                hello2_elf
                0x00000000800120d0                child_elf

.sdata          0x00000000800135f8       0x18
 *(.sdata*)
 .sdata         0x00000000800135f8       0x18 main.o
                0x00000000800135f8                hello_elf_len
                0x00000000800135fc                hello2_elf_len
                0x0000000080013600                child_elf_len

.bss            0x0000000080013800     0x8ffc
 *(.bss)
 .bss           0x0000000080013800        0x0 entry.o
 .bss           0x0000000080013800        0x0 start.o
 .bss           0x0000000080013800        0x0 userret.o
 .bss           0x0000000080013800        0x0 trap.o
 .bss           0x0000000080013800      0x630 fs.o
 .bss           0x0000000080013e30        0x0 plic.o
 .bss           0x0000000080013e30        0x0 trap_c.o
 .bss           0x0000000080013e30     0x8980 main.o
                0x0000000080013e30                gCPU
                0x0000000080013f40                kmem
                0x0000000080013f60                gComeStackFrameSName
                0x0000000080014360                gComeStackFrameSLine
                0x0000000080014560                gComeStackFrameID
                0x0000000080014760                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001c7b0       0x4c main.o
                0x000000008001c7b0                free_list
                0x000000008001c7b8                kernel_pagetable
                0x000000008001c7c0                gProc
                0x000000008001c7c8                gActiveProc
                0x000000008001c7cc                last_key
                0x000000008001c7d0                gNumComeStackFrame
                0x000000008001c7d8                gComeStackFrameBuffer
                0x000000008001c7e0                gAllocMem
                0x000000008001c7e8                gComeResultObject
                0x000000008001c7f0                gComeMallocLib
                0x000000008001c7f1                gComeDebugLib
                0x000000008001c7f2                gComeGCLib
                0x000000008001c7f4                gNumAlloc
                0x000000008001c7f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000800807fc                . = (. + 0x64000)
                0x00000000800807fc                PROVIDE (stack_top = .)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME2 = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xb6f3
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1181 fs.o
 .debug_info    0x000000000000158e      0x240 plic.o
 .debug_info    0x00000000000017ce      0x101 trap_c.o
 .debug_info    0x00000000000018cf     0x9e24 main.o

.debug_abbrev   0x0000000000000000      0xb55
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x378 fs.o
 .debug_abbrev  0x00000000000004e9      0x13b plic.o
 .debug_abbrev  0x0000000000000624       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fa      0x45b main.o

.debug_line     0x0000000000000000     0xdaa3
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x12c0 fs.o
 .debug_line    0x0000000000001a9e      0x251 plic.o
 .debug_line    0x0000000000001cef       0xa5 trap_c.o
 .debug_line    0x0000000000001d94     0xbd0f main.o

.debug_str      0x0000000000000000     0x5632
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5632 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000005632      0x1af start.o
 .debug_str     0x0000000000005632       0x2e trap.o
 .debug_str     0x0000000000005632      0x5b2 fs.o
 .debug_str     0x0000000000005632      0x177 plic.o
 .debug_str     0x0000000000005632      0x14b trap_c.o
 .debug_str     0x0000000000005632     0x5311 main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4ac8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4030 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
