
There are no discarded input sections

Memory Configuration
                0x0000000080008324                calloc
                0x000000008000838e                free
                0x00000000800083d4                strdup
                0x0000000080008436                strcmp
                0x00000000800084a0                strstr
                0x0000000080008554                memset
                0x00000000800085c0                memcmp
                0x0000000080008664                memmove
                0x000000008000875c                memcpy
                0x0000000080008796                strncmp
                0x0000000080008824                strncpy
                0x00000000800088b6                strlen
                0x0000000080008902                strncat
                0x000000008000898c                strtok
                0x0000000080008b18                exit
                0x0000000080008b28                itoa
                0x0000000080008c8a                vasprintf
                0x0000000080008f5a                snprintf
                0x00000000800093ac                vsnprintf
                0x00000000800097fe                printint
                0x0000000080009930                printlong
                0x0000000080009a3e                printlonglong
                0x0000000080009b4c                printf
                0x0000000080009e86                come_push_stackframe
                0x0000000080009f2a                come_pop_stackframe
                0x0000000080009f64                come_save_stackframe
                0x000000008000a0ba                stackframe
                0x000000008000a138                come_get_stackframe
                0x000000008000a19e                xassert
                0x000000008000a1f6                die
                0x000000008000a220                come_heap_init
                0x000000008000a38a                come_heap_final
                0x000000008000a5de                alloc_from_pages
                0x000000008000a61e                come_free_mem_of_heap_pool
                0x000000008000a7d6                come_alloc_mem_from_heap_pool
                0x000000008000ab28                come_dynamic_typeof
                0x000000008000abd4                come_print_heap_info
                0x000000008000ad0e                come_calloc
                0x000000008000ad9a                come_free
                0x000000008000adca                come_memdup
                0x000000008000ae5a                come_increment_ref_count
                0x000000008000aeaa                come_print_ref_count
                0x000000008000aefe                come_get_ref_count
                0x000000008000af30                come_decrement_ref_count
                0x000000008000b026                come_call_finalizer
                0x000000008000b1ec                __builtin_string
                0x000000008000b2bc                come_push_stackframe_v2
                0x000000008000b2f4                come_pop_stackframe_v2
                0x000000008000b30a                come_save_stackframe_v2
                0x000000008000b334                stackframe_v2
                0x000000008000b34a                come_get_stackframe_v2
                0x000000008000b3a4                come_calloc_v2
                0x000000008000b3ee                come_free_v2
                0x000000008000b40c                buffer_initialize
                0x000000008000b4de                buffer_initialize_with_value
                0x000000008000b5c8                buffer_finalize
                0x000000008000b608                buffer_clone
                0x000000008000b752                buffer_equals
                0x000000008000b7de                buffer_length
                0x000000008000b804                buffer_reset
                0x000000008000b834                buffer_trim
                0x000000008000b880                buffer_append
                0x000000008000ba36                buffer_append_char
                0x000000008000bba6                buffer_append_str
                0x000000008000bd62                buffer_append_format
                0x000000008000bfb2                buffer_append_nullterminated_str
                0x000000008000c182                buffer_append_int
                0x000000008000c336                buffer_append_long
                0x000000008000c4d8                buffer_append_short
                0x000000008000c68c                buffer_alignment
                0x000000008000c798                buffer_compare
                0x000000008000c7ec                charp_to_buffer
                0x000000008000c8e8                buffer_to_string
                0x000000008000c9a6                buffer_head_pointer
                0x000000008000c9ca                charpa_to_buffer
                0x000000008000ca7e                charppa_to_buffer
                0x000000008000cb72                shortpa_to_buffer
                0x000000008000cc2a                intpa_to_buffer
                0x000000008000cce2                longpa_to_buffer
                0x000000008000cd9a                floatpa_to_buffer
                0x000000008000ce52                doublepa_to_buffer
                0x000000008000cf0a                buffer_printable
                0x000000008000d332                charpa_to_list
                0x000000008000d67a                charppa_to_list
                0x000000008000d9cc                shortpa_to_list
                0x000000008000dd16                intpa_to_list
                0x000000008000e05e                longpa_to_list
                0x000000008000e3b0                floatpa_to_list
                0x000000008000e6fa                doublepa_to_list
                0x000000008000e7a4                bool_equals
                0x000000008000e7dc                _Bool_equals
                0x000000008000e814                char_equals
                0x000000008000e84c                short_equals
                0x000000008000e884                int_equals
                0x000000008000e8be                long_equals
                0x000000008000e8ec                size_t_equals
                0x000000008000e91a                float_equals
                0x000000008000e944                double_equals
                0x000000008000e96e                bool_operator_equals
                0x000000008000e9a6                _Bool_operator_equals
                0x000000008000e9de                char_operator_equals
                0x000000008000ea16                short_operator_equals
                0x000000008000ea4e                int_operator_equals
                0x000000008000ea88                long_operator_equals
                0x000000008000eab6                bool_operator_not_equals
                0x000000008000eaee                _Bool_operator_not_equals
                0x000000008000eb26                char_operator_not_equals
                0x000000008000eb5e                short_operator_not_equals
                0x000000008000eb96                int_operator_not_equals
                0x000000008000ebd0                long_operator_not_equals
                0x000000008000ebfe                charp_equals
                0x000000008000ec52                string_equals
                0x000000008000eca6                voidp_equals
                0x000000008000ecd4                boolp_equals
                0x000000008000ed0e                string_operator_equals
                0x000000008000ed62                charp_operator_equals
                0x000000008000edb6                voidp_operator_equals
                0x000000008000ede4                voidp_operator_not_equals
                0x000000008000ee26                string_operator_not_equals
                0x000000008000ee7a                charp_operator_not_equals
                0x000000008000eece                charp_operator_add
                0x000000008000f004                string_operator_add
                0x000000008000f13a                charp_operator_mult
                0x000000008000f286                string_operator_mult
                0x000000008000f3d2                charpa_length
                0x000000008000f3f0                charppa_contained
                0x000000008000f472                shortpa_length
                0x000000008000f490                intpa_length
                0x000000008000f4ae                longpa_length
                0x000000008000f4cc                floatpa_length
                0x000000008000f4ea                doublepa_length
                0x000000008000f508                bool_get_hash_key
                0x000000008000f52e                _Bool_get_hash_key
                0x000000008000f554                char_get_hash_key
                0x000000008000f572                short_get_hash_key
                0x000000008000f590                int_get_hash_key
                0x000000008000f5ac                long_get_hash_key
                0x000000008000f5c8                size_t_get_hash_key
                0x000000008000f5e4                float_get_hash_key
                0x000000008000f604                double_get_hash_key
                0x000000008000f624                charp_get_hash_key
                0x000000008000f67e                string_get_hash_key
                0x000000008000f6d8                voidp_get_hash_key
                0x000000008000f6fc                bool_clone
                0x000000008000f718                _Bool_clone
                0x000000008000f734                char_clone
                0x000000008000f750                short_clone
                0x000000008000f76c                int_clone
                0x000000008000f788                long_clone
                0x000000008000f7a2                size_t_clone
                0x000000008000f7bc                double_clone
                0x000000008000f7d8                float_clone
                0x000000008000f7f4                xisalpha
                0x000000008000f864                xisblank
                0x000000008000f8a6                xisdigit
                0x000000008000f8ea                xisalnum
                0x000000008000f92a                xisascii
                0x000000008000f978                xispunct
                0x000000008000fa1c                string_length
                0x000000008000fa46                charp_length
                0x000000008000fa70                charp_reverse
                0x000000008000fbb8                string_operator_load_range_element
                0x000000008000febc                charp_operator_load_range_element
                0x00000000800101c0                charp_substring
                0x00000000800104c4                xsprintf
                0x0000000080010632                charp_delete
                0x0000000080010bd0                charp_split_char
                0x0000000080010e18                charp_xsprintf
                0x0000000080010e92                int_xsprintf
                0x0000000080010f10                charp_printable
                0x000000008001106e                charp_sub_plain
                0x0000000080011228                xbasename
                0x0000000080011388                xnoextname
                0x000000008001153a                xextname
                0x000000008001169a                bool_to_string
                0x000000008001175e                _Bool_to_string
                0x0000000080011822                char_to_string
                0x0000000080011892                short_to_string
                0x0000000080011902                int_to_string
                0x0000000080011970                long_to_string
                0x00000000800119da                size_t_to_string
                0x0000000080011a44                float_to_string
                0x0000000080011ab6                double_to_string
                0x0000000080011b20                string_to_string
                0x0000000080011bda                charp_to_string
                0x0000000080011c94                bool_compare
                0x0000000080011d0a                _Bool_compare
                0x0000000080011d80                char_compare
                0x0000000080011dd6                short_compare
                0x0000000080011e20                int_compare
                0x0000000080011e6e                long_compare
                0x0000000080011eaa                size_t_compare
                0x0000000080011ee6                float_compare
                0x0000000080011f2a                double_compare
                0x0000000080011f6e                string_compare
                0x0000000080011fba                charp_compare
                0x0000000080012006                charp_puts
                0x00000000800120c8                charp_print
                0x0000000080012192                charp_printf
                0x00000000800122a6                int_printf
                0x00000000800122d4                int_times

.rodata         0x0000000080012328      0x9db
 *(.rodata*)
 .rodata        0x0000000080012328      0x10a fs.o
 *fill*         0x0000000080012432        0x6 
 .rodata        0x0000000080012438      0x8cb main.o

.data           0x0000000080012d08     0x2098
 *(.data*)
 .data          0x0000000080012d08        0x0 entry.o
 .data          0x0000000080012d08        0x0 start.o
 .data          0x0000000080012d08        0x0 userret.o
 .data          0x0000000080012d08        0x0 trap.o
 .data          0x0000000080012d08        0x0 fs.o
 .data          0x0000000080012d08        0x0 plic.o
 .data          0x0000000080012d08        0x0 trap_c.o
 .data          0x0000000080012d08     0x2098 main.o
                0x0000000080012d08                hello_elf
                0x0000000080013370                hello2_elf
                0x00000000800139f8                child_elf

.sdata          0x0000000080014da0       0x18
 *(.sdata*)
 .sdata         0x0000000080014da0       0x18 main.o
                0x0000000080014da0                hello_elf_len
                0x0000000080014da4                hello2_elf_len
                0x0000000080014da8                child_elf_len

.bss            0x0000000080014e00     0x8ffc
 *(.bss)
 .bss           0x0000000080014e00        0x0 entry.o
 .bss           0x0000000080014e00        0x0 start.o
 .bss           0x0000000080014e00        0x0 userret.o
 .bss           0x0000000080014e00        0x0 trap.o
 .bss           0x0000000080014e00      0x630 fs.o
 .bss           0x0000000080015430        0x0 plic.o
 .bss           0x0000000080015430        0x0 trap_c.o
 .bss           0x0000000080015430     0x8980 main.o
                0x0000000080015430                gCPU
                0x0000000080015540                kmem
                0x0000000080015560                gComeStackFrameSName
                0x0000000080015960                gComeStackFrameSLine
                0x0000000080015b60                gComeStackFrameID
                0x0000000080015d60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001ddb0       0x4c main.o
                0x000000008001ddb0                kernel_pagetable
                0x000000008001ddb8                gProc
                0x000000008001ddc0                gActiveProc
                0x000000008001ddc4                last_key
                0x000000008001ddc8                free_list
                0x000000008001ddd0                gNumComeStackFrame
                0x000000008001ddd8                gComeStackFrameBuffer
                0x000000008001dde0                gAllocMem
                0x000000008001dde8                gComeResultObject
                0x000000008001ddf0                gComeMallocLib
                0x000000008001ddf1                gComeDebugLib
                0x000000008001ddf2                gComeGCLib
                0x000000008001ddf4                gNumAlloc
                0x000000008001ddf8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x0000000080081dfc                . = (. + 0x64000)
                0x0000000080081dfc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080084000      0x498
 *(.trampoline)
 .trampoline    0x0000000080084000      0x498 trap.o
                0x0000000080084000                trapvec
                0x00000000800841fc                swtch
                0x00000000800842be                enter_user
                0x00000000800842e8                mtvec
                0x0000000080084302                asm_memmove
                0x0000000080084338                yield
                0x00000000800843e8                yield_return

.rela.dyn       0x0000000080084498        0x0
 .rela.text     0x0000000080084498        0x0 entry.o
 .rela.trampoline
                0x0000000080084498        0x0 entry.o
                0x0000000080085000                . = ALIGN (0x1000)
                0x0000000080700000                . = 0x80700000
                0x0000000080700000                PROVIDE (COMMON = .)

.common         0x0000000080700000   0x6a61ac
 *(.common)
 .common        0x0000000080700000   0x6a61ac main.o
                0x0000000080700000                kernel_sp
                0x0000000080700008                user_sp
                0x0000000080700010                kernel_satp
                0x0000000080700018                user_satp
                0x0000000080700020                yield_stack
                0x0000000080764020                gKernelState
                0x0000000080da61a0                gNumKernelState
                0x0000000080da61a4                gKernelStateHead
                0x0000000080da61a8                gKernelStateTail
                0x0000000080db61ac                . = (. + 0x10000)
                0x0000000080db7000                . = ALIGN (0x1000)
                0x0000000080db7000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080dbf000                . = (. + 0x8000)
                0x0000000080dbf000                . = ALIGN (0x1000)
                0x0000000080dbf000                PROVIDE (_end = .)
                0x0000000080e23000                . = (. + 0x64000)
                0x0000000080e23000                PROVIDE (_end2 = .)
                0x0000000080e2b000                . = (. + 0x8000)
                0x0000000080e2b000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc19f
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11b8 fs.o
 .debug_info    0x00000000000015c5      0x240 plic.o
 .debug_info    0x0000000000001805      0x101 trap_c.o
 .debug_info    0x0000000000001906     0xa899 main.o

.debug_abbrev   0x0000000000000000      0xba9
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x37a fs.o
 .debug_abbrev  0x00000000000004eb      0x13b plic.o
 .debug_abbrev  0x0000000000000626       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fc      0x4ad main.o

.debug_line     0x0000000000000000     0xf0ae
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x716 trap.o
 .debug_line    0x0000000000000a3c     0x12e0 fs.o
 .debug_line    0x0000000000001d1c      0x251 plic.o
 .debug_line    0x0000000000001f6d       0xa5 trap_c.o
 .debug_line    0x0000000000002012     0xd09c main.o

.debug_str      0x0000000000000000     0x5dbe
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5dbe entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005dbe      0x1af start.o
 .debug_str     0x0000000000005dbe       0x2a trap.o
 .debug_str     0x0000000000005dbe      0x5c8 fs.o
 .debug_str     0x0000000000005dbe      0x177 plic.o
 .debug_str     0x0000000000005dbe      0x14b trap_c.o
 .debug_str     0x0000000000005dbe     0x5ad6 main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4df8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4360 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
