
There are no discarded input sections

Memory Configuration
                0x000000008000669e                printlonglong
                0x00000000800067ac                printf
                0x0000000080006ae6                come_push_stackframe
                0x0000000080006b8a                come_pop_stackframe
                0x0000000080006bc4                come_save_stackframe
                0x0000000080006d1a                stackframe
                0x0000000080006d98                come_get_stackframe
                0x0000000080006dfe                xassert
                0x0000000080006e56                die
                0x0000000080006e80                come_heap_init
                0x0000000080006fea                come_heap_final
                0x000000008000723e                alloc_from_pages
                0x000000008000727e                come_free_mem_of_heap_pool
                0x0000000080007436                come_alloc_mem_from_heap_pool
                0x0000000080007788                come_dynamic_typeof
                0x0000000080007834                come_print_heap_info
                0x000000008000796e                come_calloc
                0x00000000800079fa                come_free
                0x0000000080007a2a                come_memdup
                0x0000000080007aba                come_increment_ref_count
                0x0000000080007b0a                come_print_ref_count
                0x0000000080007b5e                come_get_ref_count
                0x0000000080007b90                come_decrement_ref_count
                0x0000000080007c86                come_call_finalizer
                0x0000000080007e4c                __builtin_string
                0x0000000080007f1c                come_push_stackframe_v2
                0x0000000080007f54                come_pop_stackframe_v2
                0x0000000080007f6a                come_save_stackframe_v2
                0x0000000080007f94                stackframe_v2
                0x0000000080007faa                come_get_stackframe_v2
                0x0000000080008004                come_calloc_v2
                0x000000008000804e                come_free_v2
                0x000000008000806c                buffer_initialize
                0x000000008000813e                buffer_initialize_with_value
                0x0000000080008228                buffer_finalize
                0x0000000080008268                buffer_clone
                0x00000000800083b2                buffer_equals
                0x000000008000843e                buffer_length
                0x0000000080008464                buffer_reset
                0x0000000080008494                buffer_trim
                0x00000000800084e0                buffer_append
                0x0000000080008696                buffer_append_char
                0x0000000080008806                buffer_append_str
                0x00000000800089c2                buffer_append_format
                0x0000000080008c12                buffer_append_nullterminated_str
                0x0000000080008de2                buffer_append_int
                0x0000000080008f96                buffer_append_long
                0x0000000080009138                buffer_append_short
                0x00000000800092ec                buffer_alignment
                0x00000000800093f8                buffer_compare
                0x000000008000944c                charp_to_buffer
                0x0000000080009548                buffer_to_string
                0x0000000080009606                buffer_head_pointer
                0x000000008000962a                charpa_to_buffer
                0x00000000800096de                charppa_to_buffer
                0x00000000800097d2                shortpa_to_buffer
                0x000000008000988a                intpa_to_buffer
                0x0000000080009942                longpa_to_buffer
                0x00000000800099fa                floatpa_to_buffer
                0x0000000080009ab2                doublepa_to_buffer
                0x0000000080009b6a                buffer_printable
                0x0000000080009f92                charpa_to_list
                0x000000008000a2da                charppa_to_list
                0x000000008000a62c                shortpa_to_list
                0x000000008000a976                intpa_to_list
                0x000000008000acbe                longpa_to_list
                0x000000008000b010                floatpa_to_list
                0x000000008000b35a                doublepa_to_list
                0x000000008000b404                bool_equals
                0x000000008000b43c                _Bool_equals
                0x000000008000b474                char_equals
                0x000000008000b4ac                short_equals
                0x000000008000b4e4                int_equals
                0x000000008000b51e                long_equals
                0x000000008000b54c                size_t_equals
                0x000000008000b57a                float_equals
                0x000000008000b5a4                double_equals
                0x000000008000b5ce                bool_operator_equals
                0x000000008000b606                _Bool_operator_equals
                0x000000008000b63e                char_operator_equals
                0x000000008000b676                short_operator_equals
                0x000000008000b6ae                int_operator_equals
                0x000000008000b6e8                long_operator_equals
                0x000000008000b716                bool_operator_not_equals
                0x000000008000b74e                _Bool_operator_not_equals
                0x000000008000b786                char_operator_not_equals
                0x000000008000b7be                short_operator_not_equals
                0x000000008000b7f6                int_operator_not_equals
                0x000000008000b830                long_operator_not_equals
                0x000000008000b85e                charp_equals
                0x000000008000b8b2                string_equals
                0x000000008000b906                voidp_equals
                0x000000008000b934                boolp_equals
                0x000000008000b96e                string_operator_equals
                0x000000008000b9c2                charp_operator_equals
                0x000000008000ba16                voidp_operator_equals
                0x000000008000ba44                voidp_operator_not_equals
                0x000000008000ba86                string_operator_not_equals
                0x000000008000bada                charp_operator_not_equals
                0x000000008000bb2e                charp_operator_add
                0x000000008000bc64                string_operator_add
                0x000000008000bd9a                charp_operator_mult
                0x000000008000bee6                string_operator_mult
                0x000000008000c032                charpa_length
                0x000000008000c050                charppa_contained
                0x000000008000c0d2                shortpa_length
                0x000000008000c0f0                intpa_length
                0x000000008000c10e                longpa_length
                0x000000008000c12c                floatpa_length
                0x000000008000c14a                doublepa_length
                0x000000008000c168                bool_get_hash_key
                0x000000008000c18e                _Bool_get_hash_key
                0x000000008000c1b4                char_get_hash_key
                0x000000008000c1d2                short_get_hash_key
                0x000000008000c1f0                int_get_hash_key
                0x000000008000c20c                long_get_hash_key
                0x000000008000c228                size_t_get_hash_key
                0x000000008000c244                float_get_hash_key
                0x000000008000c264                double_get_hash_key
                0x000000008000c284                charp_get_hash_key
                0x000000008000c2de                string_get_hash_key
                0x000000008000c338                voidp_get_hash_key
                0x000000008000c35c                bool_clone
                0x000000008000c378                _Bool_clone
                0x000000008000c394                char_clone
                0x000000008000c3b0                short_clone
                0x000000008000c3cc                int_clone
                0x000000008000c3e8                long_clone
                0x000000008000c402                size_t_clone
                0x000000008000c41c                double_clone
                0x000000008000c438                float_clone
                0x000000008000c454                xisalpha
                0x000000008000c4c4                xisblank
                0x000000008000c506                xisdigit
                0x000000008000c54a                xisalnum
                0x000000008000c58a                xisascii
                0x000000008000c5d8                xispunct
                0x000000008000c67c                string_length
                0x000000008000c6a6                charp_length
                0x000000008000c6d0                charp_reverse
                0x000000008000c818                string_operator_load_range_element
                0x000000008000cb1c                charp_operator_load_range_element
                0x000000008000ce20                charp_substring
                0x000000008000d124                xsprintf
                0x000000008000d292                charp_delete
                0x000000008000d830                charp_split_char
                0x000000008000da78                charp_xsprintf
                0x000000008000daf2                int_xsprintf
                0x000000008000db70                charp_printable
                0x000000008000dcce                charp_sub_plain
                0x000000008000de88                xbasename
                0x000000008000dfe8                xnoextname
                0x000000008000e19a                xextname
                0x000000008000e2fa                bool_to_string
                0x000000008000e3be                _Bool_to_string
                0x000000008000e482                char_to_string
                0x000000008000e4f2                short_to_string
                0x000000008000e562                int_to_string
                0x000000008000e5d0                long_to_string
                0x000000008000e63a                size_t_to_string
                0x000000008000e6a4                float_to_string
                0x000000008000e716                double_to_string
                0x000000008000e780                string_to_string
                0x000000008000e83a                charp_to_string
                0x000000008000e8f4                bool_compare
                0x000000008000e96a                _Bool_compare
                0x000000008000e9e0                char_compare
                0x000000008000ea36                short_compare
                0x000000008000ea80                int_compare
                0x000000008000eace                long_compare
                0x000000008000eb0a                size_t_compare
                0x000000008000eb46                float_compare
                0x000000008000eb8a                double_compare
                0x000000008000ebce                string_compare
                0x000000008000ec1a                charp_compare
                0x000000008000ec66                charp_puts
                0x000000008000ed28                charp_print
                0x000000008000edf2                charp_printf
                0x000000008000ef06                int_printf
                0x000000008000ef34                int_times

.rodata         0x000000008000ef88      0x853
 *(.rodata*)
 .rodata        0x000000008000ef88       0xfa fs2.o
 *fill*         0x000000008000f082        0x6 
 .rodata        0x000000008000f088      0x753 main.o

.data           0x000000008000f7e0     0x1e10
 *(.data*)
 .data          0x000000008000f7e0        0x0 entry.o
 .data          0x000000008000f7e0        0x0 start.o
 .data          0x000000008000f7e0        0x0 userret.o
 .data          0x000000008000f7e0        0x0 trap.o
 .data          0x000000008000f7e0        0x0 fs2.o
 .data          0x000000008000f7e0        0x0 plic.o
 .data          0x000000008000f7e0        0x0 trap_c.o
 .data          0x000000008000f7e0     0x1e10 main.o
                0x000000008000f7e0                hello_elf
                0x000000008000fea8                hello2_elf
                0x0000000080010570                shell_elf

.sdata          0x00000000800115f0       0x18
 *(.sdata*)
 .sdata         0x00000000800115f0       0x18 main.o
                0x00000000800115f0                hello_elf_len
                0x00000000800115f4                hello2_elf_len
                0x00000000800115f8                shell_elf_len

.bss            0x0000000080011800     0x94f4
 *(.bss)
 .bss           0x0000000080011800        0x0 entry.o
 .bss           0x0000000080011800        0x0 start.o
 .bss           0x0000000080011800        0x0 userret.o
 .bss           0x0000000080011800        0x0 trap.o
 .bss           0x0000000080011800      0xb30 fs2.o
 .bss           0x0000000080012330        0x0 plic.o
 .bss           0x0000000080012330        0x0 trap_c.o
 .bss           0x0000000080012330     0x8978 main.o
                0x0000000080012330                gCPU
                0x0000000080012440                kmem
                0x0000000080012460                gComeStackFrameSName
                0x0000000080012860                gComeStackFrameSLine
                0x0000000080012a60                gComeStackFrameID
                0x0000000080012c60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001aca8       0x4c main.o
                0x000000008001aca8                free_list
                0x000000008001acb0                kernel_pagetable
                0x000000008001acb8                gProc
                0x000000008001acc0                gActiveProc
                0x000000008001acc4                last_key
                0x000000008001acc8                gNumComeStackFrame
                0x000000008001acd0                gComeStackFrameBuffer
                0x000000008001acd8                gAllocMem
                0x000000008001ace0                gComeResultObject
                0x000000008001ace8                gComeMallocLib
                0x000000008001ace9                gComeDebugLib
                0x000000008001acea                gComeGCLib
                0x000000008001acec                gNumAlloc
                0x000000008001acf0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007ecf4                . = (. + 0x64000)
                0x000000008007ecf4                PROVIDE (stack_top = .)
                0x000000008007f000                . = ALIGN (0x1000)
                0x000000008007f000                TRAPFRAME = .
                0x0000000080080000                . = (. + 0x1000)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME2 = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs2.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs2.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs2.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xa433
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0xd24 fs2.o
 .debug_info    0x0000000000001131      0x240 plic.o
 .debug_info    0x0000000000001371      0x101 trap_c.o
 .debug_info    0x0000000000001472     0x8fc1 main.o

.debug_abbrev   0x0000000000000000      0xac6
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x31b fs2.o
 .debug_abbrev  0x000000000000048c      0x13b plic.o
 .debug_abbrev  0x00000000000005c7       0xd6 trap_c.o
 .debug_abbrev  0x000000000000069d      0x429 main.o

.debug_line     0x0000000000000000     0xc428
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de      0xbd0 fs2.o
 .debug_line    0x00000000000013ae      0x251 plic.o
 .debug_line    0x00000000000015ff       0xa5 trap_c.o
 .debug_line    0x00000000000016a4     0xad84 main.o

.debug_str      0x0000000000000000     0x4c7c
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4c7c entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000004c7c      0x1af start.o
 .debug_str     0x0000000000004c7c       0x2a trap.o
 .debug_str     0x0000000000004c7c      0x49e fs2.o
 .debug_str     0x0000000000004c7c      0x177 plic.o
 .debug_str     0x0000000000004c7c      0x14b trap_c.o
 .debug_str     0x0000000000004c7c     0x493d main.o

.debug_line_str
                0x0000000000000000       0xaf
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xaf start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000af       0xb1 fs2.o
 .debug_line_str
                0x00000000000000af       0xa5 plic.o
 .debug_line_str
                0x00000000000000af       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000af       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs2.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x44e0
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x338 fs2.o
 .debug_frame   0x00000000000006a8      0x198 plic.o
 .debug_frame   0x0000000000000840       0x70 trap_c.o
 .debug_frame   0x00000000000008b0     0x3c30 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
