
There are no discarded input sections

Memory Configuration
                0x0000000080007ed2                strdup
                0x0000000080007f34                strcmp
                0x0000000080007f9e                strstr
                0x0000000080008052                memset
                0x00000000800080be                memcmp
                0x0000000080008162                memmove
                0x000000008000825a                memcpy
                0x0000000080008294                strncmp
                0x0000000080008322                strncpy
                0x00000000800083b4                strlen
                0x0000000080008400                strncat
                0x000000008000848a                strtok
                0x0000000080008616                exit
                0x0000000080008626                itoa
                0x0000000080008788                vasprintf
                0x0000000080008a58                snprintf
                0x0000000080008eaa                vsnprintf
                0x00000000800092fc                printint
                0x000000008000942e                printlong
                0x000000008000953c                printlonglong
                0x000000008000964a                printf
                0x0000000080009984                come_push_stackframe
                0x0000000080009a28                come_pop_stackframe
                0x0000000080009a62                come_save_stackframe
                0x0000000080009bb8                stackframe
                0x0000000080009c36                come_get_stackframe
                0x0000000080009c9c                xassert
                0x0000000080009cf4                die
                0x0000000080009d1e                come_heap_init
                0x0000000080009e88                come_heap_final
                0x000000008000a0dc                alloc_from_pages
                0x000000008000a11c                come_free_mem_of_heap_pool
                0x000000008000a2d4                come_alloc_mem_from_heap_pool
                0x000000008000a626                come_dynamic_typeof
                0x000000008000a6d2                come_print_heap_info
                0x000000008000a80c                come_calloc
                0x000000008000a898                come_free
                0x000000008000a8c8                come_memdup
                0x000000008000a958                come_increment_ref_count
                0x000000008000a9a8                come_print_ref_count
                0x000000008000a9fc                come_get_ref_count
                0x000000008000aa2e                come_decrement_ref_count
                0x000000008000ab24                come_call_finalizer
                0x000000008000acea                __builtin_string
                0x000000008000adba                come_push_stackframe_v2
                0x000000008000adf2                come_pop_stackframe_v2
                0x000000008000ae08                come_save_stackframe_v2
                0x000000008000ae32                stackframe_v2
                0x000000008000ae48                come_get_stackframe_v2
                0x000000008000aea2                come_calloc_v2
                0x000000008000aeec                come_free_v2
                0x000000008000af0a                buffer_initialize
                0x000000008000afdc                buffer_initialize_with_value
                0x000000008000b0c6                buffer_finalize
                0x000000008000b106                buffer_clone
                0x000000008000b250                buffer_equals
                0x000000008000b2dc                buffer_length
                0x000000008000b302                buffer_reset
                0x000000008000b332                buffer_trim
                0x000000008000b37e                buffer_append
                0x000000008000b534                buffer_append_char
                0x000000008000b6a4                buffer_append_str
                0x000000008000b860                buffer_append_format
                0x000000008000bab0                buffer_append_nullterminated_str
                0x000000008000bc80                buffer_append_int
                0x000000008000be34                buffer_append_long
                0x000000008000bfd6                buffer_append_short
                0x000000008000c18a                buffer_alignment
                0x000000008000c296                buffer_compare
                0x000000008000c2ea                charp_to_buffer
                0x000000008000c3e6                buffer_to_string
                0x000000008000c4a4                buffer_head_pointer
                0x000000008000c4c8                charpa_to_buffer
                0x000000008000c57c                charppa_to_buffer
                0x000000008000c670                shortpa_to_buffer
                0x000000008000c728                intpa_to_buffer
                0x000000008000c7e0                longpa_to_buffer
                0x000000008000c898                floatpa_to_buffer
                0x000000008000c950                doublepa_to_buffer
                0x000000008000ca08                buffer_printable
                0x000000008000ce30                charpa_to_list
                0x000000008000d178                charppa_to_list
                0x000000008000d4ca                shortpa_to_list
                0x000000008000d814                intpa_to_list
                0x000000008000db5c                longpa_to_list
                0x000000008000deae                floatpa_to_list
                0x000000008000e1f8                doublepa_to_list
                0x000000008000e2a2                bool_equals
                0x000000008000e2da                _Bool_equals
                0x000000008000e312                char_equals
                0x000000008000e34a                short_equals
                0x000000008000e382                int_equals
                0x000000008000e3bc                long_equals
                0x000000008000e3ea                size_t_equals
                0x000000008000e418                float_equals
                0x000000008000e442                double_equals
                0x000000008000e46c                bool_operator_equals
                0x000000008000e4a4                _Bool_operator_equals
                0x000000008000e4dc                char_operator_equals
                0x000000008000e514                short_operator_equals
                0x000000008000e54c                int_operator_equals
                0x000000008000e586                long_operator_equals
                0x000000008000e5b4                bool_operator_not_equals
                0x000000008000e5ec                _Bool_operator_not_equals
                0x000000008000e624                char_operator_not_equals
                0x000000008000e65c                short_operator_not_equals
                0x000000008000e694                int_operator_not_equals
                0x000000008000e6ce                long_operator_not_equals
                0x000000008000e6fc                charp_equals
                0x000000008000e750                string_equals
                0x000000008000e7a4                voidp_equals
                0x000000008000e7d2                boolp_equals
                0x000000008000e80c                string_operator_equals
                0x000000008000e860                charp_operator_equals
                0x000000008000e8b4                voidp_operator_equals
                0x000000008000e8e2                voidp_operator_not_equals
                0x000000008000e924                string_operator_not_equals
                0x000000008000e978                charp_operator_not_equals
                0x000000008000e9cc                charp_operator_add
                0x000000008000eb02                string_operator_add
                0x000000008000ec38                charp_operator_mult
                0x000000008000ed84                string_operator_mult
                0x000000008000eed0                charpa_length
                0x000000008000eeee                charppa_contained
                0x000000008000ef70                shortpa_length
                0x000000008000ef8e                intpa_length
                0x000000008000efac                longpa_length
                0x000000008000efca                floatpa_length
                0x000000008000efe8                doublepa_length
                0x000000008000f006                bool_get_hash_key
                0x000000008000f02c                _Bool_get_hash_key
                0x000000008000f052                char_get_hash_key
                0x000000008000f070                short_get_hash_key
                0x000000008000f08e                int_get_hash_key
                0x000000008000f0aa                long_get_hash_key
                0x000000008000f0c6                size_t_get_hash_key
                0x000000008000f0e2                float_get_hash_key
                0x000000008000f102                double_get_hash_key
                0x000000008000f122                charp_get_hash_key
                0x000000008000f17c                string_get_hash_key
                0x000000008000f1d6                voidp_get_hash_key
                0x000000008000f1fa                bool_clone
                0x000000008000f216                _Bool_clone
                0x000000008000f232                char_clone
                0x000000008000f24e                short_clone
                0x000000008000f26a                int_clone
                0x000000008000f286                long_clone
                0x000000008000f2a0                size_t_clone
                0x000000008000f2ba                double_clone
                0x000000008000f2d6                float_clone
                0x000000008000f2f2                xisalpha
                0x000000008000f362                xisblank
                0x000000008000f3a4                xisdigit
                0x000000008000f3e8                xisalnum
                0x000000008000f428                xisascii
                0x000000008000f476                xispunct
                0x000000008000f51a                string_length
                0x000000008000f544                charp_length
                0x000000008000f56e                charp_reverse
                0x000000008000f6b6                string_operator_load_range_element
                0x000000008000f9ba                charp_operator_load_range_element
                0x000000008000fcbe                charp_substring
                0x000000008000ffc2                xsprintf
                0x0000000080010130                charp_delete
                0x00000000800106ce                charp_split_char
                0x0000000080010916                charp_xsprintf
                0x0000000080010990                int_xsprintf
                0x0000000080010a0e                charp_printable
                0x0000000080010b6c                charp_sub_plain
                0x0000000080010d26                xbasename
                0x0000000080010e86                xnoextname
                0x0000000080011038                xextname
                0x0000000080011198                bool_to_string
                0x000000008001125c                _Bool_to_string
                0x0000000080011320                char_to_string
                0x0000000080011390                short_to_string
                0x0000000080011400                int_to_string
                0x000000008001146e                long_to_string
                0x00000000800114d8                size_t_to_string
                0x0000000080011542                float_to_string
                0x00000000800115b4                double_to_string
                0x000000008001161e                string_to_string
                0x00000000800116d8                charp_to_string
                0x0000000080011792                bool_compare
                0x0000000080011808                _Bool_compare
                0x000000008001187e                char_compare
                0x00000000800118d4                short_compare
                0x000000008001191e                int_compare
                0x000000008001196c                long_compare
                0x00000000800119a8                size_t_compare
                0x00000000800119e4                float_compare
                0x0000000080011a28                double_compare
                0x0000000080011a6c                string_compare
                0x0000000080011ab8                charp_compare
                0x0000000080011b04                charp_puts
                0x0000000080011bc6                charp_print
                0x0000000080011c90                charp_printf
                0x0000000080011da4                int_printf
                0x0000000080011dd2                int_times

.rodata         0x0000000080011e28      0x9bb
 *(.rodata*)
 .rodata        0x0000000080011e28      0x11e fs.o
 *fill*         0x0000000080011f46        0x2 
 .rodata        0x0000000080011f48      0x89b main.o

.data           0x00000000800127e8     0x1f80
 *(.data*)
 .data          0x00000000800127e8        0x0 entry.o
 .data          0x00000000800127e8        0x0 start.o
 .data          0x00000000800127e8        0x0 userret.o
 .data          0x00000000800127e8        0x0 trap.o
 .data          0x00000000800127e8        0x0 fs.o
 .data          0x00000000800127e8        0x0 plic.o
 .data          0x00000000800127e8        0x0 trap_c.o
 .data          0x00000000800127e8     0x1f80 main.o
                0x00000000800127e8                hello_elf
                0x0000000080012e38                hello2_elf
                0x0000000080013430                child_elf

.sdata          0x0000000080014768       0x18
 *(.sdata*)
 .sdata         0x0000000080014768       0x18 main.o
                0x0000000080014768                hello_elf_len
                0x000000008001476c                hello2_elf_len
                0x0000000080014770                child_elf_len

.bss            0x0000000080014800     0x8ffc
 *(.bss)
 .bss           0x0000000080014800        0x0 entry.o
 .bss           0x0000000080014800        0x0 start.o
 .bss           0x0000000080014800        0x0 userret.o
 .bss           0x0000000080014800        0x0 trap.o
 .bss           0x0000000080014800      0x630 fs.o
 .bss           0x0000000080014e30        0x0 plic.o
 .bss           0x0000000080014e30        0x0 trap_c.o
 .bss           0x0000000080014e30     0x8980 main.o
                0x0000000080014e30                gCPU
                0x0000000080014f40                kmem
                0x0000000080014f60                gComeStackFrameSName
                0x0000000080015360                gComeStackFrameSLine
                0x0000000080015560                gComeStackFrameID
                0x0000000080015760                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001d7b0       0x4c main.o
                0x000000008001d7b0                free_list
                0x000000008001d7b8                kernel_pagetable
                0x000000008001d7c0                gProc
                0x000000008001d7c8                gActiveProc
                0x000000008001d7cc                last_key
                0x000000008001d7d0                gNumComeStackFrame
                0x000000008001d7d8                gComeStackFrameBuffer
                0x000000008001d7e0                gAllocMem
                0x000000008001d7e8                gComeResultObject
                0x000000008001d7f0                gComeMallocLib
                0x000000008001d7f1                gComeDebugLib
                0x000000008001d7f2                gComeGCLib
                0x000000008001d7f4                gNumAlloc
                0x000000008001d7f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000800817fc                . = (. + 0x64000)
                0x00000000800817fc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc0aa
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11a9 fs.o
 .debug_info    0x00000000000015b6      0x240 plic.o
 .debug_info    0x00000000000017f6      0x101 trap_c.o
 .debug_info    0x00000000000018f7     0xa7b3 main.o

.debug_abbrev   0x0000000000000000      0xb44
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x367 fs.o
 .debug_abbrev  0x00000000000004d8      0x13b plic.o
 .debug_abbrev  0x0000000000000613       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006e9      0x45b main.o

.debug_line     0x0000000000000000     0xeb5a
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x11f0 fs.o
 .debug_line    0x00000000000019ce      0x251 plic.o
 .debug_line    0x0000000000001c1f       0xa5 trap_c.o
 .debug_line    0x0000000000001cc4     0xce96 main.o

.debug_str      0x0000000000000000     0x5ce1
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5ce1 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000005ce1      0x1af start.o
 .debug_str     0x0000000000005ce1       0x2e trap.o
 .debug_str     0x0000000000005ce1      0x5c2 fs.o
 .debug_str     0x0000000000005ce1      0x177 plic.o
 .debug_str     0x0000000000005ce1      0x14b trap_c.o
 .debug_str     0x0000000000005ce1     0x59e2 main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4dc8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4330 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
