
There are no discarded input sections

Memory Configuration
                0x0000000080007f4c                strcmp
                0x0000000080007fb6                strstr
                0x000000008000806a                memset
                0x00000000800080d6                memcmp
                0x000000008000817a                memmove
                0x0000000080008272                memcpy
                0x00000000800082ac                strncmp
                0x000000008000833a                strncpy
                0x00000000800083cc                strlen
                0x0000000080008418                strncat
                0x00000000800084a2                strtok
                0x000000008000862e                exit
                0x000000008000863e                itoa
                0x00000000800087a0                vasprintf
                0x0000000080008a70                snprintf
                0x0000000080008ec2                vsnprintf
                0x0000000080009314                printint
                0x0000000080009446                printlong
                0x0000000080009554                printlonglong
                0x0000000080009662                printf
                0x000000008000999c                come_push_stackframe
                0x0000000080009a40                come_pop_stackframe
                0x0000000080009a7a                come_save_stackframe
                0x0000000080009bd0                stackframe
                0x0000000080009c4e                come_get_stackframe
                0x0000000080009cb4                xassert
                0x0000000080009d0c                die
                0x0000000080009d36                come_heap_init
                0x0000000080009ea0                come_heap_final
                0x000000008000a0f4                alloc_from_pages
                0x000000008000a134                come_free_mem_of_heap_pool
                0x000000008000a2ec                come_alloc_mem_from_heap_pool
                0x000000008000a63e                come_dynamic_typeof
                0x000000008000a6ea                come_print_heap_info
                0x000000008000a824                come_calloc
                0x000000008000a8b0                come_free
                0x000000008000a8e0                come_memdup
                0x000000008000a970                come_increment_ref_count
                0x000000008000a9c0                come_print_ref_count
                0x000000008000aa14                come_get_ref_count
                0x000000008000aa46                come_decrement_ref_count
                0x000000008000ab3c                come_call_finalizer
                0x000000008000ad02                __builtin_string
                0x000000008000add2                come_push_stackframe_v2
                0x000000008000ae0a                come_pop_stackframe_v2
                0x000000008000ae20                come_save_stackframe_v2
                0x000000008000ae4a                stackframe_v2
                0x000000008000ae60                come_get_stackframe_v2
                0x000000008000aeba                come_calloc_v2
                0x000000008000af04                come_free_v2
                0x000000008000af22                buffer_initialize
                0x000000008000aff4                buffer_initialize_with_value
                0x000000008000b0de                buffer_finalize
                0x000000008000b11e                buffer_clone
                0x000000008000b268                buffer_equals
                0x000000008000b2f4                buffer_length
                0x000000008000b31a                buffer_reset
                0x000000008000b34a                buffer_trim
                0x000000008000b396                buffer_append
                0x000000008000b54c                buffer_append_char
                0x000000008000b6bc                buffer_append_str
                0x000000008000b878                buffer_append_format
                0x000000008000bac8                buffer_append_nullterminated_str
                0x000000008000bc98                buffer_append_int
                0x000000008000be4c                buffer_append_long
                0x000000008000bfee                buffer_append_short
                0x000000008000c1a2                buffer_alignment
                0x000000008000c2ae                buffer_compare
                0x000000008000c302                charp_to_buffer
                0x000000008000c3fe                buffer_to_string
                0x000000008000c4bc                buffer_head_pointer
                0x000000008000c4e0                charpa_to_buffer
                0x000000008000c594                charppa_to_buffer
                0x000000008000c688                shortpa_to_buffer
                0x000000008000c740                intpa_to_buffer
                0x000000008000c7f8                longpa_to_buffer
                0x000000008000c8b0                floatpa_to_buffer
                0x000000008000c968                doublepa_to_buffer
                0x000000008000ca20                buffer_printable
                0x000000008000ce48                charpa_to_list
                0x000000008000d190                charppa_to_list
                0x000000008000d4e2                shortpa_to_list
                0x000000008000d82c                intpa_to_list
                0x000000008000db74                longpa_to_list
                0x000000008000dec6                floatpa_to_list
                0x000000008000e210                doublepa_to_list
                0x000000008000e2ba                bool_equals
                0x000000008000e2f2                _Bool_equals
                0x000000008000e32a                char_equals
                0x000000008000e362                short_equals
                0x000000008000e39a                int_equals
                0x000000008000e3d4                long_equals
                0x000000008000e402                size_t_equals
                0x000000008000e430                float_equals
                0x000000008000e45a                double_equals
                0x000000008000e484                bool_operator_equals
                0x000000008000e4bc                _Bool_operator_equals
                0x000000008000e4f4                char_operator_equals
                0x000000008000e52c                short_operator_equals
                0x000000008000e564                int_operator_equals
                0x000000008000e59e                long_operator_equals
                0x000000008000e5cc                bool_operator_not_equals
                0x000000008000e604                _Bool_operator_not_equals
                0x000000008000e63c                char_operator_not_equals
                0x000000008000e674                short_operator_not_equals
                0x000000008000e6ac                int_operator_not_equals
                0x000000008000e6e6                long_operator_not_equals
                0x000000008000e714                charp_equals
                0x000000008000e768                string_equals
                0x000000008000e7bc                voidp_equals
                0x000000008000e7ea                boolp_equals
                0x000000008000e824                string_operator_equals
                0x000000008000e878                charp_operator_equals
                0x000000008000e8cc                voidp_operator_equals
                0x000000008000e8fa                voidp_operator_not_equals
                0x000000008000e93c                string_operator_not_equals
                0x000000008000e990                charp_operator_not_equals
                0x000000008000e9e4                charp_operator_add
                0x000000008000eb1a                string_operator_add
                0x000000008000ec50                charp_operator_mult
                0x000000008000ed9c                string_operator_mult
                0x000000008000eee8                charpa_length
                0x000000008000ef06                charppa_contained
                0x000000008000ef88                shortpa_length
                0x000000008000efa6                intpa_length
                0x000000008000efc4                longpa_length
                0x000000008000efe2                floatpa_length
                0x000000008000f000                doublepa_length
                0x000000008000f01e                bool_get_hash_key
                0x000000008000f044                _Bool_get_hash_key
                0x000000008000f06a                char_get_hash_key
                0x000000008000f088                short_get_hash_key
                0x000000008000f0a6                int_get_hash_key
                0x000000008000f0c2                long_get_hash_key
                0x000000008000f0de                size_t_get_hash_key
                0x000000008000f0fa                float_get_hash_key
                0x000000008000f11a                double_get_hash_key
                0x000000008000f13a                charp_get_hash_key
                0x000000008000f194                string_get_hash_key
                0x000000008000f1ee                voidp_get_hash_key
                0x000000008000f212                bool_clone
                0x000000008000f22e                _Bool_clone
                0x000000008000f24a                char_clone
                0x000000008000f266                short_clone
                0x000000008000f282                int_clone
                0x000000008000f29e                long_clone
                0x000000008000f2b8                size_t_clone
                0x000000008000f2d2                double_clone
                0x000000008000f2ee                float_clone
                0x000000008000f30a                xisalpha
                0x000000008000f37a                xisblank
                0x000000008000f3bc                xisdigit
                0x000000008000f400                xisalnum
                0x000000008000f440                xisascii
                0x000000008000f48e                xispunct
                0x000000008000f532                string_length
                0x000000008000f55c                charp_length
                0x000000008000f586                charp_reverse
                0x000000008000f6ce                string_operator_load_range_element
                0x000000008000f9d2                charp_operator_load_range_element
                0x000000008000fcd6                charp_substring
                0x000000008000ffda                xsprintf
                0x0000000080010148                charp_delete
                0x00000000800106e6                charp_split_char
                0x000000008001092e                charp_xsprintf
                0x00000000800109a8                int_xsprintf
                0x0000000080010a26                charp_printable
                0x0000000080010b84                charp_sub_plain
                0x0000000080010d3e                xbasename
                0x0000000080010e9e                xnoextname
                0x0000000080011050                xextname
                0x00000000800111b0                bool_to_string
                0x0000000080011274                _Bool_to_string
                0x0000000080011338                char_to_string
                0x00000000800113a8                short_to_string
                0x0000000080011418                int_to_string
                0x0000000080011486                long_to_string
                0x00000000800114f0                size_t_to_string
                0x000000008001155a                float_to_string
                0x00000000800115cc                double_to_string
                0x0000000080011636                string_to_string
                0x00000000800116f0                charp_to_string
                0x00000000800117aa                bool_compare
                0x0000000080011820                _Bool_compare
                0x0000000080011896                char_compare
                0x00000000800118ec                short_compare
                0x0000000080011936                int_compare
                0x0000000080011984                long_compare
                0x00000000800119c0                size_t_compare
                0x00000000800119fc                float_compare
                0x0000000080011a40                double_compare
                0x0000000080011a84                string_compare
                0x0000000080011ad0                charp_compare
                0x0000000080011b1c                charp_puts
                0x0000000080011bde                charp_print
                0x0000000080011ca8                charp_printf
                0x0000000080011dbc                int_printf
                0x0000000080011dea                int_times

.rodata         0x0000000080011e40      0x9d3
 *(.rodata*)
 .rodata        0x0000000080011e40      0x138 fs.o
 .rodata        0x0000000080011f78      0x89b main.o

.data           0x0000000080012818     0x2128
 *(.data*)
 .data          0x0000000080012818        0x0 entry.o
 .data          0x0000000080012818        0x0 start.o
 .data          0x0000000080012818        0x0 userret.o
 .data          0x0000000080012818        0x0 trap.o
 .data          0x0000000080012818        0x0 fs.o
 .data          0x0000000080012818        0x0 plic.o
 .data          0x0000000080012818        0x0 trap_c.o
 .data          0x0000000080012818     0x2128 main.o
                0x0000000080012818                hello_elf
                0x0000000080012ea0                hello2_elf
                0x0000000080013528                child_elf

.sdata          0x0000000080014940       0x18
 *(.sdata*)
 .sdata         0x0000000080014940       0x18 main.o
                0x0000000080014940                hello_elf_len
                0x0000000080014944                hello2_elf_len
                0x0000000080014948                child_elf_len

.bss            0x0000000080014a00     0x8ffc
 *(.bss)
 .bss           0x0000000080014a00        0x0 entry.o
 .bss           0x0000000080014a00        0x0 start.o
 .bss           0x0000000080014a00        0x0 userret.o
 .bss           0x0000000080014a00        0x0 trap.o
 .bss           0x0000000080014a00      0x630 fs.o
 .bss           0x0000000080015030        0x0 plic.o
 .bss           0x0000000080015030        0x0 trap_c.o
 .bss           0x0000000080015030     0x8980 main.o
                0x0000000080015030                gCPU
                0x0000000080015140                kmem
                0x0000000080015160                gComeStackFrameSName
                0x0000000080015560                gComeStackFrameSLine
                0x0000000080015760                gComeStackFrameID
                0x0000000080015960                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001d9b0       0x4c main.o
                0x000000008001d9b0                free_list
                0x000000008001d9b8                kernel_pagetable
                0x000000008001d9c0                gProc
                0x000000008001d9c8                gActiveProc
                0x000000008001d9cc                last_key
                0x000000008001d9d0                gNumComeStackFrame
                0x000000008001d9d8                gComeStackFrameBuffer
                0x000000008001d9e0                gAllocMem
                0x000000008001d9e8                gComeResultObject
                0x000000008001d9f0                gComeMallocLib
                0x000000008001d9f1                gComeDebugLib
                0x000000008001d9f2                gComeGCLib
                0x000000008001d9f4                gNumAlloc
                0x000000008001d9f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000800819fc                . = (. + 0x64000)
                0x00000000800819fc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc099
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11a9 fs.o
 .debug_info    0x00000000000015b6      0x240 plic.o
 .debug_info    0x00000000000017f6      0x101 trap_c.o
 .debug_info    0x00000000000018f7     0xa7a2 main.o

.debug_abbrev   0x0000000000000000      0xb44
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x367 fs.o
 .debug_abbrev  0x00000000000004d8      0x13b plic.o
 .debug_abbrev  0x0000000000000613       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006e9      0x45b main.o

.debug_line     0x0000000000000000     0xeb62
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x11f8 fs.o
 .debug_line    0x00000000000019d6      0x251 plic.o
 .debug_line    0x0000000000001c27       0xa5 trap_c.o
 .debug_line    0x0000000000001ccc     0xce96 main.o

.debug_str      0x0000000000000000     0x5cdd
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5cdd entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005cdd      0x1af start.o
 .debug_str     0x0000000000005cdd       0x2a trap.o
 .debug_str     0x0000000000005cdd      0x5c2 fs.o
 .debug_str     0x0000000000005cdd      0x177 plic.o
 .debug_str     0x0000000000005cdd      0x14b trap_c.o
 .debug_str     0x0000000000005cdd     0x59e2 main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4dc8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4330 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
