
There are no discarded input sections

Memory Configuration
                0x00000000800082fa                malloc
                0x00000000800083ee                calloc
                0x0000000080008458                free
                0x000000008000849e                strdup
                0x0000000080008500                strcmp
                0x000000008000856a                strstr
                0x000000008000861e                memset
                0x000000008000868a                memcmp
                0x000000008000872e                memmove
                0x0000000080008826                memcpy
                0x0000000080008860                strncmp
                0x00000000800088ee                strncpy
                0x0000000080008980                strlen
                0x00000000800089cc                strncat
                0x0000000080008a56                strtok
                0x0000000080008be2                exit
                0x0000000080008bf2                itoa
                0x0000000080008d54                vasprintf
                0x0000000080009024                snprintf
                0x0000000080009476                vsnprintf
                0x00000000800098c8                printint
                0x00000000800099fa                printlong
                0x0000000080009b08                printlonglong
                0x0000000080009c16                printf
                0x0000000080009f50                come_push_stackframe
                0x0000000080009ff4                come_pop_stackframe
                0x000000008000a02e                come_save_stackframe
                0x000000008000a184                stackframe
                0x000000008000a202                come_get_stackframe
                0x000000008000a268                xassert
                0x000000008000a2c0                die
                0x000000008000a2ea                come_heap_init
                0x000000008000a454                come_heap_final
                0x000000008000a6a8                alloc_from_pages
                0x000000008000a6e8                come_free_mem_of_heap_pool
                0x000000008000a8a0                come_alloc_mem_from_heap_pool
                0x000000008000abf2                come_dynamic_typeof
                0x000000008000ac9e                come_print_heap_info
                0x000000008000add8                come_calloc
                0x000000008000ae64                come_free
                0x000000008000ae94                come_memdup
                0x000000008000af24                come_increment_ref_count
                0x000000008000af74                come_print_ref_count
                0x000000008000afc8                come_get_ref_count
                0x000000008000affa                come_decrement_ref_count
                0x000000008000b0f0                come_call_finalizer
                0x000000008000b2b6                __builtin_string
                0x000000008000b386                come_push_stackframe_v2
                0x000000008000b3be                come_pop_stackframe_v2
                0x000000008000b3d4                come_save_stackframe_v2
                0x000000008000b3fe                stackframe_v2
                0x000000008000b414                come_get_stackframe_v2
                0x000000008000b46e                come_calloc_v2
                0x000000008000b4b8                come_free_v2
                0x000000008000b4d6                buffer_initialize
                0x000000008000b5a8                buffer_initialize_with_value
                0x000000008000b692                buffer_finalize
                0x000000008000b6d2                buffer_clone
                0x000000008000b81c                buffer_equals
                0x000000008000b8a8                buffer_length
                0x000000008000b8ce                buffer_reset
                0x000000008000b8fe                buffer_trim
                0x000000008000b94a                buffer_append
                0x000000008000bb00                buffer_append_char
                0x000000008000bc70                buffer_append_str
                0x000000008000be2c                buffer_append_format
                0x000000008000c07c                buffer_append_nullterminated_str
                0x000000008000c24c                buffer_append_int
                0x000000008000c400                buffer_append_long
                0x000000008000c5a2                buffer_append_short
                0x000000008000c756                buffer_alignment
                0x000000008000c862                buffer_compare
                0x000000008000c8b6                charp_to_buffer
                0x000000008000c9b2                buffer_to_string
                0x000000008000ca70                buffer_head_pointer
                0x000000008000ca94                charpa_to_buffer
                0x000000008000cb48                charppa_to_buffer
                0x000000008000cc3c                shortpa_to_buffer
                0x000000008000ccf4                intpa_to_buffer
                0x000000008000cdac                longpa_to_buffer
                0x000000008000ce64                floatpa_to_buffer
                0x000000008000cf1c                doublepa_to_buffer
                0x000000008000cfd4                buffer_printable
                0x000000008000d3fc                charpa_to_list
                0x000000008000d744                charppa_to_list
                0x000000008000da96                shortpa_to_list
                0x000000008000dde0                intpa_to_list
                0x000000008000e128                longpa_to_list
                0x000000008000e47a                floatpa_to_list
                0x000000008000e7c4                doublepa_to_list
                0x000000008000e86e                bool_equals
                0x000000008000e8a6                _Bool_equals
                0x000000008000e8de                char_equals
                0x000000008000e916                short_equals
                0x000000008000e94e                int_equals
                0x000000008000e988                long_equals
                0x000000008000e9b6                size_t_equals
                0x000000008000e9e4                float_equals
                0x000000008000ea0e                double_equals
                0x000000008000ea38                bool_operator_equals
                0x000000008000ea70                _Bool_operator_equals
                0x000000008000eaa8                char_operator_equals
                0x000000008000eae0                short_operator_equals
                0x000000008000eb18                int_operator_equals
                0x000000008000eb52                long_operator_equals
                0x000000008000eb80                bool_operator_not_equals
                0x000000008000ebb8                _Bool_operator_not_equals
                0x000000008000ebf0                char_operator_not_equals
                0x000000008000ec28                short_operator_not_equals
                0x000000008000ec60                int_operator_not_equals
                0x000000008000ec9a                long_operator_not_equals
                0x000000008000ecc8                charp_equals
                0x000000008000ed1c                string_equals
                0x000000008000ed70                voidp_equals
                0x000000008000ed9e                boolp_equals
                0x000000008000edd8                string_operator_equals
                0x000000008000ee2c                charp_operator_equals
                0x000000008000ee80                voidp_operator_equals
                0x000000008000eeae                voidp_operator_not_equals
                0x000000008000eef0                string_operator_not_equals
                0x000000008000ef44                charp_operator_not_equals
                0x000000008000ef98                charp_operator_add
                0x000000008000f0ce                string_operator_add
                0x000000008000f204                charp_operator_mult
                0x000000008000f350                string_operator_mult
                0x000000008000f49c                charpa_length
                0x000000008000f4ba                charppa_contained
                0x000000008000f53c                shortpa_length
                0x000000008000f55a                intpa_length
                0x000000008000f578                longpa_length
                0x000000008000f596                floatpa_length
                0x000000008000f5b4                doublepa_length
                0x000000008000f5d2                bool_get_hash_key
                0x000000008000f5f8                _Bool_get_hash_key
                0x000000008000f61e                char_get_hash_key
                0x000000008000f63c                short_get_hash_key
                0x000000008000f65a                int_get_hash_key
                0x000000008000f676                long_get_hash_key
                0x000000008000f692                size_t_get_hash_key
                0x000000008000f6ae                float_get_hash_key
                0x000000008000f6ce                double_get_hash_key
                0x000000008000f6ee                charp_get_hash_key
                0x000000008000f748                string_get_hash_key
                0x000000008000f7a2                voidp_get_hash_key
                0x000000008000f7c6                bool_clone
                0x000000008000f7e2                _Bool_clone
                0x000000008000f7fe                char_clone
                0x000000008000f81a                short_clone
                0x000000008000f836                int_clone
                0x000000008000f852                long_clone
                0x000000008000f86c                size_t_clone
                0x000000008000f886                double_clone
                0x000000008000f8a2                float_clone
                0x000000008000f8be                xisalpha
                0x000000008000f92e                xisblank
                0x000000008000f970                xisdigit
                0x000000008000f9b4                xisalnum
                0x000000008000f9f4                xisascii
                0x000000008000fa42                xispunct
                0x000000008000fae6                string_length
                0x000000008000fb10                charp_length
                0x000000008000fb3a                charp_reverse
                0x000000008000fc82                string_operator_load_range_element
                0x000000008000ff86                charp_operator_load_range_element
                0x000000008001028a                charp_substring
                0x000000008001058e                xsprintf
                0x00000000800106fc                charp_delete
                0x0000000080010c9a                charp_split_char
                0x0000000080010ee2                charp_xsprintf
                0x0000000080010f5c                int_xsprintf
                0x0000000080010fda                charp_printable
                0x0000000080011138                charp_sub_plain
                0x00000000800112f2                xbasename
                0x0000000080011452                xnoextname
                0x0000000080011604                xextname
                0x0000000080011764                bool_to_string
                0x0000000080011828                _Bool_to_string
                0x00000000800118ec                char_to_string
                0x000000008001195c                short_to_string
                0x00000000800119cc                int_to_string
                0x0000000080011a3a                long_to_string
                0x0000000080011aa4                size_t_to_string
                0x0000000080011b0e                float_to_string
                0x0000000080011b80                double_to_string
                0x0000000080011bea                string_to_string
                0x0000000080011ca4                charp_to_string
                0x0000000080011d5e                bool_compare
                0x0000000080011dd4                _Bool_compare
                0x0000000080011e4a                char_compare
                0x0000000080011ea0                short_compare
                0x0000000080011eea                int_compare
                0x0000000080011f38                long_compare
                0x0000000080011f74                size_t_compare
                0x0000000080011fb0                float_compare
                0x0000000080011ff4                double_compare
                0x0000000080012038                string_compare
                0x0000000080012084                charp_compare
                0x00000000800120d0                charp_puts
                0x0000000080012192                charp_print
                0x000000008001225c                charp_printf
                0x0000000080012370                int_printf
                0x000000008001239e                int_times

.rodata         0x00000000800123f8      0x9eb
 *(.rodata*)
 .rodata        0x00000000800123f8      0x10a fs.o
 *fill*         0x0000000080012502        0x6 
 .rodata        0x0000000080012508      0x8db main.o

.data           0x0000000080012de8     0x2128
 *(.data*)
 .data          0x0000000080012de8        0x0 entry.o
 .data          0x0000000080012de8        0x0 start.o
 .data          0x0000000080012de8        0x0 userret.o
 .data          0x0000000080012de8        0x0 trap.o
 .data          0x0000000080012de8        0x0 fs.o
 .data          0x0000000080012de8        0x0 plic.o
 .data          0x0000000080012de8        0x0 trap_c.o
 .data          0x0000000080012de8     0x2128 main.o
                0x0000000080012de8                hello_elf
                0x0000000080013450                hello2_elf
                0x0000000080013ad8                child_elf

.sdata          0x0000000080014f10       0x18
 *(.sdata*)
 .sdata         0x0000000080014f10       0x18 main.o
                0x0000000080014f10                hello_elf_len
                0x0000000080014f14                hello2_elf_len
                0x0000000080014f18                child_elf_len

.bss            0x0000000080015000     0x8ffc
 *(.bss)
 .bss           0x0000000080015000        0x0 entry.o
 .bss           0x0000000080015000        0x0 start.o
 .bss           0x0000000080015000        0x0 userret.o
 .bss           0x0000000080015000        0x0 trap.o
 .bss           0x0000000080015000      0x630 fs.o
 .bss           0x0000000080015630        0x0 plic.o
 .bss           0x0000000080015630        0x0 trap_c.o
 .bss           0x0000000080015630     0x8980 main.o
                0x0000000080015630                gCPU
                0x0000000080015740                kmem
                0x0000000080015760                gComeStackFrameSName
                0x0000000080015b60                gComeStackFrameSLine
                0x0000000080015d60                gComeStackFrameID
                0x0000000080015f60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001dfb0       0x4c main.o
                0x000000008001dfb0                kernel_pagetable
                0x000000008001dfb8                gProc
                0x000000008001dfc0                gActiveProc
                0x000000008001dfc4                last_key
                0x000000008001dfc8                free_list
                0x000000008001dfd0                gNumComeStackFrame
                0x000000008001dfd8                gComeStackFrameBuffer
                0x000000008001dfe0                gAllocMem
                0x000000008001dfe8                gComeResultObject
                0x000000008001dff0                gComeMallocLib
                0x000000008001dff1                gComeDebugLib
                0x000000008001dff2                gComeGCLib
                0x000000008001dff4                gNumAlloc
                0x000000008001dff8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x0000000080081ffc                . = (. + 0x64000)
                0x0000000080081ffc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080084000      0x498
 *(.trampoline)
 .trampoline    0x0000000080084000      0x498 trap.o
                0x0000000080084000                trapvec
                0x00000000800841fc                swtch
                0x00000000800842be                enter_user
                0x00000000800842e8                mtvec
                0x0000000080084302                asm_memmove
                0x0000000080084338                yield
                0x00000000800843e8                yield_return

.rela.dyn       0x0000000080084498        0x0
 .rela.text     0x0000000080084498        0x0 entry.o
 .rela.trampoline
                0x0000000080084498        0x0 entry.o
                0x0000000080085000                . = ALIGN (0x1000)
                0x0000000080700000                . = 0x80700000
                0x0000000080700000                PROVIDE (COMMON = .)

.common         0x0000000080700000   0x6a61ac
 *(.common)
 .common        0x0000000080700000   0x6a61ac main.o
                0x0000000080700000                kernel_sp
                0x0000000080700008                user_sp
                0x0000000080700010                kernel_satp
                0x0000000080700018                user_satp
                0x0000000080700020                yield_stack
                0x0000000080764020                gKernelState
                0x0000000080da61a0                gNumKernelState
                0x0000000080da61a4                gKernelStateHead
                0x0000000080da61a8                gKernelStateTail
                0x0000000080db61ac                . = (. + 0x10000)
                0x0000000080db7000                . = ALIGN (0x1000)
                0x0000000080db7000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080dbf000                . = (. + 0x8000)
                0x0000000080dbf000                . = ALIGN (0x1000)
                0x0000000080dbf000                PROVIDE (_end = .)
                0x0000000080e23000                . = (. + 0x64000)
                0x0000000080e23000                PROVIDE (_end2 = .)
                0x0000000080e2b000                . = (. + 0x8000)
                0x0000000080e2b000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc1e5
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11b8 fs.o
 .debug_info    0x00000000000015c5      0x240 plic.o
 .debug_info    0x0000000000001805      0x101 trap_c.o
 .debug_info    0x0000000000001906     0xa8df main.o

.debug_abbrev   0x0000000000000000      0xba9
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x37a fs.o
 .debug_abbrev  0x00000000000004eb      0x13b plic.o
 .debug_abbrev  0x0000000000000626       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fc      0x4ad main.o

.debug_line     0x0000000000000000     0xf13c
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x716 trap.o
 .debug_line    0x0000000000000a3c     0x12e0 fs.o
 .debug_line    0x0000000000001d1c      0x251 plic.o
 .debug_line    0x0000000000001f6d       0xa5 trap_c.o
 .debug_line    0x0000000000002012     0xd12a main.o

.debug_str      0x0000000000000000     0x5de7
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5de7 entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005de7      0x1af start.o
 .debug_str     0x0000000000005de7       0x2a trap.o
 .debug_str     0x0000000000005de7      0x5c8 fs.o
 .debug_str     0x0000000000005de7      0x177 plic.o
 .debug_str     0x0000000000005de7      0x14b trap_c.o
 .debug_str     0x0000000000005de7     0x5aff main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4df8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4360 main.o

.debug_rnglists
                0x0000000000000000       0x39
 .debug_rnglists
                0x0000000000000000       0x39 main.o
