
There are no discarded input sections

Memory Configuration
                0x0000000080005e66                memcpy
                0x0000000080005ea0                strncmp
                0x0000000080005f2e                strncpy
                0x0000000080005fc0                strlen
                0x000000008000600c                strncat
                0x0000000080006096                strtok
                0x0000000080006222                exit
                0x0000000080006232                itoa
                0x0000000080006394                vasprintf
                0x0000000080006664                snprintf
                0x0000000080006ab6                vsnprintf
                0x0000000080006f08                printint
                0x000000008000703a                printlong
                0x0000000080007148                printlonglong
                0x0000000080007256                printf
                0x0000000080007590                come_push_stackframe
                0x0000000080007634                come_pop_stackframe
                0x000000008000766e                come_save_stackframe
                0x00000000800077c4                stackframe
                0x0000000080007842                come_get_stackframe
                0x00000000800078a8                xassert
                0x0000000080007900                die
                0x000000008000792a                come_heap_init
                0x0000000080007a94                come_heap_final
                0x0000000080007ce8                alloc_from_pages
                0x0000000080007d28                come_free_mem_of_heap_pool
                0x0000000080007ee0                come_alloc_mem_from_heap_pool
                0x0000000080008232                come_dynamic_typeof
                0x00000000800082de                come_print_heap_info
                0x0000000080008418                come_calloc
                0x00000000800084a4                come_free
                0x00000000800084d4                come_memdup
                0x0000000080008564                come_increment_ref_count
                0x00000000800085b4                come_print_ref_count
                0x0000000080008608                come_get_ref_count
                0x000000008000863a                come_decrement_ref_count
                0x0000000080008730                come_call_finalizer
                0x00000000800088f6                __builtin_string
                0x00000000800089c6                come_push_stackframe_v2
                0x00000000800089fe                come_pop_stackframe_v2
                0x0000000080008a14                come_save_stackframe_v2
                0x0000000080008a3e                stackframe_v2
                0x0000000080008a54                come_get_stackframe_v2
                0x0000000080008aae                come_calloc_v2
                0x0000000080008af8                come_free_v2
                0x0000000080008b16                buffer_initialize
                0x0000000080008be8                buffer_initialize_with_value
                0x0000000080008cd2                buffer_finalize
                0x0000000080008d12                buffer_clone
                0x0000000080008e5c                buffer_equals
                0x0000000080008ee8                buffer_length
                0x0000000080008f0e                buffer_reset
                0x0000000080008f3e                buffer_trim
                0x0000000080008f8a                buffer_append
                0x0000000080009140                buffer_append_char
                0x00000000800092b0                buffer_append_str
                0x000000008000946c                buffer_append_format
                0x00000000800096bc                buffer_append_nullterminated_str
                0x000000008000988c                buffer_append_int
                0x0000000080009a40                buffer_append_long
                0x0000000080009be2                buffer_append_short
                0x0000000080009d96                buffer_alignment
                0x0000000080009ea2                buffer_compare
                0x0000000080009ef6                charp_to_buffer
                0x0000000080009ff2                buffer_to_string
                0x000000008000a0b0                buffer_head_pointer
                0x000000008000a0d4                charpa_to_buffer
                0x000000008000a188                charppa_to_buffer
                0x000000008000a27c                shortpa_to_buffer
                0x000000008000a334                intpa_to_buffer
                0x000000008000a3ec                longpa_to_buffer
                0x000000008000a4a4                floatpa_to_buffer
                0x000000008000a55c                doublepa_to_buffer
                0x000000008000a614                buffer_printable
                0x000000008000aa3c                charpa_to_list
                0x000000008000ad84                charppa_to_list
                0x000000008000b0d6                shortpa_to_list
                0x000000008000b420                intpa_to_list
                0x000000008000b768                longpa_to_list
                0x000000008000baba                floatpa_to_list
                0x000000008000be04                doublepa_to_list
                0x000000008000beae                bool_equals
                0x000000008000bee6                _Bool_equals
                0x000000008000bf1e                char_equals
                0x000000008000bf56                short_equals
                0x000000008000bf8e                int_equals
                0x000000008000bfc8                long_equals
                0x000000008000bff6                size_t_equals
                0x000000008000c024                float_equals
                0x000000008000c04e                double_equals
                0x000000008000c078                bool_operator_equals
                0x000000008000c0b0                _Bool_operator_equals
                0x000000008000c0e8                char_operator_equals
                0x000000008000c120                short_operator_equals
                0x000000008000c158                int_operator_equals
                0x000000008000c192                long_operator_equals
                0x000000008000c1c0                bool_operator_not_equals
                0x000000008000c1f8                _Bool_operator_not_equals
                0x000000008000c230                char_operator_not_equals
                0x000000008000c268                short_operator_not_equals
                0x000000008000c2a0                int_operator_not_equals
                0x000000008000c2da                long_operator_not_equals
                0x000000008000c308                charp_equals
                0x000000008000c35c                string_equals
                0x000000008000c3b0                voidp_equals
                0x000000008000c3de                boolp_equals
                0x000000008000c418                string_operator_equals
                0x000000008000c46c                charp_operator_equals
                0x000000008000c4c0                voidp_operator_equals
                0x000000008000c4ee                voidp_operator_not_equals
                0x000000008000c530                string_operator_not_equals
                0x000000008000c584                charp_operator_not_equals
                0x000000008000c5d8                charp_operator_add
                0x000000008000c70e                string_operator_add
                0x000000008000c844                charp_operator_mult
                0x000000008000c990                string_operator_mult
                0x000000008000cadc                charpa_length
                0x000000008000cafa                charppa_contained
                0x000000008000cb7c                shortpa_length
                0x000000008000cb9a                intpa_length
                0x000000008000cbb8                longpa_length
                0x000000008000cbd6                floatpa_length
                0x000000008000cbf4                doublepa_length
                0x000000008000cc12                bool_get_hash_key
                0x000000008000cc38                _Bool_get_hash_key
                0x000000008000cc5e                char_get_hash_key
                0x000000008000cc7c                short_get_hash_key
                0x000000008000cc9a                int_get_hash_key
                0x000000008000ccb6                long_get_hash_key
                0x000000008000ccd2                size_t_get_hash_key
                0x000000008000ccee                float_get_hash_key
                0x000000008000cd0e                double_get_hash_key
                0x000000008000cd2e                charp_get_hash_key
                0x000000008000cd88                string_get_hash_key
                0x000000008000cde2                voidp_get_hash_key
                0x000000008000ce06                bool_clone
                0x000000008000ce22                _Bool_clone
                0x000000008000ce3e                char_clone
                0x000000008000ce5a                short_clone
                0x000000008000ce76                int_clone
                0x000000008000ce92                long_clone
                0x000000008000ceac                size_t_clone
                0x000000008000cec6                double_clone
                0x000000008000cee2                float_clone
                0x000000008000cefe                xisalpha
                0x000000008000cf6e                xisblank
                0x000000008000cfb0                xisdigit
                0x000000008000cff4                xisalnum
                0x000000008000d034                xisascii
                0x000000008000d082                xispunct
                0x000000008000d126                string_length
                0x000000008000d150                charp_length
                0x000000008000d17a                charp_reverse
                0x000000008000d2c2                string_operator_load_range_element
                0x000000008000d5c6                charp_operator_load_range_element
                0x000000008000d8ca                charp_substring
                0x000000008000dbce                xsprintf
                0x000000008000dd3c                charp_delete
                0x000000008000e2da                charp_split_char
                0x000000008000e522                charp_xsprintf
                0x000000008000e59c                int_xsprintf
                0x000000008000e61a                charp_printable
                0x000000008000e778                charp_sub_plain
                0x000000008000e932                xbasename
                0x000000008000ea92                xnoextname
                0x000000008000ec44                xextname
                0x000000008000eda4                bool_to_string
                0x000000008000ee68                _Bool_to_string
                0x000000008000ef2c                char_to_string
                0x000000008000ef9c                short_to_string
                0x000000008000f00c                int_to_string
                0x000000008000f07a                long_to_string
                0x000000008000f0e4                size_t_to_string
                0x000000008000f14e                float_to_string
                0x000000008000f1c0                double_to_string
                0x000000008000f22a                string_to_string
                0x000000008000f2e4                charp_to_string
                0x000000008000f39e                bool_compare
                0x000000008000f414                _Bool_compare
                0x000000008000f48a                char_compare
                0x000000008000f4e0                short_compare
                0x000000008000f52a                int_compare
                0x000000008000f578                long_compare
                0x000000008000f5b4                size_t_compare
                0x000000008000f5f0                float_compare
                0x000000008000f634                double_compare
                0x000000008000f678                string_compare
                0x000000008000f6c4                charp_compare
                0x000000008000f710                charp_puts
                0x000000008000f7d2                charp_print
                0x000000008000f89c                charp_printf
                0x000000008000f9b0                int_printf
                0x000000008000f9de                int_times

.rodata         0x000000008000fa38      0x873
 *(.rodata*)
 .rodata        0x000000008000fa38      0x10a fs.o
 *fill*         0x000000008000fb42        0x6 
 .rodata        0x000000008000fb48      0x763 main.o

.data           0x00000000800102b0     0x23f8
 *(.data*)
 .data          0x00000000800102b0        0x0 entry.o
 .data          0x00000000800102b0        0x0 start.o
 .data          0x00000000800102b0        0x0 userret.o
 .data          0x00000000800102b0        0x0 trap.o
 .data          0x00000000800102b0      0x600 fs.o
                0x00000000800102b0                file_table
 .data          0x00000000800108b0        0x0 plic.o
 .data          0x00000000800108b0        0x0 trap_c.o
 .data          0x00000000800108b0     0x1df8 main.o
                0x00000000800108b0                hello_elf
                0x0000000080010f78                hello2_elf
                0x0000000080011628                shell_elf

.sdata          0x00000000800126a8       0x18
 *(.sdata*)
 .sdata         0x00000000800126a8       0x18 main.o
                0x00000000800126a8                hello_elf_len
                0x00000000800126ac                hello2_elf_len
                0x00000000800126b0                shell_elf_len

.bss            0x0000000080012800     0x8ff4
 *(.bss)
 .bss           0x0000000080012800        0x0 entry.o
 .bss           0x0000000080012800        0x0 start.o
 .bss           0x0000000080012800        0x0 userret.o
 .bss           0x0000000080012800        0x0 trap.o
 .bss           0x0000000080012800      0x630 fs.o
 .bss           0x0000000080012e30        0x0 plic.o
 .bss           0x0000000080012e30        0x0 trap_c.o
 .bss           0x0000000080012e30     0x8978 main.o
                0x0000000080012e30                gCPU
                0x0000000080012f40                kmem
                0x0000000080012f60                gComeStackFrameSName
                0x0000000080013360                gComeStackFrameSLine
                0x0000000080013560                gComeStackFrameID
                0x0000000080013760                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b7a8       0x4c main.o
                0x000000008001b7a8                free_list
                0x000000008001b7b0                kernel_pagetable
                0x000000008001b7b8                gProc
                0x000000008001b7c0                gActiveProc
                0x000000008001b7c4                last_key
                0x000000008001b7c8                gNumComeStackFrame
                0x000000008001b7d0                gComeStackFrameBuffer
                0x000000008001b7d8                gAllocMem
                0x000000008001b7e0                gComeResultObject
                0x000000008001b7e8                gComeMallocLib
                0x000000008001b7e9                gComeDebugLib
                0x000000008001b7ea                gComeGCLib
                0x000000008001b7ec                gNumAlloc
                0x000000008001b7f0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f7f4                . = (. + 0x64000)
                0x000000008007f7f4                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xac89
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1061 fs.o
 .debug_info    0x000000000000146e      0x240 plic.o
 .debug_info    0x00000000000016ae      0x101 trap_c.o
 .debug_info    0x00000000000017af     0x94da main.o

.debug_abbrev   0x0000000000000000      0xb6a
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x3a2 fs.o
 .debug_abbrev  0x0000000000000513      0x13b plic.o
 .debug_abbrev  0x000000000000064e       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000724      0x446 main.o

.debug_line     0x0000000000000000     0xcb80
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1090 fs.o
 .debug_line    0x000000000000186e      0x251 plic.o
 .debug_line    0x0000000000001abf       0xa5 trap_c.o
 .debug_line    0x0000000000001b64     0xb01c main.o

.debug_str      0x0000000000000000     0x4efd
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4efd entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000004efd      0x1af start.o
 .debug_str     0x0000000000004efd       0x2e trap.o
 .debug_str     0x0000000000004efd      0x56b fs.o
 .debug_str     0x0000000000004efd      0x177 plic.o
 .debug_str     0x0000000000004efd      0x14b trap_c.o
 .debug_str     0x0000000000004efd     0x4bf2 main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4728
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x4b8 fs.o
 .debug_frame   0x0000000000000828      0x198 plic.o
 .debug_frame   0x00000000000009c0       0x70 trap_c.o
 .debug_frame   0x0000000000000a30     0x3cf8 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
