
There are no discarded input sections

Memory Configuration
                0x0000000080005b10                strstr
                0x0000000080005bc4                memset
                0x0000000080005c30                memcmp
                0x0000000080005cd4                memmove
                0x0000000080005dcc                memcpy
                0x0000000080005e06                strncmp
                0x0000000080005e94                strncpy
                0x0000000080005f26                strlen
                0x0000000080005f72                strncat
                0x0000000080005ffc                strtok
                0x0000000080006188                exit
                0x0000000080006198                itoa
                0x00000000800062fa                vasprintf
                0x00000000800065ca                snprintf
                0x0000000080006a1c                vsnprintf
                0x0000000080006e6e                printint
                0x0000000080006fa0                printlong
                0x00000000800070ae                printlonglong
                0x00000000800071bc                printf
                0x00000000800074f6                come_push_stackframe
                0x000000008000759a                come_pop_stackframe
                0x00000000800075d4                come_save_stackframe
                0x000000008000772a                stackframe
                0x00000000800077a8                come_get_stackframe
                0x000000008000780e                xassert
                0x0000000080007866                die
                0x0000000080007890                come_heap_init
                0x00000000800079fa                come_heap_final
                0x0000000080007c4e                alloc_from_pages
                0x0000000080007c8e                come_free_mem_of_heap_pool
                0x0000000080007e46                come_alloc_mem_from_heap_pool
                0x0000000080008198                come_dynamic_typeof
                0x0000000080008244                come_print_heap_info
                0x000000008000837e                come_calloc
                0x000000008000840a                come_free
                0x000000008000843a                come_memdup
                0x00000000800084ca                come_increment_ref_count
                0x000000008000851a                come_print_ref_count
                0x000000008000856e                come_get_ref_count
                0x00000000800085a0                come_decrement_ref_count
                0x0000000080008696                come_call_finalizer
                0x000000008000885c                __builtin_string
                0x000000008000892c                come_push_stackframe_v2
                0x0000000080008964                come_pop_stackframe_v2
                0x000000008000897a                come_save_stackframe_v2
                0x00000000800089a4                stackframe_v2
                0x00000000800089ba                come_get_stackframe_v2
                0x0000000080008a14                come_calloc_v2
                0x0000000080008a5e                come_free_v2
                0x0000000080008a7c                buffer_initialize
                0x0000000080008b4e                buffer_initialize_with_value
                0x0000000080008c38                buffer_finalize
                0x0000000080008c78                buffer_clone
                0x0000000080008dc2                buffer_equals
                0x0000000080008e4e                buffer_length
                0x0000000080008e74                buffer_reset
                0x0000000080008ea4                buffer_trim
                0x0000000080008ef0                buffer_append
                0x00000000800090a6                buffer_append_char
                0x0000000080009216                buffer_append_str
                0x00000000800093d2                buffer_append_format
                0x0000000080009622                buffer_append_nullterminated_str
                0x00000000800097f2                buffer_append_int
                0x00000000800099a6                buffer_append_long
                0x0000000080009b48                buffer_append_short
                0x0000000080009cfc                buffer_alignment
                0x0000000080009e08                buffer_compare
                0x0000000080009e5c                charp_to_buffer
                0x0000000080009f58                buffer_to_string
                0x000000008000a016                buffer_head_pointer
                0x000000008000a03a                charpa_to_buffer
                0x000000008000a0ee                charppa_to_buffer
                0x000000008000a1e2                shortpa_to_buffer
                0x000000008000a29a                intpa_to_buffer
                0x000000008000a352                longpa_to_buffer
                0x000000008000a40a                floatpa_to_buffer
                0x000000008000a4c2                doublepa_to_buffer
                0x000000008000a57a                buffer_printable
                0x000000008000a9a2                charpa_to_list
                0x000000008000acea                charppa_to_list
                0x000000008000b03c                shortpa_to_list
                0x000000008000b386                intpa_to_list
                0x000000008000b6ce                longpa_to_list
                0x000000008000ba20                floatpa_to_list
                0x000000008000bd6a                doublepa_to_list
                0x000000008000be14                bool_equals
                0x000000008000be4c                _Bool_equals
                0x000000008000be84                char_equals
                0x000000008000bebc                short_equals
                0x000000008000bef4                int_equals
                0x000000008000bf2e                long_equals
                0x000000008000bf5c                size_t_equals
                0x000000008000bf8a                float_equals
                0x000000008000bfb4                double_equals
                0x000000008000bfde                bool_operator_equals
                0x000000008000c016                _Bool_operator_equals
                0x000000008000c04e                char_operator_equals
                0x000000008000c086                short_operator_equals
                0x000000008000c0be                int_operator_equals
                0x000000008000c0f8                long_operator_equals
                0x000000008000c126                bool_operator_not_equals
                0x000000008000c15e                _Bool_operator_not_equals
                0x000000008000c196                char_operator_not_equals
                0x000000008000c1ce                short_operator_not_equals
                0x000000008000c206                int_operator_not_equals
                0x000000008000c240                long_operator_not_equals
                0x000000008000c26e                charp_equals
                0x000000008000c2c2                string_equals
                0x000000008000c316                voidp_equals
                0x000000008000c344                boolp_equals
                0x000000008000c37e                string_operator_equals
                0x000000008000c3d2                charp_operator_equals
                0x000000008000c426                voidp_operator_equals
                0x000000008000c454                voidp_operator_not_equals
                0x000000008000c496                string_operator_not_equals
                0x000000008000c4ea                charp_operator_not_equals
                0x000000008000c53e                charp_operator_add
                0x000000008000c674                string_operator_add
                0x000000008000c7aa                charp_operator_mult
                0x000000008000c8f6                string_operator_mult
                0x000000008000ca42                charpa_length
                0x000000008000ca60                charppa_contained
                0x000000008000cae2                shortpa_length
                0x000000008000cb00                intpa_length
                0x000000008000cb1e                longpa_length
                0x000000008000cb3c                floatpa_length
                0x000000008000cb5a                doublepa_length
                0x000000008000cb78                bool_get_hash_key
                0x000000008000cb9e                _Bool_get_hash_key
                0x000000008000cbc4                char_get_hash_key
                0x000000008000cbe2                short_get_hash_key
                0x000000008000cc00                int_get_hash_key
                0x000000008000cc1c                long_get_hash_key
                0x000000008000cc38                size_t_get_hash_key
                0x000000008000cc54                float_get_hash_key
                0x000000008000cc74                double_get_hash_key
                0x000000008000cc94                charp_get_hash_key
                0x000000008000ccee                string_get_hash_key
                0x000000008000cd48                voidp_get_hash_key
                0x000000008000cd6c                bool_clone
                0x000000008000cd88                _Bool_clone
                0x000000008000cda4                char_clone
                0x000000008000cdc0                short_clone
                0x000000008000cddc                int_clone
                0x000000008000cdf8                long_clone
                0x000000008000ce12                size_t_clone
                0x000000008000ce2c                double_clone
                0x000000008000ce48                float_clone
                0x000000008000ce64                xisalpha
                0x000000008000ced4                xisblank
                0x000000008000cf16                xisdigit
                0x000000008000cf5a                xisalnum
                0x000000008000cf9a                xisascii
                0x000000008000cfe8                xispunct
                0x000000008000d08c                string_length
                0x000000008000d0b6                charp_length
                0x000000008000d0e0                charp_reverse
                0x000000008000d228                string_operator_load_range_element
                0x000000008000d52c                charp_operator_load_range_element
                0x000000008000d830                charp_substring
                0x000000008000db34                xsprintf
                0x000000008000dca2                charp_delete
                0x000000008000e240                charp_split_char
                0x000000008000e488                charp_xsprintf
                0x000000008000e502                int_xsprintf
                0x000000008000e580                charp_printable
                0x000000008000e6de                charp_sub_plain
                0x000000008000e898                xbasename
                0x000000008000e9f8                xnoextname
                0x000000008000ebaa                xextname
                0x000000008000ed0a                bool_to_string
                0x000000008000edce                _Bool_to_string
                0x000000008000ee92                char_to_string
                0x000000008000ef02                short_to_string
                0x000000008000ef72                int_to_string
                0x000000008000efe0                long_to_string
                0x000000008000f04a                size_t_to_string
                0x000000008000f0b4                float_to_string
                0x000000008000f126                double_to_string
                0x000000008000f190                string_to_string
                0x000000008000f24a                charp_to_string
                0x000000008000f304                bool_compare
                0x000000008000f37a                _Bool_compare
                0x000000008000f3f0                char_compare
                0x000000008000f446                short_compare
                0x000000008000f490                int_compare
                0x000000008000f4de                long_compare
                0x000000008000f51a                size_t_compare
                0x000000008000f556                float_compare
                0x000000008000f59a                double_compare
                0x000000008000f5de                string_compare
                0x000000008000f62a                charp_compare
                0x000000008000f676                charp_puts
                0x000000008000f738                charp_print
                0x000000008000f802                charp_printf
                0x000000008000f916                int_printf
                0x000000008000f944                int_times

.rodata         0x000000008000f998      0x8cb
 *(.rodata*)
 .rodata        0x000000008000f998      0x13a fs.o
 *fill*         0x000000008000fad2        0x6 
 .rodata        0x000000008000fad8      0x78b main.o

.data           0x0000000080010268     0x1e00
 *(.data*)
 .data          0x0000000080010268        0x0 entry.o
 .data          0x0000000080010268        0x0 start.o
 .data          0x0000000080010268        0x0 userret.o
 .data          0x0000000080010268        0x0 trap.o
 .data          0x0000000080010268        0x0 fs.o
 .data          0x0000000080010268        0x0 plic.o
 .data          0x0000000080010268        0x0 trap_c.o
 .data          0x0000000080010268     0x1e00 main.o
                0x0000000080010268                hello_elf
                0x0000000080010920                hello2_elf
                0x0000000080010fd0                shell_elf

.sdata          0x0000000080012068       0x18
 *(.sdata*)
 .sdata         0x0000000080012068       0x18 main.o
                0x0000000080012068                hello_elf_len
                0x000000008001206c                hello2_elf_len
                0x0000000080012070                shell_elf_len

.bss            0x0000000080012200     0x8ffc
 *(.bss)
 .bss           0x0000000080012200        0x0 entry.o
 .bss           0x0000000080012200        0x0 start.o
 .bss           0x0000000080012200        0x0 userret.o
 .bss           0x0000000080012200        0x0 trap.o
 .bss           0x0000000080012200      0x630 fs.o
 .bss           0x0000000080012830        0x0 plic.o
 .bss           0x0000000080012830        0x0 trap_c.o
 .bss           0x0000000080012830     0x8980 main.o
                0x0000000080012830                gCPU
                0x0000000080012940                kmem
                0x0000000080012960                gComeStackFrameSName
                0x0000000080012d60                gComeStackFrameSLine
                0x0000000080012f60                gComeStackFrameID
                0x0000000080013160                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b1b0       0x4c main.o
                0x000000008001b1b0                free_list
                0x000000008001b1b8                kernel_pagetable
                0x000000008001b1c0                gProc
                0x000000008001b1c8                gActiveProc
                0x000000008001b1cc                last_key
                0x000000008001b1d0                gNumComeStackFrame
                0x000000008001b1d8                gComeStackFrameBuffer
                0x000000008001b1e0                gAllocMem
                0x000000008001b1e8                gComeResultObject
                0x000000008001b1f0                gComeMallocLib
                0x000000008001b1f1                gComeDebugLib
                0x000000008001b1f2                gComeGCLib
                0x000000008001b1f4                gNumAlloc
                0x000000008001b1f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f1fc                . = (. + 0x64000)
                0x000000008007f1fc                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xadb4
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1181 fs.o
 .debug_info    0x000000000000158e      0x240 plic.o
 .debug_info    0x00000000000017ce      0x101 trap_c.o
 .debug_info    0x00000000000018cf     0x94e5 main.o

.debug_abbrev   0x0000000000000000      0xb55
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x378 fs.o
 .debug_abbrev  0x00000000000004e9      0x13b plic.o
 .debug_abbrev  0x0000000000000624       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fa      0x45b main.o

.debug_line     0x0000000000000000     0xccab
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x12c0 fs.o
 .debug_line    0x0000000000001a9e      0x251 plic.o
 .debug_line    0x0000000000001cef       0xa5 trap_c.o
 .debug_line    0x0000000000001d94     0xaf17 main.o

.debug_str      0x0000000000000000     0x4f64
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4f64 entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000004f64      0x1af start.o
 .debug_str     0x0000000000004f64       0x2a trap.o
 .debug_str     0x0000000000004f64      0x5b2 fs.o
 .debug_str     0x0000000000004f64      0x177 plic.o
 .debug_str     0x0000000000004f64      0x14b trap_c.o
 .debug_str     0x0000000000004f64     0x4c4b main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x47b8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x3d20 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
