
There are no discarded input sections

Memory Configuration
                0x0000000080007f22                strcmp
                0x0000000080007f8c                strstr
                0x0000000080008040                memset
                0x00000000800080ac                memcmp
                0x0000000080008150                memmove
                0x0000000080008248                memcpy
                0x0000000080008282                strncmp
                0x0000000080008310                strncpy
                0x00000000800083a2                strlen
                0x00000000800083ee                strncat
                0x0000000080008478                strtok
                0x0000000080008604                exit
                0x0000000080008614                itoa
                0x0000000080008776                vasprintf
                0x0000000080008a46                snprintf
                0x0000000080008e98                vsnprintf
                0x00000000800092ea                printint
                0x000000008000941c                printlong
                0x000000008000952a                printlonglong
                0x0000000080009638                printf
                0x0000000080009972                come_push_stackframe
                0x0000000080009a16                come_pop_stackframe
                0x0000000080009a50                come_save_stackframe
                0x0000000080009ba6                stackframe
                0x0000000080009c24                come_get_stackframe
                0x0000000080009c8a                xassert
                0x0000000080009ce2                die
                0x0000000080009d0c                come_heap_init
                0x0000000080009e76                come_heap_final
                0x000000008000a0ca                alloc_from_pages
                0x000000008000a10a                come_free_mem_of_heap_pool
                0x000000008000a2c2                come_alloc_mem_from_heap_pool
                0x000000008000a614                come_dynamic_typeof
                0x000000008000a6c0                come_print_heap_info
                0x000000008000a7fa                come_calloc
                0x000000008000a886                come_free
                0x000000008000a8b6                come_memdup
                0x000000008000a946                come_increment_ref_count
                0x000000008000a996                come_print_ref_count
                0x000000008000a9ea                come_get_ref_count
                0x000000008000aa1c                come_decrement_ref_count
                0x000000008000ab12                come_call_finalizer
                0x000000008000acd8                __builtin_string
                0x000000008000ada8                come_push_stackframe_v2
                0x000000008000ade0                come_pop_stackframe_v2
                0x000000008000adf6                come_save_stackframe_v2
                0x000000008000ae20                stackframe_v2
                0x000000008000ae36                come_get_stackframe_v2
                0x000000008000ae90                come_calloc_v2
                0x000000008000aeda                come_free_v2
                0x000000008000aef8                buffer_initialize
                0x000000008000afca                buffer_initialize_with_value
                0x000000008000b0b4                buffer_finalize
                0x000000008000b0f4                buffer_clone
                0x000000008000b23e                buffer_equals
                0x000000008000b2ca                buffer_length
                0x000000008000b2f0                buffer_reset
                0x000000008000b320                buffer_trim
                0x000000008000b36c                buffer_append
                0x000000008000b522                buffer_append_char
                0x000000008000b692                buffer_append_str
                0x000000008000b84e                buffer_append_format
                0x000000008000ba9e                buffer_append_nullterminated_str
                0x000000008000bc6e                buffer_append_int
                0x000000008000be22                buffer_append_long
                0x000000008000bfc4                buffer_append_short
                0x000000008000c178                buffer_alignment
                0x000000008000c284                buffer_compare
                0x000000008000c2d8                charp_to_buffer
                0x000000008000c3d4                buffer_to_string
                0x000000008000c492                buffer_head_pointer
                0x000000008000c4b6                charpa_to_buffer
                0x000000008000c56a                charppa_to_buffer
                0x000000008000c65e                shortpa_to_buffer
                0x000000008000c716                intpa_to_buffer
                0x000000008000c7ce                longpa_to_buffer
                0x000000008000c886                floatpa_to_buffer
                0x000000008000c93e                doublepa_to_buffer
                0x000000008000c9f6                buffer_printable
                0x000000008000ce1e                charpa_to_list
                0x000000008000d166                charppa_to_list
                0x000000008000d4b8                shortpa_to_list
                0x000000008000d802                intpa_to_list
                0x000000008000db4a                longpa_to_list
                0x000000008000de9c                floatpa_to_list
                0x000000008000e1e6                doublepa_to_list
                0x000000008000e290                bool_equals
                0x000000008000e2c8                _Bool_equals
                0x000000008000e300                char_equals
                0x000000008000e338                short_equals
                0x000000008000e370                int_equals
                0x000000008000e3aa                long_equals
                0x000000008000e3d8                size_t_equals
                0x000000008000e406                float_equals
                0x000000008000e430                double_equals
                0x000000008000e45a                bool_operator_equals
                0x000000008000e492                _Bool_operator_equals
                0x000000008000e4ca                char_operator_equals
                0x000000008000e502                short_operator_equals
                0x000000008000e53a                int_operator_equals
                0x000000008000e574                long_operator_equals
                0x000000008000e5a2                bool_operator_not_equals
                0x000000008000e5da                _Bool_operator_not_equals
                0x000000008000e612                char_operator_not_equals
                0x000000008000e64a                short_operator_not_equals
                0x000000008000e682                int_operator_not_equals
                0x000000008000e6bc                long_operator_not_equals
                0x000000008000e6ea                charp_equals
                0x000000008000e73e                string_equals
                0x000000008000e792                voidp_equals
                0x000000008000e7c0                boolp_equals
                0x000000008000e7fa                string_operator_equals
                0x000000008000e84e                charp_operator_equals
                0x000000008000e8a2                voidp_operator_equals
                0x000000008000e8d0                voidp_operator_not_equals
                0x000000008000e912                string_operator_not_equals
                0x000000008000e966                charp_operator_not_equals
                0x000000008000e9ba                charp_operator_add
                0x000000008000eaf0                string_operator_add
                0x000000008000ec26                charp_operator_mult
                0x000000008000ed72                string_operator_mult
                0x000000008000eebe                charpa_length
                0x000000008000eedc                charppa_contained
                0x000000008000ef5e                shortpa_length
                0x000000008000ef7c                intpa_length
                0x000000008000ef9a                longpa_length
                0x000000008000efb8                floatpa_length
                0x000000008000efd6                doublepa_length
                0x000000008000eff4                bool_get_hash_key
                0x000000008000f01a                _Bool_get_hash_key
                0x000000008000f040                char_get_hash_key
                0x000000008000f05e                short_get_hash_key
                0x000000008000f07c                int_get_hash_key
                0x000000008000f098                long_get_hash_key
                0x000000008000f0b4                size_t_get_hash_key
                0x000000008000f0d0                float_get_hash_key
                0x000000008000f0f0                double_get_hash_key
                0x000000008000f110                charp_get_hash_key
                0x000000008000f16a                string_get_hash_key
                0x000000008000f1c4                voidp_get_hash_key
                0x000000008000f1e8                bool_clone
                0x000000008000f204                _Bool_clone
                0x000000008000f220                char_clone
                0x000000008000f23c                short_clone
                0x000000008000f258                int_clone
                0x000000008000f274                long_clone
                0x000000008000f28e                size_t_clone
                0x000000008000f2a8                double_clone
                0x000000008000f2c4                float_clone
                0x000000008000f2e0                xisalpha
                0x000000008000f350                xisblank
                0x000000008000f392                xisdigit
                0x000000008000f3d6                xisalnum
                0x000000008000f416                xisascii
                0x000000008000f464                xispunct
                0x000000008000f508                string_length
                0x000000008000f532                charp_length
                0x000000008000f55c                charp_reverse
                0x000000008000f6a4                string_operator_load_range_element
                0x000000008000f9a8                charp_operator_load_range_element
                0x000000008000fcac                charp_substring
                0x000000008000ffb0                xsprintf
                0x000000008001011e                charp_delete
                0x00000000800106bc                charp_split_char
                0x0000000080010904                charp_xsprintf
                0x000000008001097e                int_xsprintf
                0x00000000800109fc                charp_printable
                0x0000000080010b5a                charp_sub_plain
                0x0000000080010d14                xbasename
                0x0000000080010e74                xnoextname
                0x0000000080011026                xextname
                0x0000000080011186                bool_to_string
                0x000000008001124a                _Bool_to_string
                0x000000008001130e                char_to_string
                0x000000008001137e                short_to_string
                0x00000000800113ee                int_to_string
                0x000000008001145c                long_to_string
                0x00000000800114c6                size_t_to_string
                0x0000000080011530                float_to_string
                0x00000000800115a2                double_to_string
                0x000000008001160c                string_to_string
                0x00000000800116c6                charp_to_string
                0x0000000080011780                bool_compare
                0x00000000800117f6                _Bool_compare
                0x000000008001186c                char_compare
                0x00000000800118c2                short_compare
                0x000000008001190c                int_compare
                0x000000008001195a                long_compare
                0x0000000080011996                size_t_compare
                0x00000000800119d2                float_compare
                0x0000000080011a16                double_compare
                0x0000000080011a5a                string_compare
                0x0000000080011aa6                charp_compare
                0x0000000080011af2                charp_puts
                0x0000000080011bb4                charp_print
                0x0000000080011c7e                charp_printf
                0x0000000080011d92                int_printf
                0x0000000080011dc0                int_times

.rodata         0x0000000080011e18      0x9fb
 *(.rodata*)
 .rodata        0x0000000080011e18      0x138 fs.o
 .rodata        0x0000000080011f50      0x8c3 main.o

.data           0x0000000080012818     0x21e8
 *(.data*)
 .data          0x0000000080012818        0x0 entry.o
 .data          0x0000000080012818        0x0 start.o
 .data          0x0000000080012818        0x0 userret.o
 .data          0x0000000080012818        0x0 trap.o
 .data          0x0000000080012818        0x0 fs.o
 .data          0x0000000080012818        0x0 plic.o
 .data          0x0000000080012818        0x0 trap_c.o
 .data          0x0000000080012818     0x21e8 main.o
                0x0000000080012818                hello_elf
                0x0000000080012ea0                hello2_elf
                0x0000000080013528                child_elf

.sdata          0x0000000080014a00       0x18
 *(.sdata*)
 .sdata         0x0000000080014a00       0x18 main.o
                0x0000000080014a00                hello_elf_len
                0x0000000080014a04                hello2_elf_len
                0x0000000080014a08                child_elf_len

.bss            0x0000000080014c00     0x8ffc
 *(.bss)
 .bss           0x0000000080014c00        0x0 entry.o
 .bss           0x0000000080014c00        0x0 start.o
 .bss           0x0000000080014c00        0x0 userret.o
 .bss           0x0000000080014c00        0x0 trap.o
 .bss           0x0000000080014c00      0x630 fs.o
 .bss           0x0000000080015230        0x0 plic.o
 .bss           0x0000000080015230        0x0 trap_c.o
 .bss           0x0000000080015230     0x8980 main.o
                0x0000000080015230                gCPU
                0x0000000080015340                kmem
                0x0000000080015360                gComeStackFrameSName
                0x0000000080015760                gComeStackFrameSLine
                0x0000000080015960                gComeStackFrameID
                0x0000000080015b60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001dbb0       0x4c main.o
                0x000000008001dbb0                free_list
                0x000000008001dbb8                kernel_pagetable
                0x000000008001dbc0                gProc
                0x000000008001dbc8                gActiveProc
                0x000000008001dbcc                last_key
                0x000000008001dbd0                gNumComeStackFrame
                0x000000008001dbd8                gComeStackFrameBuffer
                0x000000008001dbe0                gAllocMem
                0x000000008001dbe8                gComeResultObject
                0x000000008001dbf0                gComeMallocLib
                0x000000008001dbf1                gComeDebugLib
                0x000000008001dbf2                gComeGCLib
                0x000000008001dbf4                gNumAlloc
                0x000000008001dbf8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x0000000080081bfc                . = (. + 0x64000)
                0x0000000080081bfc                PROVIDE (stack_top = .)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080082000                TRAPFRAME = .
                0x0000000080083000                . = (. + 0x1000)
                0x0000000080083000                . = ALIGN (0x1000)
                0x0000000080083000                TRAPFRAME2 = .
                0x0000000080084000                . = (. + 0x1000)
                0x0000000080084000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc06d
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11a9 fs.o
 .debug_info    0x00000000000015b6      0x240 plic.o
 .debug_info    0x00000000000017f6      0x101 trap_c.o
 .debug_info    0x00000000000018f7     0xa776 main.o

.debug_abbrev   0x0000000000000000      0xb44
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x367 fs.o
 .debug_abbrev  0x00000000000004d8      0x13b plic.o
 .debug_abbrev  0x0000000000000613       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006e9      0x45b main.o

.debug_line     0x0000000000000000     0xeb80
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1216 fs.o
 .debug_line    0x00000000000019f4      0x251 plic.o
 .debug_line    0x0000000000001c45       0xa5 trap_c.o
 .debug_line    0x0000000000001cea     0xce96 main.o

.debug_str      0x0000000000000000     0x5cdd
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5cdd entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005cdd      0x1af start.o
 .debug_str     0x0000000000005cdd       0x2a trap.o
 .debug_str     0x0000000000005cdd      0x5c2 fs.o
 .debug_str     0x0000000000005cdd      0x177 plic.o
 .debug_str     0x0000000000005cdd      0x14b trap_c.o
 .debug_str     0x0000000000005cdd     0x59cf main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4dc8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4330 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
