
There are no discarded input sections

Memory Configuration
                0x00000000800081bc                malloc
                0x00000000800082b0                calloc
                0x000000008000831a                free
                0x0000000080008360                strdup
                0x00000000800083c2                strcmp
                0x000000008000842c                strstr
                0x00000000800084e0                memset
                0x000000008000854c                memcmp
                0x00000000800085f0                memmove
                0x00000000800086e8                memcpy
                0x0000000080008722                strncmp
                0x00000000800087b0                strncpy
                0x0000000080008842                strlen
                0x000000008000888e                strncat
                0x0000000080008918                strtok
                0x0000000080008aa4                exit
                0x0000000080008ab4                itoa
                0x0000000080008c16                vasprintf
                0x0000000080008f08                snprintf
                0x00000000800093ba                vsnprintf
                0x000000008000986c                printint
                0x000000008000999e                printlong
                0x0000000080009aac                printlonglong
                0x0000000080009bba                printf
                0x0000000080009f12                come_push_stackframe
                0x0000000080009fb6                come_pop_stackframe
                0x0000000080009ff0                come_save_stackframe
                0x000000008000a146                stackframe
                0x000000008000a1c4                come_get_stackframe
                0x000000008000a22a                xassert
                0x000000008000a282                die
                0x000000008000a2ac                come_heap_init
                0x000000008000a416                come_heap_final
                0x000000008000a66a                alloc_from_pages
                0x000000008000a6aa                come_free_mem_of_heap_pool
                0x000000008000a862                come_alloc_mem_from_heap_pool
                0x000000008000abb4                come_dynamic_typeof
                0x000000008000ac60                come_print_heap_info
                0x000000008000ad9a                come_calloc
                0x000000008000ae26                come_free
                0x000000008000ae56                come_memdup
                0x000000008000aee6                come_increment_ref_count
                0x000000008000af36                come_print_ref_count
                0x000000008000af8a                come_get_ref_count
                0x000000008000afbc                come_decrement_ref_count
                0x000000008000b0b2                come_call_finalizer
                0x000000008000b278                __builtin_string
                0x000000008000b348                come_push_stackframe_v2
                0x000000008000b380                come_pop_stackframe_v2
                0x000000008000b396                come_save_stackframe_v2
                0x000000008000b3c0                stackframe_v2
                0x000000008000b3d6                come_get_stackframe_v2
                0x000000008000b430                come_calloc_v2
                0x000000008000b47a                come_free_v2
                0x000000008000b498                buffer_initialize
                0x000000008000b56a                buffer_initialize_with_value
                0x000000008000b654                buffer_finalize
                0x000000008000b694                buffer_clone
                0x000000008000b7de                buffer_equals
                0x000000008000b86a                buffer_length
                0x000000008000b890                buffer_reset
                0x000000008000b8c0                buffer_trim
                0x000000008000b90c                buffer_append
                0x000000008000bac2                buffer_append_char
                0x000000008000bc32                buffer_append_str
                0x000000008000bdee                buffer_append_format
                0x000000008000c03e                buffer_append_nullterminated_str
                0x000000008000c20e                buffer_append_int
                0x000000008000c3c2                buffer_append_long
                0x000000008000c564                buffer_append_short
                0x000000008000c718                buffer_alignment
                0x000000008000c824                buffer_compare
                0x000000008000c878                charp_to_buffer
                0x000000008000c974                buffer_to_string
                0x000000008000ca32                buffer_head_pointer
                0x000000008000ca56                charpa_to_buffer
                0x000000008000cb0a                charppa_to_buffer
                0x000000008000cbfe                shortpa_to_buffer
                0x000000008000ccb6                intpa_to_buffer
                0x000000008000cd6e                longpa_to_buffer
                0x000000008000ce26                floatpa_to_buffer
                0x000000008000cede                doublepa_to_buffer
                0x000000008000cf96                buffer_printable
                0x000000008000d3be                charpa_to_list
                0x000000008000d706                charppa_to_list
                0x000000008000da58                shortpa_to_list
                0x000000008000dda2                intpa_to_list
                0x000000008000e0ea                longpa_to_list
                0x000000008000e43c                floatpa_to_list
                0x000000008000e786                doublepa_to_list
                0x000000008000e830                bool_equals
                0x000000008000e868                _Bool_equals
                0x000000008000e8a0                char_equals
                0x000000008000e8d8                short_equals
                0x000000008000e910                int_equals
                0x000000008000e94a                long_equals
                0x000000008000e978                size_t_equals
                0x000000008000e9a6                float_equals
                0x000000008000e9d0                double_equals
                0x000000008000e9fa                bool_operator_equals
                0x000000008000ea32                _Bool_operator_equals
                0x000000008000ea6a                char_operator_equals
                0x000000008000eaa2                short_operator_equals
                0x000000008000eada                int_operator_equals
                0x000000008000eb14                long_operator_equals
                0x000000008000eb42                bool_operator_not_equals
                0x000000008000eb7a                _Bool_operator_not_equals
                0x000000008000ebb2                char_operator_not_equals
                0x000000008000ebea                short_operator_not_equals
                0x000000008000ec22                int_operator_not_equals
                0x000000008000ec5c                long_operator_not_equals
                0x000000008000ec8a                charp_equals
                0x000000008000ecde                string_equals
                0x000000008000ed32                voidp_equals
                0x000000008000ed60                boolp_equals
                0x000000008000ed9a                string_operator_equals
                0x000000008000edee                charp_operator_equals
                0x000000008000ee42                voidp_operator_equals
                0x000000008000ee70                voidp_operator_not_equals
                0x000000008000eeb2                string_operator_not_equals
                0x000000008000ef06                charp_operator_not_equals
                0x000000008000ef5a                charp_operator_add
                0x000000008000f090                string_operator_add
                0x000000008000f1c6                charp_operator_mult
                0x000000008000f312                string_operator_mult
                0x000000008000f45e                charpa_length
                0x000000008000f47c                charppa_contained
                0x000000008000f4fe                shortpa_length
                0x000000008000f51c                intpa_length
                0x000000008000f53a                longpa_length
                0x000000008000f558                floatpa_length
                0x000000008000f576                doublepa_length
                0x000000008000f594                bool_get_hash_key
                0x000000008000f5ba                _Bool_get_hash_key
                0x000000008000f5e0                char_get_hash_key
                0x000000008000f5fe                short_get_hash_key
                0x000000008000f61c                int_get_hash_key
                0x000000008000f638                long_get_hash_key
                0x000000008000f654                size_t_get_hash_key
                0x000000008000f670                float_get_hash_key
                0x000000008000f690                double_get_hash_key
                0x000000008000f6b0                charp_get_hash_key
                0x000000008000f70a                string_get_hash_key
                0x000000008000f764                voidp_get_hash_key
                0x000000008000f788                bool_clone
                0x000000008000f7a4                _Bool_clone
                0x000000008000f7c0                char_clone
                0x000000008000f7dc                short_clone
                0x000000008000f7f8                int_clone
                0x000000008000f814                long_clone
                0x000000008000f82e                size_t_clone
                0x000000008000f848                double_clone
                0x000000008000f864                float_clone
                0x000000008000f880                xisalpha
                0x000000008000f8f0                xisblank
                0x000000008000f932                xisdigit
                0x000000008000f976                xisalnum
                0x000000008000f9b6                xisascii
                0x000000008000fa04                xispunct
                0x000000008000faa8                string_length
                0x000000008000fad2                charp_length
                0x000000008000fafc                charp_reverse
                0x000000008000fc44                string_operator_load_range_element
                0x000000008000ff48                charp_operator_load_range_element
                0x000000008001024c                charp_substring
                0x0000000080010550                xsprintf
                0x00000000800106be                charp_delete
                0x0000000080010c5c                charp_split_char
                0x0000000080010ea4                charp_xsprintf
                0x0000000080010f1e                int_xsprintf
                0x0000000080010f9c                charp_printable
                0x00000000800110fa                charp_sub_plain
                0x00000000800112b4                xbasename
                0x0000000080011414                xnoextname
                0x00000000800115c6                xextname
                0x0000000080011726                bool_to_string
                0x00000000800117ea                _Bool_to_string
                0x00000000800118ae                char_to_string
                0x000000008001191e                short_to_string
                0x000000008001198e                int_to_string
                0x00000000800119fc                long_to_string
                0x0000000080011a66                size_t_to_string
                0x0000000080011ad0                float_to_string
                0x0000000080011b42                double_to_string
                0x0000000080011bac                string_to_string
                0x0000000080011c66                charp_to_string
                0x0000000080011d20                bool_compare
                0x0000000080011d96                _Bool_compare
                0x0000000080011e0c                char_compare
                0x0000000080011e62                short_compare
                0x0000000080011eac                int_compare
                0x0000000080011efa                long_compare
                0x0000000080011f36                size_t_compare
                0x0000000080011f72                float_compare
                0x0000000080011fb6                double_compare
                0x0000000080011ffa                string_compare
                0x0000000080012046                charp_compare
                0x0000000080012092                charp_puts
                0x0000000080012154                charp_print
                0x000000008001221e                charp_printf
                0x0000000080012332                int_printf
                0x0000000080012360                int_times

.rodata         0x00000000800123b8      0x83b
 *(.rodata*)
 .rodata        0x00000000800123b8      0x10a fs.o
 *fill*         0x00000000800124c2        0x6 
 .rodata        0x00000000800124c8      0x72b main.o

.note.gnu.build-id
                0x0000000080012bf4       0x24
 .note.gnu.build-id
                0x0000000080012bf4       0x24 entry.o

.eh_frame       0x0000000080012c18     0x41b4
 .eh_frame      0x0000000080012c18      0x2e8 start.o
 .eh_frame      0x0000000080012f00      0x458 fs.o
                                        0x468 (size before relaxing)
 .eh_frame      0x0000000080013358      0x148 plic.o
                                        0x158 (size before relaxing)
 .eh_frame      0x00000000800134a0       0x50 trap_c.o
                                         0x68 (size before relaxing)
 .eh_frame      0x00000000800134f0     0x38dc main.o
                                       0x38f0 (size before relaxing)

.eh_frame_hdr   0x0000000080016dcc      0xccc
 .eh_frame_hdr  0x0000000080016dcc      0xccc start.o
                0x0000000080016dcc                __GNU_EH_FRAME_HDR

.data           0x0000000080017a98     0x2610
 *(.data*)
 .data          0x0000000080017a98        0x0 entry.o
 .data          0x0000000080017a98        0x0 start.o
 .data          0x0000000080017a98        0x0 userret.o
 .data          0x0000000080017a98        0x0 trap.o
 .data          0x0000000080017a98        0x0 fs.o
 .data          0x0000000080017a98        0x0 plic.o
 .data          0x0000000080017a98        0x0 trap_c.o
 .data          0x0000000080017a98     0x2610 main.o
                0x0000000080017a98                hello_elf
                0x00000000800182f8                hello2_elf
                0x0000000080018b08                child_elf

.sdata          0x000000008001a0a8       0x18
 *(.sdata*)
 .sdata         0x000000008001a0a8       0x18 main.o
                0x000000008001a0a8                hello_elf_len
                0x000000008001a0ac                hello2_elf_len
                0x000000008001a0b0                child_elf_len

.bss            0x000000008001a200   0x64b18c
 *(.bss)
 .bss           0x000000008001a200        0x0 entry.o
 .bss           0x000000008001a200        0x0 start.o
 .bss           0x000000008001a200        0x0 userret.o
 .bss           0x000000008001a200        0x0 trap.o
 .bss           0x000000008001a200      0x630 fs.o
 .bss           0x000000008001a830        0x0 plic.o
 .bss           0x000000008001a830        0x0 trap_c.o
 .bss           0x000000008001a830   0x64ab00 main.o
                0x000000008001a830                gCPU
                0x000000008001a940                kmem
                0x000000008001a960                gKernelState
                0x000000008065cae0                gComeStackFrameSName
                0x000000008065cee0                gComeStackFrameSLine
                0x000000008065d0e0                gComeStackFrameID
                0x000000008065d2e0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x0000000080665330       0x5c main.o
                0x0000000080665330                free_list
                0x0000000080665338                kernel_pagetable
                0x0000000080665340                gProc
                0x0000000080665348                gActiveProc
                0x000000008066534c                last_key
                0x0000000080665350                yield_stack
                0x0000000080665358                gNumKernelState
                0x000000008066535c                gKernelStateHead
                0x0000000080665360                gKernelStateTail
                0x0000000080665364                gNumComeStackFrame
                0x0000000080665368                gComeStackFrameBuffer
                0x0000000080665370                gAllocMem
                0x0000000080665378                gComeResultObject
                0x0000000080665380                gComeMallocLib
                0x0000000080665381                gComeDebugLib
                0x0000000080665382                gComeGCLib
                0x0000000080665384                gNumAlloc
                0x0000000080665388                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000806c938c                . = (. + 0x64000)
                0x00000000806c938c                PROVIDE (stack_top = .)
                0x00000000806ca000                . = ALIGN (0x1000)
                0x00000000806ca000                TRAPFRAME = .
                0x00000000806cb000                . = (. + 0x1000)
                0x00000000806cb000                . = ALIGN (0x1000)
                0x00000000806cb000                TRAPFRAME2 = .
                0x00000000806cc000                . = (. + 0x1000)
                0x00000000806cc000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x00000000806cc000      0x4a8
 *(.trampoline)
 .trampoline    0x00000000806cc000      0x4a8 trap.o
                0x00000000806cc000                trapvec
                0x00000000806cc208                swtch
                0x00000000806cc2ca                enter_user
                0x00000000806cc2f4                mtvec
                0x00000000806cc30e                asm_memmove
                0x00000000806cc344                yield
                0x00000000806cc3f8                yield_return

.rela.dyn       0x00000000806cc4a8        0x0
 .rela.text     0x00000000806cc4a8        0x0 entry.o
 .rela.trampoline
                0x00000000806cc4a8        0x0 entry.o
                0x00000000806cd000                . = ALIGN (0x1000)
                0x0000000080700000                . = 0x80700000
                0x0000000080700000                PROVIDE (COMMON = .)

.common         0x0000000080700000       0x20
 *(.common)
 .common        0x0000000080700000       0x20 main.o
                0x0000000080700000                kernel_sp
                0x0000000080700008                user_sp
                0x0000000080700010                kernel_satp
                0x0000000080700018                user_satp
                0x0000000080708020                . = (. + 0x8000)
                0x0000000080709000                . = ALIGN (0x1000)
                0x0000000080709000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080711000                . = (. + 0x8000)
                0x0000000080711000                . = ALIGN (0x1000)
                0x0000000080711000                PROVIDE (_end = .)
                0x0000000080775000                . = (. + 0x64000)
                0x0000000080775000                PROVIDE (_end2 = .)
                0x000000008077d000                . = (. + 0x8000)
                0x000000008077d000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x78
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x78 start.o
 .riscv.attributes
                0x00000000000000dc       0x64 userret.o
 .riscv.attributes
                0x0000000000000140       0x68 trap.o
 .riscv.attributes
                0x00000000000001a8       0x74 fs.o
 .riscv.attributes
                0x000000000000021c       0x74 plic.o
 .riscv.attributes
                0x0000000000000290       0x78 trap_c.o
 .riscv.attributes
                0x0000000000000308       0x78 main.o

.comment        0x0000000000000000       0x34
 .comment       0x0000000000000000       0x34 start.o
                                         0x35 (size before relaxing)
 .comment       0x0000000000000034       0x35 fs.o
 .comment       0x0000000000000034       0x35 plic.o
 .comment       0x0000000000000034       0x35 trap_c.o
 .comment       0x0000000000000034       0x35 main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc1dd
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3aa start.o
 .debug_info    0x00000000000003d8       0x2e trap.o
 .debug_info    0x0000000000000406     0x11a7 fs.o
 .debug_info    0x00000000000015ad      0x23f plic.o
 .debug_info    0x00000000000017ec       0xfa trap_c.o
 .debug_info    0x00000000000018e6     0xa8f7 main.o

.debug_abbrev   0x0000000000000000      0xb31
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x152 start.o
 .debug_abbrev  0x0000000000000166       0x14 trap.o
 .debug_abbrev  0x000000000000017a      0x352 fs.o
 .debug_abbrev  0x00000000000004cc      0x140 plic.o
 .debug_abbrev  0x000000000000060c       0xdb trap_c.o
 .debug_abbrev  0x00000000000006e7      0x44a main.o

.debug_line     0x0000000000000000     0xf012
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2fb start.o
 .debug_line    0x000000000000033e      0x716 trap.o
 .debug_line    0x0000000000000a54     0x11e8 fs.o
 .debug_line    0x0000000000001c3c      0x251 plic.o
 .debug_line    0x0000000000001e8d       0xa5 trap_c.o
 .debug_line    0x0000000000001f32     0xd0e0 main.o

.debug_str      0x0000000000000000     0x5ea7
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5ea7 entry.o
                                         0x21 (size before relaxing)
 .debug_str     0x0000000000005ea7      0x1f1 start.o
 .debug_str     0x0000000000005ea7       0x20 trap.o
 .debug_str     0x0000000000005ea7      0x604 fs.o
 .debug_str     0x0000000000005ea7      0x1b9 plic.o
 .debug_str     0x0000000000005ea7      0x18d trap_c.o
 .debug_str     0x0000000000005ea7     0x5b87 main.o

.debug_line_str
                0x0000000000000000       0x76
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0x76 start.o
                                         0x69 (size before relaxing)
 .debug_line_str
                0x0000000000000076       0x6e fs.o
 .debug_line_str
                0x0000000000000076       0x66 plic.o
 .debug_line_str
                0x0000000000000076       0x66 trap_c.o
 .debug_line_str
                0x0000000000000076       0x35 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
