
There are no discarded input sections

Memory Configuration
                0x0000000080005c7a                strtok
                0x0000000080005e06                exit
                0x0000000080005e16                itoa
                0x0000000080005f78                vasprintf
                0x0000000080006248                snprintf
                0x000000008000669a                vsnprintf
                0x0000000080006aec                printint
                0x0000000080006c1e                printlong
                0x0000000080006d2c                printlonglong
                0x0000000080006e3a                printf
                0x0000000080007174                come_push_stackframe
                0x0000000080007218                come_pop_stackframe
                0x0000000080007252                come_save_stackframe
                0x00000000800073a8                stackframe
                0x0000000080007426                come_get_stackframe
                0x000000008000748c                xassert
                0x00000000800074e4                die
                0x000000008000750e                come_heap_init
                0x0000000080007678                come_heap_final
                0x00000000800078cc                alloc_from_pages
                0x000000008000790c                come_free_mem_of_heap_pool
                0x0000000080007ac4                come_alloc_mem_from_heap_pool
                0x0000000080007e16                come_dynamic_typeof
                0x0000000080007ec2                come_print_heap_info
                0x0000000080007ffc                come_calloc
                0x0000000080008088                come_free
                0x00000000800080b8                come_memdup
                0x0000000080008148                come_increment_ref_count
                0x0000000080008198                come_print_ref_count
                0x00000000800081ec                come_get_ref_count
                0x000000008000821e                come_decrement_ref_count
                0x0000000080008314                come_call_finalizer
                0x00000000800084da                __builtin_string
                0x00000000800085aa                come_push_stackframe_v2
                0x00000000800085e2                come_pop_stackframe_v2
                0x00000000800085f8                come_save_stackframe_v2
                0x0000000080008622                stackframe_v2
                0x0000000080008638                come_get_stackframe_v2
                0x0000000080008692                come_calloc_v2
                0x00000000800086dc                come_free_v2
                0x00000000800086fa                buffer_initialize
                0x00000000800087cc                buffer_initialize_with_value
                0x00000000800088b6                buffer_finalize
                0x00000000800088f6                buffer_clone
                0x0000000080008a40                buffer_equals
                0x0000000080008acc                buffer_length
                0x0000000080008af2                buffer_reset
                0x0000000080008b22                buffer_trim
                0x0000000080008b6e                buffer_append
                0x0000000080008d24                buffer_append_char
                0x0000000080008e94                buffer_append_str
                0x0000000080009050                buffer_append_format
                0x00000000800092a0                buffer_append_nullterminated_str
                0x0000000080009470                buffer_append_int
                0x0000000080009624                buffer_append_long
                0x00000000800097c6                buffer_append_short
                0x000000008000997a                buffer_alignment
                0x0000000080009a86                buffer_compare
                0x0000000080009ada                charp_to_buffer
                0x0000000080009bd6                buffer_to_string
                0x0000000080009c94                buffer_head_pointer
                0x0000000080009cb8                charpa_to_buffer
                0x0000000080009d6c                charppa_to_buffer
                0x0000000080009e60                shortpa_to_buffer
                0x0000000080009f18                intpa_to_buffer
                0x0000000080009fd0                longpa_to_buffer
                0x000000008000a088                floatpa_to_buffer
                0x000000008000a140                doublepa_to_buffer
                0x000000008000a1f8                buffer_printable
                0x000000008000a620                charpa_to_list
                0x000000008000a968                charppa_to_list
                0x000000008000acba                shortpa_to_list
                0x000000008000b004                intpa_to_list
                0x000000008000b34c                longpa_to_list
                0x000000008000b69e                floatpa_to_list
                0x000000008000b9e8                doublepa_to_list
                0x000000008000ba92                bool_equals
                0x000000008000baca                _Bool_equals
                0x000000008000bb02                char_equals
                0x000000008000bb3a                short_equals
                0x000000008000bb72                int_equals
                0x000000008000bbac                long_equals
                0x000000008000bbda                size_t_equals
                0x000000008000bc08                float_equals
                0x000000008000bc32                double_equals
                0x000000008000bc5c                bool_operator_equals
                0x000000008000bc94                _Bool_operator_equals
                0x000000008000bccc                char_operator_equals
                0x000000008000bd04                short_operator_equals
                0x000000008000bd3c                int_operator_equals
                0x000000008000bd76                long_operator_equals
                0x000000008000bda4                bool_operator_not_equals
                0x000000008000bddc                _Bool_operator_not_equals
                0x000000008000be14                char_operator_not_equals
                0x000000008000be4c                short_operator_not_equals
                0x000000008000be84                int_operator_not_equals
                0x000000008000bebe                long_operator_not_equals
                0x000000008000beec                charp_equals
                0x000000008000bf40                string_equals
                0x000000008000bf94                voidp_equals
                0x000000008000bfc2                boolp_equals
                0x000000008000bffc                string_operator_equals
                0x000000008000c050                charp_operator_equals
                0x000000008000c0a4                voidp_operator_equals
                0x000000008000c0d2                voidp_operator_not_equals
                0x000000008000c114                string_operator_not_equals
                0x000000008000c168                charp_operator_not_equals
                0x000000008000c1bc                charp_operator_add
                0x000000008000c2f2                string_operator_add
                0x000000008000c428                charp_operator_mult
                0x000000008000c574                string_operator_mult
                0x000000008000c6c0                charpa_length
                0x000000008000c6de                charppa_contained
                0x000000008000c760                shortpa_length
                0x000000008000c77e                intpa_length
                0x000000008000c79c                longpa_length
                0x000000008000c7ba                floatpa_length
                0x000000008000c7d8                doublepa_length
                0x000000008000c7f6                bool_get_hash_key
                0x000000008000c81c                _Bool_get_hash_key
                0x000000008000c842                char_get_hash_key
                0x000000008000c860                short_get_hash_key
                0x000000008000c87e                int_get_hash_key
                0x000000008000c89a                long_get_hash_key
                0x000000008000c8b6                size_t_get_hash_key
                0x000000008000c8d2                float_get_hash_key
                0x000000008000c8f2                double_get_hash_key
                0x000000008000c912                charp_get_hash_key
                0x000000008000c96c                string_get_hash_key
                0x000000008000c9c6                voidp_get_hash_key
                0x000000008000c9ea                bool_clone
                0x000000008000ca06                _Bool_clone
                0x000000008000ca22                char_clone
                0x000000008000ca3e                short_clone
                0x000000008000ca5a                int_clone
                0x000000008000ca76                long_clone
                0x000000008000ca90                size_t_clone
                0x000000008000caaa                double_clone
                0x000000008000cac6                float_clone
                0x000000008000cae2                xisalpha
                0x000000008000cb52                xisblank
                0x000000008000cb94                xisdigit
                0x000000008000cbd8                xisalnum
                0x000000008000cc18                xisascii
                0x000000008000cc66                xispunct
                0x000000008000cd0a                string_length
                0x000000008000cd34                charp_length
                0x000000008000cd5e                charp_reverse
                0x000000008000cea6                string_operator_load_range_element
                0x000000008000d1aa                charp_operator_load_range_element
                0x000000008000d4ae                charp_substring
                0x000000008000d7b2                xsprintf
                0x000000008000d920                charp_delete
                0x000000008000debe                charp_split_char
                0x000000008000e106                charp_xsprintf
                0x000000008000e180                int_xsprintf
                0x000000008000e1fe                charp_printable
                0x000000008000e35c                charp_sub_plain
                0x000000008000e516                xbasename
                0x000000008000e676                xnoextname
                0x000000008000e828                xextname
                0x000000008000e988                bool_to_string
                0x000000008000ea4c                _Bool_to_string
                0x000000008000eb10                char_to_string
                0x000000008000eb80                short_to_string
                0x000000008000ebf0                int_to_string
                0x000000008000ec5e                long_to_string
                0x000000008000ecc8                size_t_to_string
                0x000000008000ed32                float_to_string
                0x000000008000eda4                double_to_string
                0x000000008000ee0e                string_to_string
                0x000000008000eec8                charp_to_string
                0x000000008000ef82                bool_compare
                0x000000008000eff8                _Bool_compare
                0x000000008000f06e                char_compare
                0x000000008000f0c4                short_compare
                0x000000008000f10e                int_compare
                0x000000008000f15c                long_compare
                0x000000008000f198                size_t_compare
                0x000000008000f1d4                float_compare
                0x000000008000f218                double_compare
                0x000000008000f25c                string_compare
                0x000000008000f2a8                charp_compare
                0x000000008000f2f4                charp_puts
                0x000000008000f3b6                charp_print
                0x000000008000f480                charp_printf
                0x000000008000f594                int_printf
                0x000000008000f5c2                int_times

.rodata         0x000000008000f618      0x85b
 *(.rodata*)
 .rodata        0x000000008000f618       0xfa fs.o
 *fill*         0x000000008000f712        0x6 
 .rodata        0x000000008000f718      0x75b main.o

.data           0x000000008000fe78     0x1e10
 *(.data*)
 .data          0x000000008000fe78        0x0 entry.o
 .data          0x000000008000fe78        0x0 start.o
 .data          0x000000008000fe78        0x0 userret.o
 .data          0x000000008000fe78        0x0 trap.o
 .data          0x000000008000fe78        0x0 fs.o
 .data          0x000000008000fe78        0x0 plic.o
 .data          0x000000008000fe78        0x0 trap_c.o
 .data          0x000000008000fe78     0x1e10 main.o
                0x000000008000fe78                hello_elf
                0x0000000080010540                hello2_elf
                0x0000000080010c08                shell_elf

.sdata          0x0000000080011c88       0x18
 *(.sdata*)
 .sdata         0x0000000080011c88       0x18 main.o
                0x0000000080011c88                hello_elf_len
                0x0000000080011c8c                hello2_elf_len
                0x0000000080011c90                shell_elf_len

.bss            0x0000000080011e00     0x93f4
 *(.bss)
 .bss           0x0000000080011e00        0x0 entry.o
 .bss           0x0000000080011e00        0x0 start.o
 .bss           0x0000000080011e00        0x0 userret.o
 .bss           0x0000000080011e00        0x0 trap.o
 .bss           0x0000000080011e00      0xa30 fs.o
                0x0000000080011e00                file_table
 .bss           0x0000000080012830        0x0 plic.o
 .bss           0x0000000080012830        0x0 trap_c.o
 .bss           0x0000000080012830     0x8978 main.o
                0x0000000080012830                gCPU
                0x0000000080012940                kmem
                0x0000000080012960                gComeStackFrameSName
                0x0000000080012d60                gComeStackFrameSLine
                0x0000000080012f60                gComeStackFrameID
                0x0000000080013160                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b1a8       0x4c main.o
                0x000000008001b1a8                free_list
                0x000000008001b1b0                kernel_pagetable
                0x000000008001b1b8                gProc
                0x000000008001b1c0                gActiveProc
                0x000000008001b1c4                last_key
                0x000000008001b1c8                gNumComeStackFrame
                0x000000008001b1d0                gComeStackFrameBuffer
                0x000000008001b1d8                gAllocMem
                0x000000008001b1e0                gComeResultObject
                0x000000008001b1e8                gComeMallocLib
                0x000000008001b1e9                gComeDebugLib
                0x000000008001b1ea                gComeGCLib
                0x000000008001b1ec                gNumAlloc
                0x000000008001b1f0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f1f4                . = (. + 0x64000)
                0x000000008007f1f4                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xa886
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0xf70 fs.o
 .debug_info    0x000000000000137d      0x240 plic.o
 .debug_info    0x00000000000015bd      0x101 trap_c.o
 .debug_info    0x00000000000016be     0x91c8 main.o

.debug_abbrev   0x0000000000000000      0xb19
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x36f fs.o
 .debug_abbrev  0x00000000000004e0      0x13b plic.o
 .debug_abbrev  0x000000000000061b       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006f1      0x428 main.o

.debug_line     0x0000000000000000     0xc90c
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de      0xf46 fs.o
 .debug_line    0x0000000000001724      0x251 plic.o
 .debug_line    0x0000000000001975       0xa5 trap_c.o
 .debug_line    0x0000000000001a1a     0xaef2 main.o

.debug_str      0x0000000000000000     0x4e13
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4e13 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000004e13      0x1af start.o
 .debug_str     0x0000000000004e13       0x2e trap.o
 .debug_str     0x0000000000004e13      0x520 fs.o
 .debug_str     0x0000000000004e13      0x177 plic.o
 .debug_str     0x0000000000004e13      0x14b trap_c.o
 .debug_str     0x0000000000004e13     0x4a7f main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4638
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x428 fs.o
 .debug_frame   0x0000000000000798      0x198 plic.o
 .debug_frame   0x0000000000000930       0x70 trap_c.o
 .debug_frame   0x00000000000009a0     0x3c98 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
