
There are no discarded input sections

Memory Configuration
                0x0000000080008206                calloc
                0x0000000080008270                free
                0x00000000800082b6                strdup
                0x0000000080008318                strcmp
                0x0000000080008382                strstr
                0x0000000080008436                memset
                0x00000000800084a2                memcmp
                0x0000000080008546                memmove
                0x000000008000863e                memcpy
                0x0000000080008678                strncmp
                0x0000000080008706                strncpy
                0x0000000080008798                strlen
                0x00000000800087e4                strncat
                0x000000008000886e                strtok
                0x00000000800089fa                exit
                0x0000000080008a0a                itoa
                0x0000000080008b6c                vasprintf
                0x0000000080008e3c                snprintf
                0x000000008000928e                vsnprintf
                0x00000000800096e0                printint
                0x0000000080009812                printlong
                0x0000000080009920                printlonglong
                0x0000000080009a2e                printf
                0x0000000080009d68                come_push_stackframe
                0x0000000080009e0c                come_pop_stackframe
                0x0000000080009e46                come_save_stackframe
                0x0000000080009f9c                stackframe
                0x000000008000a01a                come_get_stackframe
                0x000000008000a080                xassert
                0x000000008000a0d8                die
                0x000000008000a102                come_heap_init
                0x000000008000a26c                come_heap_final
                0x000000008000a4c0                alloc_from_pages
                0x000000008000a500                come_free_mem_of_heap_pool
                0x000000008000a6b8                come_alloc_mem_from_heap_pool
                0x000000008000aa0a                come_dynamic_typeof
                0x000000008000aab6                come_print_heap_info
                0x000000008000abf0                come_calloc
                0x000000008000ac7c                come_free
                0x000000008000acac                come_memdup
                0x000000008000ad3c                come_increment_ref_count
                0x000000008000ad8c                come_print_ref_count
                0x000000008000ade0                come_get_ref_count
                0x000000008000ae12                come_decrement_ref_count
                0x000000008000af08                come_call_finalizer
                0x000000008000b0ce                __builtin_string
                0x000000008000b19e                come_push_stackframe_v2
                0x000000008000b1d6                come_pop_stackframe_v2
                0x000000008000b1ec                come_save_stackframe_v2
                0x000000008000b216                stackframe_v2
                0x000000008000b22c                come_get_stackframe_v2
                0x000000008000b286                come_calloc_v2
                0x000000008000b2d0                come_free_v2
                0x000000008000b2ee                buffer_initialize
                0x000000008000b3c0                buffer_initialize_with_value
                0x000000008000b4aa                buffer_finalize
                0x000000008000b4ea                buffer_clone
                0x000000008000b634                buffer_equals
                0x000000008000b6c0                buffer_length
                0x000000008000b6e6                buffer_reset
                0x000000008000b716                buffer_trim
                0x000000008000b762                buffer_append
                0x000000008000b918                buffer_append_char
                0x000000008000ba88                buffer_append_str
                0x000000008000bc44                buffer_append_format
                0x000000008000be94                buffer_append_nullterminated_str
                0x000000008000c064                buffer_append_int
                0x000000008000c218                buffer_append_long
                0x000000008000c3ba                buffer_append_short
                0x000000008000c56e                buffer_alignment
                0x000000008000c67a                buffer_compare
                0x000000008000c6ce                charp_to_buffer
                0x000000008000c7ca                buffer_to_string
                0x000000008000c888                buffer_head_pointer
                0x000000008000c8ac                charpa_to_buffer
                0x000000008000c960                charppa_to_buffer
                0x000000008000ca54                shortpa_to_buffer
                0x000000008000cb0c                intpa_to_buffer
                0x000000008000cbc4                longpa_to_buffer
                0x000000008000cc7c                floatpa_to_buffer
                0x000000008000cd34                doublepa_to_buffer
                0x000000008000cdec                buffer_printable
                0x000000008000d214                charpa_to_list
                0x000000008000d55c                charppa_to_list
                0x000000008000d8ae                shortpa_to_list
                0x000000008000dbf8                intpa_to_list
                0x000000008000df40                longpa_to_list
                0x000000008000e292                floatpa_to_list
                0x000000008000e5dc                doublepa_to_list
                0x000000008000e686                bool_equals
                0x000000008000e6be                _Bool_equals
                0x000000008000e6f6                char_equals
                0x000000008000e72e                short_equals
                0x000000008000e766                int_equals
                0x000000008000e7a0                long_equals
                0x000000008000e7ce                size_t_equals
                0x000000008000e7fc                float_equals
                0x000000008000e826                double_equals
                0x000000008000e850                bool_operator_equals
                0x000000008000e888                _Bool_operator_equals
                0x000000008000e8c0                char_operator_equals
                0x000000008000e8f8                short_operator_equals
                0x000000008000e930                int_operator_equals
                0x000000008000e96a                long_operator_equals
                0x000000008000e998                bool_operator_not_equals
                0x000000008000e9d0                _Bool_operator_not_equals
                0x000000008000ea08                char_operator_not_equals
                0x000000008000ea40                short_operator_not_equals
                0x000000008000ea78                int_operator_not_equals
                0x000000008000eab2                long_operator_not_equals
                0x000000008000eae0                charp_equals
                0x000000008000eb34                string_equals
                0x000000008000eb88                voidp_equals
                0x000000008000ebb6                boolp_equals
                0x000000008000ebf0                string_operator_equals
                0x000000008000ec44                charp_operator_equals
                0x000000008000ec98                voidp_operator_equals
                0x000000008000ecc6                voidp_operator_not_equals
                0x000000008000ed08                string_operator_not_equals
                0x000000008000ed5c                charp_operator_not_equals
                0x000000008000edb0                charp_operator_add
                0x000000008000eee6                string_operator_add
                0x000000008000f01c                charp_operator_mult
                0x000000008000f168                string_operator_mult
                0x000000008000f2b4                charpa_length
                0x000000008000f2d2                charppa_contained
                0x000000008000f354                shortpa_length
                0x000000008000f372                intpa_length
                0x000000008000f390                longpa_length
                0x000000008000f3ae                floatpa_length
                0x000000008000f3cc                doublepa_length
                0x000000008000f3ea                bool_get_hash_key
                0x000000008000f410                _Bool_get_hash_key
                0x000000008000f436                char_get_hash_key
                0x000000008000f454                short_get_hash_key
                0x000000008000f472                int_get_hash_key
                0x000000008000f48e                long_get_hash_key
                0x000000008000f4aa                size_t_get_hash_key
                0x000000008000f4c6                float_get_hash_key
                0x000000008000f4e6                double_get_hash_key
                0x000000008000f506                charp_get_hash_key
                0x000000008000f560                string_get_hash_key
                0x000000008000f5ba                voidp_get_hash_key
                0x000000008000f5de                bool_clone
                0x000000008000f5fa                _Bool_clone
                0x000000008000f616                char_clone
                0x000000008000f632                short_clone
                0x000000008000f64e                int_clone
                0x000000008000f66a                long_clone
                0x000000008000f684                size_t_clone
                0x000000008000f69e                double_clone
                0x000000008000f6ba                float_clone
                0x000000008000f6d6                xisalpha
                0x000000008000f746                xisblank
                0x000000008000f788                xisdigit
                0x000000008000f7cc                xisalnum
                0x000000008000f80c                xisascii
                0x000000008000f85a                xispunct
                0x000000008000f8fe                string_length
                0x000000008000f928                charp_length
                0x000000008000f952                charp_reverse
                0x000000008000fa9a                string_operator_load_range_element
                0x000000008000fd9e                charp_operator_load_range_element
                0x00000000800100a2                charp_substring
                0x00000000800103a6                xsprintf
                0x0000000080010514                charp_delete
                0x0000000080010ab2                charp_split_char
                0x0000000080010cfa                charp_xsprintf
                0x0000000080010d74                int_xsprintf
                0x0000000080010df2                charp_printable
                0x0000000080010f50                charp_sub_plain
                0x000000008001110a                xbasename
                0x000000008001126a                xnoextname
                0x000000008001141c                xextname
                0x000000008001157c                bool_to_string
                0x0000000080011640                _Bool_to_string
                0x0000000080011704                char_to_string
                0x0000000080011774                short_to_string
                0x00000000800117e4                int_to_string
                0x0000000080011852                long_to_string
                0x00000000800118bc                size_t_to_string
                0x0000000080011926                float_to_string
                0x0000000080011998                double_to_string
                0x0000000080011a02                string_to_string
                0x0000000080011abc                charp_to_string
                0x0000000080011b76                bool_compare
                0x0000000080011bec                _Bool_compare
                0x0000000080011c62                char_compare
                0x0000000080011cb8                short_compare
                0x0000000080011d02                int_compare
                0x0000000080011d50                long_compare
                0x0000000080011d8c                size_t_compare
                0x0000000080011dc8                float_compare
                0x0000000080011e0c                double_compare
                0x0000000080011e50                string_compare
                0x0000000080011e9c                charp_compare
                0x0000000080011ee8                charp_puts
                0x0000000080011faa                charp_print
                0x0000000080012074                charp_printf
                0x0000000080012188                int_printf
                0x00000000800121b6                int_times

.rodata         0x0000000080012210      0x9c3
 *(.rodata*)
 .rodata        0x0000000080012210      0x10a fs.o
 *fill*         0x000000008001231a        0x6 
 .rodata        0x0000000080012320      0x8b3 main.o

.data           0x0000000080012bd8     0x1fc0
 *(.data*)
 .data          0x0000000080012bd8        0x0 entry.o
 .data          0x0000000080012bd8        0x0 start.o
 .data          0x0000000080012bd8        0x0 userret.o
 .data          0x0000000080012bd8        0x0 trap.o
 .data          0x0000000080012bd8        0x0 fs.o
 .data          0x0000000080012bd8        0x0 plic.o
 .data          0x0000000080012bd8        0x0 trap_c.o
 .data          0x0000000080012bd8     0x1fc0 main.o
                0x0000000080012bd8                hello_elf
                0x0000000080013240                hello2_elf
                0x0000000080013850                child_elf

.sdata          0x0000000080014b98       0x18
 *(.sdata*)
 .sdata         0x0000000080014b98       0x18 main.o
                0x0000000080014b98                hello_elf_len
                0x0000000080014b9c                hello2_elf_len
                0x0000000080014ba0                child_elf_len

.bss            0x0000000080014c00   0x64b18c
 *(.bss)
 .bss           0x0000000080014c00        0x0 entry.o
 .bss           0x0000000080014c00        0x0 start.o
 .bss           0x0000000080014c00        0x0 userret.o
 .bss           0x0000000080014c00        0x0 trap.o
 .bss           0x0000000080014c00      0x630 fs.o
 .bss           0x0000000080015230        0x0 plic.o
 .bss           0x0000000080015230        0x0 trap_c.o
 .bss           0x0000000080015230   0x64ab00 main.o
                0x0000000080015230                gCPU
                0x0000000080015340                kmem
                0x0000000080015360                gKernelState
                0x00000000806574e0                gComeStackFrameSName
                0x00000000806578e0                gComeStackFrameSLine
                0x0000000080657ae0                gComeStackFrameID
                0x0000000080657ce0                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008065fd30       0x5c main.o
                0x000000008065fd30                free_list
                0x000000008065fd38                kernel_pagetable
                0x000000008065fd40                gProc
                0x000000008065fd48                gActiveProc
                0x000000008065fd4c                last_key
                0x000000008065fd50                yield_stack
                0x000000008065fd58                gNumKernelState
                0x000000008065fd5c                gKernelStateHead
                0x000000008065fd60                gKernelStateTail
                0x000000008065fd64                gNumComeStackFrame
                0x000000008065fd68                gComeStackFrameBuffer
                0x000000008065fd70                gAllocMem
                0x000000008065fd78                gComeResultObject
                0x000000008065fd80                gComeMallocLib
                0x000000008065fd81                gComeDebugLib
                0x000000008065fd82                gComeGCLib
                0x000000008065fd84                gNumAlloc
                0x000000008065fd88                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x00000000806c3d8c                . = (. + 0x64000)
                0x00000000806c3d8c                PROVIDE (stack_top = .)
                0x00000000806c4000                . = ALIGN (0x1000)
                0x00000000806c4000                TRAPFRAME = .
                0x00000000806c5000                . = (. + 0x1000)
                0x00000000806c5000                . = ALIGN (0x1000)
                0x00000000806c5000                TRAPFRAME2 = .
                0x00000000806c6000                . = (. + 0x1000)
                0x00000000806c6000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x00000000806c6000      0x4a8
 *(.trampoline)
 .trampoline    0x00000000806c6000      0x4a8 trap.o
                0x00000000806c6000                trapvec
                0x00000000806c6208                swtch
                0x00000000806c62ca                enter_user
                0x00000000806c62f4                mtvec
                0x00000000806c630e                asm_memmove
                0x00000000806c6344                yield
                0x00000000806c63f8                yield_return

.rela.dyn       0x00000000806c64a8        0x0
 .rela.text     0x00000000806c64a8        0x0 entry.o
 .rela.trampoline
                0x00000000806c64a8        0x0 entry.o
                0x00000000806c7000                . = ALIGN (0x1000)
                0x0000000080700000                . = 0x80700000
                0x0000000080700000                PROVIDE (COMMON = .)

.common         0x0000000080700000       0x20
 *(.common)
 .common        0x0000000080700000       0x20 main.o
                0x0000000080700000                kernel_sp
                0x0000000080700008                user_sp
                0x0000000080700010                kernel_satp
                0x0000000080700018                user_satp
                0x0000000080708020                . = (. + 0x8000)
                0x0000000080709000                . = ALIGN (0x1000)
                0x0000000080709000                PROVIDE (COMMON2 = .)

.common2
 *(.common2)
                0x0000000080711000                . = (. + 0x8000)
                0x0000000080711000                . = ALIGN (0x1000)
                0x0000000080711000                PROVIDE (_end = .)
                0x0000000080775000                . = (. + 0x64000)
                0x0000000080775000                PROVIDE (_end2 = .)
                0x000000008077d000                . = (. + 0x8000)
                0x000000008077d000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xc1fc
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x11a9 fs.o
 .debug_info    0x00000000000015b6      0x240 plic.o
 .debug_info    0x00000000000017f6      0x101 trap_c.o
 .debug_info    0x00000000000018f7     0xa905 main.o

.debug_abbrev   0x0000000000000000      0xb71
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x367 fs.o
 .debug_abbrev  0x00000000000004d8      0x13b plic.o
 .debug_abbrev  0x0000000000000613       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006e9      0x488 main.o

.debug_line     0x0000000000000000     0xef8a
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x716 trap.o
 .debug_line    0x0000000000000a3c     0x11e8 fs.o
 .debug_line    0x0000000000001c24      0x251 plic.o
 .debug_line    0x0000000000001e75       0xa5 trap_c.o
 .debug_line    0x0000000000001f1a     0xd070 main.o

.debug_str      0x0000000000000000     0x5dc6
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5dc6 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000005dc6      0x1af start.o
 .debug_str     0x0000000000005dc6       0x2e trap.o
 .debug_str     0x0000000000005dc6      0x5c2 fs.o
 .debug_str     0x0000000000005dc6      0x177 plic.o
 .debug_str     0x0000000000005dc6      0x14b trap_c.o
 .debug_str     0x0000000000005dc6     0x5ada main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x4df8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x4360 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
