
There are no discarded input sections

Memory Configuration
                0x00000000800065c0                printlonglong
                0x00000000800066ce                printf
                0x0000000080006a08                come_push_stackframe
                0x0000000080006aac                come_pop_stackframe
                0x0000000080006ae6                come_save_stackframe
                0x0000000080006c3c                stackframe
                0x0000000080006cba                come_get_stackframe
                0x0000000080006d20                xassert
                0x0000000080006d78                die
                0x0000000080006da2                come_heap_init
                0x0000000080006f0c                come_heap_final
                0x0000000080007160                alloc_from_pages
                0x00000000800071a0                come_free_mem_of_heap_pool
                0x0000000080007358                come_alloc_mem_from_heap_pool
                0x00000000800076aa                come_dynamic_typeof
                0x0000000080007756                come_print_heap_info
                0x0000000080007890                come_calloc
                0x000000008000791c                come_free
                0x000000008000794c                come_memdup
                0x00000000800079dc                come_increment_ref_count
                0x0000000080007a2c                come_print_ref_count
                0x0000000080007a80                come_get_ref_count
                0x0000000080007ab2                come_decrement_ref_count
                0x0000000080007ba8                come_call_finalizer
                0x0000000080007d6e                __builtin_string
                0x0000000080007e3e                come_push_stackframe_v2
                0x0000000080007e76                come_pop_stackframe_v2
                0x0000000080007e8c                come_save_stackframe_v2
                0x0000000080007eb6                stackframe_v2
                0x0000000080007ecc                come_get_stackframe_v2
                0x0000000080007f26                come_calloc_v2
                0x0000000080007f70                come_free_v2
                0x0000000080007f8e                buffer_initialize
                0x0000000080008060                buffer_initialize_with_value
                0x000000008000814a                buffer_finalize
                0x000000008000818a                buffer_clone
                0x00000000800082d4                buffer_equals
                0x0000000080008360                buffer_length
                0x0000000080008386                buffer_reset
                0x00000000800083b6                buffer_trim
                0x0000000080008402                buffer_append
                0x00000000800085b8                buffer_append_char
                0x0000000080008728                buffer_append_str
                0x00000000800088e4                buffer_append_format
                0x0000000080008b34                buffer_append_nullterminated_str
                0x0000000080008d04                buffer_append_int
                0x0000000080008eb8                buffer_append_long
                0x000000008000905a                buffer_append_short
                0x000000008000920e                buffer_alignment
                0x000000008000931a                buffer_compare
                0x000000008000936e                charp_to_buffer
                0x000000008000946a                buffer_to_string
                0x0000000080009528                buffer_head_pointer
                0x000000008000954c                charpa_to_buffer
                0x0000000080009600                charppa_to_buffer
                0x00000000800096f4                shortpa_to_buffer
                0x00000000800097ac                intpa_to_buffer
                0x0000000080009864                longpa_to_buffer
                0x000000008000991c                floatpa_to_buffer
                0x00000000800099d4                doublepa_to_buffer
                0x0000000080009a8c                buffer_printable
                0x0000000080009eb4                charpa_to_list
                0x000000008000a1fc                charppa_to_list
                0x000000008000a54e                shortpa_to_list
                0x000000008000a898                intpa_to_list
                0x000000008000abe0                longpa_to_list
                0x000000008000af32                floatpa_to_list
                0x000000008000b27c                doublepa_to_list
                0x000000008000b326                bool_equals
                0x000000008000b35e                _Bool_equals
                0x000000008000b396                char_equals
                0x000000008000b3ce                short_equals
                0x000000008000b406                int_equals
                0x000000008000b440                long_equals
                0x000000008000b46e                size_t_equals
                0x000000008000b49c                float_equals
                0x000000008000b4c6                double_equals
                0x000000008000b4f0                bool_operator_equals
                0x000000008000b528                _Bool_operator_equals
                0x000000008000b560                char_operator_equals
                0x000000008000b598                short_operator_equals
                0x000000008000b5d0                int_operator_equals
                0x000000008000b60a                long_operator_equals
                0x000000008000b638                bool_operator_not_equals
                0x000000008000b670                _Bool_operator_not_equals
                0x000000008000b6a8                char_operator_not_equals
                0x000000008000b6e0                short_operator_not_equals
                0x000000008000b718                int_operator_not_equals
                0x000000008000b752                long_operator_not_equals
                0x000000008000b780                charp_equals
                0x000000008000b7d4                string_equals
                0x000000008000b828                voidp_equals
                0x000000008000b856                boolp_equals
                0x000000008000b890                string_operator_equals
                0x000000008000b8e4                charp_operator_equals
                0x000000008000b938                voidp_operator_equals
                0x000000008000b966                voidp_operator_not_equals
                0x000000008000b9a8                string_operator_not_equals
                0x000000008000b9fc                charp_operator_not_equals
                0x000000008000ba50                charp_operator_add
                0x000000008000bb86                string_operator_add
                0x000000008000bcbc                charp_operator_mult
                0x000000008000be08                string_operator_mult
                0x000000008000bf54                charpa_length
                0x000000008000bf72                charppa_contained
                0x000000008000bff4                shortpa_length
                0x000000008000c012                intpa_length
                0x000000008000c030                longpa_length
                0x000000008000c04e                floatpa_length
                0x000000008000c06c                doublepa_length
                0x000000008000c08a                bool_get_hash_key
                0x000000008000c0b0                _Bool_get_hash_key
                0x000000008000c0d6                char_get_hash_key
                0x000000008000c0f4                short_get_hash_key
                0x000000008000c112                int_get_hash_key
                0x000000008000c12e                long_get_hash_key
                0x000000008000c14a                size_t_get_hash_key
                0x000000008000c166                float_get_hash_key
                0x000000008000c186                double_get_hash_key
                0x000000008000c1a6                charp_get_hash_key
                0x000000008000c200                string_get_hash_key
                0x000000008000c25a                voidp_get_hash_key
                0x000000008000c27e                bool_clone
                0x000000008000c29a                _Bool_clone
                0x000000008000c2b6                char_clone
                0x000000008000c2d2                short_clone
                0x000000008000c2ee                int_clone
                0x000000008000c30a                long_clone
                0x000000008000c324                size_t_clone
                0x000000008000c33e                double_clone
                0x000000008000c35a                float_clone
                0x000000008000c376                xisalpha
                0x000000008000c3e6                xisblank
                0x000000008000c428                xisdigit
                0x000000008000c46c                xisalnum
                0x000000008000c4ac                xisascii
                0x000000008000c4fa                xispunct
                0x000000008000c59e                string_length
                0x000000008000c5c8                charp_length
                0x000000008000c5f2                charp_reverse
                0x000000008000c73a                string_operator_load_range_element
                0x000000008000ca3e                charp_operator_load_range_element
                0x000000008000cd42                charp_substring
                0x000000008000d046                xsprintf
                0x000000008000d1b4                charp_delete
                0x000000008000d752                charp_split_char
                0x000000008000d99a                charp_xsprintf
                0x000000008000da14                int_xsprintf
                0x000000008000da92                charp_printable
                0x000000008000dbf0                charp_sub_plain
                0x000000008000ddaa                xbasename
                0x000000008000df0a                xnoextname
                0x000000008000e0bc                xextname
                0x000000008000e21c                bool_to_string
                0x000000008000e2e0                _Bool_to_string
                0x000000008000e3a4                char_to_string
                0x000000008000e414                short_to_string
                0x000000008000e484                int_to_string
                0x000000008000e4f2                long_to_string
                0x000000008000e55c                size_t_to_string
                0x000000008000e5c6                float_to_string
                0x000000008000e638                double_to_string
                0x000000008000e6a2                string_to_string
                0x000000008000e75c                charp_to_string
                0x000000008000e816                bool_compare
                0x000000008000e88c                _Bool_compare
                0x000000008000e902                char_compare
                0x000000008000e958                short_compare
                0x000000008000e9a2                int_compare
                0x000000008000e9f0                long_compare
                0x000000008000ea2c                size_t_compare
                0x000000008000ea68                float_compare
                0x000000008000eaac                double_compare
                0x000000008000eaf0                string_compare
                0x000000008000eb3c                charp_compare
                0x000000008000eb88                charp_puts
                0x000000008000ec4a                charp_print
                0x000000008000ed14                charp_printf
                0x000000008000ee28                int_printf
                0x000000008000ee56                int_times

.rodata         0x000000008000eeb0      0x853
 *(.rodata*)
 .rodata        0x000000008000eeb0       0xfa fs2.o
 *fill*         0x000000008000efaa        0x6 
 .rodata        0x000000008000efb0      0x753 main.o

.data           0x000000008000f708     0x20a0
 *(.data*)
 .data          0x000000008000f708        0x0 entry.o
 .data          0x000000008000f708        0x0 start.o
 .data          0x000000008000f708        0x0 userret.o
 .data          0x000000008000f708        0x0 trap.o
 .data          0x000000008000f708        0x0 fs2.o
 .data          0x000000008000f708        0x0 plic.o
 .data          0x000000008000f708        0x0 trap_c.o
 .data          0x000000008000f708     0x20a0 main.o
                0x000000008000f708                hello_elf
                0x000000008000ffb0                hello2_elf
                0x0000000080010770                shell_elf

.sdata          0x00000000800117a8       0x18
 *(.sdata*)
 .sdata         0x00000000800117a8       0x18 main.o
                0x00000000800117a8                hello_elf_len
                0x00000000800117ac                hello2_elf_len
                0x00000000800117b0                shell_elf_len

.bss            0x0000000080011800     0x94f4
 *(.bss)
 .bss           0x0000000080011800        0x0 entry.o
 .bss           0x0000000080011800        0x0 start.o
 .bss           0x0000000080011800        0x0 userret.o
 .bss           0x0000000080011800        0x0 trap.o
 .bss           0x0000000080011800      0xb30 fs2.o
 .bss           0x0000000080012330        0x0 plic.o
 .bss           0x0000000080012330        0x0 trap_c.o
 .bss           0x0000000080012330     0x8978 main.o
                0x0000000080012330                gCPU
                0x0000000080012440                kmem
                0x0000000080012460                gComeStackFrameSName
                0x0000000080012860                gComeStackFrameSLine
                0x0000000080012a60                gComeStackFrameID
                0x0000000080012c60                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001aca8       0x4c main.o
                0x000000008001aca8                free_list
                0x000000008001acb0                kernel_pagetable
                0x000000008001acb8                gProc
                0x000000008001acc0                gActiveProc
                0x000000008001acc4                last_key
                0x000000008001acc8                gNumComeStackFrame
                0x000000008001acd0                gComeStackFrameBuffer
                0x000000008001acd8                gAllocMem
                0x000000008001ace0                gComeResultObject
                0x000000008001ace8                gComeMallocLib
                0x000000008001ace9                gComeDebugLib
                0x000000008001acea                gComeGCLib
                0x000000008001acec                gNumAlloc
                0x000000008001acf0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007ecf4                . = (. + 0x64000)
                0x000000008007ecf4                PROVIDE (stack_top = .)
                0x000000008007f000                . = ALIGN (0x1000)
                0x000000008007f000                TRAPFRAME = .
                0x0000000080080000                . = (. + 0x1000)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME2 = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs2.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs2.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs2.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xa414
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d      0xd24 fs2.o
 .debug_info    0x0000000000001131      0x232 plic.o
 .debug_info    0x0000000000001363      0x101 trap_c.o
 .debug_info    0x0000000000001464     0x8fb0 main.o

.debug_abbrev   0x0000000000000000      0xaae
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x31b fs2.o
 .debug_abbrev  0x000000000000048c      0x123 plic.o
 .debug_abbrev  0x00000000000005af       0xd6 trap_c.o
 .debug_abbrev  0x0000000000000685      0x429 main.o

.debug_line     0x0000000000000000     0xc38b
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de      0xbd0 fs2.o
 .debug_line    0x00000000000013ae      0x24d plic.o
 .debug_line    0x00000000000015fb       0xa5 trap_c.o
 .debug_line    0x00000000000016a0     0xaceb main.o

.debug_str      0x0000000000000000     0x4c65
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4c65 entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000004c65      0x1af start.o
 .debug_str     0x0000000000004c65       0x2a trap.o
 .debug_str     0x0000000000004c65      0x49e fs2.o
 .debug_str     0x0000000000004c65      0x169 plic.o
 .debug_str     0x0000000000004c65      0x14b trap_c.o
 .debug_str     0x0000000000004c65     0x4926 main.o

.debug_line_str
                0x0000000000000000       0xaf
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xaf start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000af       0xb1 fs2.o
 .debug_line_str
                0x00000000000000af       0xa5 plic.o
 .debug_line_str
                0x00000000000000af       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000af       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs2.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x44d8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x338 fs2.o
 .debug_frame   0x00000000000006a8      0x198 plic.o
 .debug_frame   0x0000000000000840       0x70 trap_c.o
 .debug_frame   0x00000000000008b0     0x3c28 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
