
There are no discarded input sections

Memory Configuration
                0x0000000080005af4                strstr
                0x0000000080005ba8                memset
                0x0000000080005c14                memcmp
                0x0000000080005cb8                memmove
                0x0000000080005db0                memcpy
                0x0000000080005dea                strncmp
                0x0000000080005e78                strncpy
                0x0000000080005f0a                strlen
                0x0000000080005f56                strncat
                0x0000000080005fe0                strtok
                0x000000008000616c                exit
                0x000000008000617c                itoa
                0x00000000800062de                vasprintf
                0x00000000800065ae                snprintf
                0x0000000080006a00                vsnprintf
                0x0000000080006e52                printint
                0x0000000080006f84                printlong
                0x0000000080007092                printlonglong
                0x00000000800071a0                printf
                0x00000000800074da                come_push_stackframe
                0x000000008000757e                come_pop_stackframe
                0x00000000800075b8                come_save_stackframe
                0x000000008000770e                stackframe
                0x000000008000778c                come_get_stackframe
                0x00000000800077f2                xassert
                0x000000008000784a                die
                0x0000000080007874                come_heap_init
                0x00000000800079de                come_heap_final
                0x0000000080007c32                alloc_from_pages
                0x0000000080007c72                come_free_mem_of_heap_pool
                0x0000000080007e2a                come_alloc_mem_from_heap_pool
                0x000000008000817c                come_dynamic_typeof
                0x0000000080008228                come_print_heap_info
                0x0000000080008362                come_calloc
                0x00000000800083ee                come_free
                0x000000008000841e                come_memdup
                0x00000000800084ae                come_increment_ref_count
                0x00000000800084fe                come_print_ref_count
                0x0000000080008552                come_get_ref_count
                0x0000000080008584                come_decrement_ref_count
                0x000000008000867a                come_call_finalizer
                0x0000000080008840                __builtin_string
                0x0000000080008910                come_push_stackframe_v2
                0x0000000080008948                come_pop_stackframe_v2
                0x000000008000895e                come_save_stackframe_v2
                0x0000000080008988                stackframe_v2
                0x000000008000899e                come_get_stackframe_v2
                0x00000000800089f8                come_calloc_v2
                0x0000000080008a42                come_free_v2
                0x0000000080008a60                buffer_initialize
                0x0000000080008b32                buffer_initialize_with_value
                0x0000000080008c1c                buffer_finalize
                0x0000000080008c5c                buffer_clone
                0x0000000080008da6                buffer_equals
                0x0000000080008e32                buffer_length
                0x0000000080008e58                buffer_reset
                0x0000000080008e88                buffer_trim
                0x0000000080008ed4                buffer_append
                0x000000008000908a                buffer_append_char
                0x00000000800091fa                buffer_append_str
                0x00000000800093b6                buffer_append_format
                0x0000000080009606                buffer_append_nullterminated_str
                0x00000000800097d6                buffer_append_int
                0x000000008000998a                buffer_append_long
                0x0000000080009b2c                buffer_append_short
                0x0000000080009ce0                buffer_alignment
                0x0000000080009dec                buffer_compare
                0x0000000080009e40                charp_to_buffer
                0x0000000080009f3c                buffer_to_string
                0x0000000080009ffa                buffer_head_pointer
                0x000000008000a01e                charpa_to_buffer
                0x000000008000a0d2                charppa_to_buffer
                0x000000008000a1c6                shortpa_to_buffer
                0x000000008000a27e                intpa_to_buffer
                0x000000008000a336                longpa_to_buffer
                0x000000008000a3ee                floatpa_to_buffer
                0x000000008000a4a6                doublepa_to_buffer
                0x000000008000a55e                buffer_printable
                0x000000008000a986                charpa_to_list
                0x000000008000acce                charppa_to_list
                0x000000008000b020                shortpa_to_list
                0x000000008000b36a                intpa_to_list
                0x000000008000b6b2                longpa_to_list
                0x000000008000ba04                floatpa_to_list
                0x000000008000bd4e                doublepa_to_list
                0x000000008000bdf8                bool_equals
                0x000000008000be30                _Bool_equals
                0x000000008000be68                char_equals
                0x000000008000bea0                short_equals
                0x000000008000bed8                int_equals
                0x000000008000bf12                long_equals
                0x000000008000bf40                size_t_equals
                0x000000008000bf6e                float_equals
                0x000000008000bf98                double_equals
                0x000000008000bfc2                bool_operator_equals
                0x000000008000bffa                _Bool_operator_equals
                0x000000008000c032                char_operator_equals
                0x000000008000c06a                short_operator_equals
                0x000000008000c0a2                int_operator_equals
                0x000000008000c0dc                long_operator_equals
                0x000000008000c10a                bool_operator_not_equals
                0x000000008000c142                _Bool_operator_not_equals
                0x000000008000c17a                char_operator_not_equals
                0x000000008000c1b2                short_operator_not_equals
                0x000000008000c1ea                int_operator_not_equals
                0x000000008000c224                long_operator_not_equals
                0x000000008000c252                charp_equals
                0x000000008000c2a6                string_equals
                0x000000008000c2fa                voidp_equals
                0x000000008000c328                boolp_equals
                0x000000008000c362                string_operator_equals
                0x000000008000c3b6                charp_operator_equals
                0x000000008000c40a                voidp_operator_equals
                0x000000008000c438                voidp_operator_not_equals
                0x000000008000c47a                string_operator_not_equals
                0x000000008000c4ce                charp_operator_not_equals
                0x000000008000c522                charp_operator_add
                0x000000008000c658                string_operator_add
                0x000000008000c78e                charp_operator_mult
                0x000000008000c8da                string_operator_mult
                0x000000008000ca26                charpa_length
                0x000000008000ca44                charppa_contained
                0x000000008000cac6                shortpa_length
                0x000000008000cae4                intpa_length
                0x000000008000cb02                longpa_length
                0x000000008000cb20                floatpa_length
                0x000000008000cb3e                doublepa_length
                0x000000008000cb5c                bool_get_hash_key
                0x000000008000cb82                _Bool_get_hash_key
                0x000000008000cba8                char_get_hash_key
                0x000000008000cbc6                short_get_hash_key
                0x000000008000cbe4                int_get_hash_key
                0x000000008000cc00                long_get_hash_key
                0x000000008000cc1c                size_t_get_hash_key
                0x000000008000cc38                float_get_hash_key
                0x000000008000cc58                double_get_hash_key
                0x000000008000cc78                charp_get_hash_key
                0x000000008000ccd2                string_get_hash_key
                0x000000008000cd2c                voidp_get_hash_key
                0x000000008000cd50                bool_clone
                0x000000008000cd6c                _Bool_clone
                0x000000008000cd88                char_clone
                0x000000008000cda4                short_clone
                0x000000008000cdc0                int_clone
                0x000000008000cddc                long_clone
                0x000000008000cdf6                size_t_clone
                0x000000008000ce10                double_clone
                0x000000008000ce2c                float_clone
                0x000000008000ce48                xisalpha
                0x000000008000ceb8                xisblank
                0x000000008000cefa                xisdigit
                0x000000008000cf3e                xisalnum
                0x000000008000cf7e                xisascii
                0x000000008000cfcc                xispunct
                0x000000008000d070                string_length
                0x000000008000d09a                charp_length
                0x000000008000d0c4                charp_reverse
                0x000000008000d20c                string_operator_load_range_element
                0x000000008000d510                charp_operator_load_range_element
                0x000000008000d814                charp_substring
                0x000000008000db18                xsprintf
                0x000000008000dc86                charp_delete
                0x000000008000e224                charp_split_char
                0x000000008000e46c                charp_xsprintf
                0x000000008000e4e6                int_xsprintf
                0x000000008000e564                charp_printable
                0x000000008000e6c2                charp_sub_plain
                0x000000008000e87c                xbasename
                0x000000008000e9dc                xnoextname
                0x000000008000eb8e                xextname
                0x000000008000ecee                bool_to_string
                0x000000008000edb2                _Bool_to_string
                0x000000008000ee76                char_to_string
                0x000000008000eee6                short_to_string
                0x000000008000ef56                int_to_string
                0x000000008000efc4                long_to_string
                0x000000008000f02e                size_t_to_string
                0x000000008000f098                float_to_string
                0x000000008000f10a                double_to_string
                0x000000008000f174                string_to_string
                0x000000008000f22e                charp_to_string
                0x000000008000f2e8                bool_compare
                0x000000008000f35e                _Bool_compare
                0x000000008000f3d4                char_compare
                0x000000008000f42a                short_compare
                0x000000008000f474                int_compare
                0x000000008000f4c2                long_compare
                0x000000008000f4fe                size_t_compare
                0x000000008000f53a                float_compare
                0x000000008000f57e                double_compare
                0x000000008000f5c2                string_compare
                0x000000008000f60e                charp_compare
                0x000000008000f65a                charp_puts
                0x000000008000f71c                charp_print
                0x000000008000f7e6                charp_printf
                0x000000008000f8fa                int_printf
                0x000000008000f928                int_times

.rodata         0x000000008000f980      0x8cb
 *(.rodata*)
 .rodata        0x000000008000f980      0x13a fs.o
 *fill*         0x000000008000faba        0x6 
 .rodata        0x000000008000fac0      0x78b main.o

.data           0x0000000080010250     0x1e00
 *(.data*)
 .data          0x0000000080010250        0x0 entry.o
 .data          0x0000000080010250        0x0 start.o
 .data          0x0000000080010250        0x0 userret.o
 .data          0x0000000080010250        0x0 trap.o
 .data          0x0000000080010250        0x0 fs.o
 .data          0x0000000080010250        0x0 plic.o
 .data          0x0000000080010250        0x0 trap_c.o
 .data          0x0000000080010250     0x1e00 main.o
                0x0000000080010250                hello_elf
                0x0000000080010908                hello2_elf
                0x0000000080010fb8                shell_elf

.sdata          0x0000000080012050       0x18
 *(.sdata*)
 .sdata         0x0000000080012050       0x18 main.o
                0x0000000080012050                hello_elf_len
                0x0000000080012054                hello2_elf_len
                0x0000000080012058                shell_elf_len

.bss            0x0000000080012200     0x8ffc
 *(.bss)
 .bss           0x0000000080012200        0x0 entry.o
 .bss           0x0000000080012200        0x0 start.o
 .bss           0x0000000080012200        0x0 userret.o
 .bss           0x0000000080012200        0x0 trap.o
 .bss           0x0000000080012200      0x630 fs.o
 .bss           0x0000000080012830        0x0 plic.o
 .bss           0x0000000080012830        0x0 trap_c.o
 .bss           0x0000000080012830     0x8980 main.o
                0x0000000080012830                gCPU
                0x0000000080012940                kmem
                0x0000000080012960                gComeStackFrameSName
                0x0000000080012d60                gComeStackFrameSLine
                0x0000000080012f60                gComeStackFrameID
                0x0000000080013160                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b1b0       0x4c main.o
                0x000000008001b1b0                free_list
                0x000000008001b1b8                kernel_pagetable
                0x000000008001b1c0                gProc
                0x000000008001b1c8                gActiveProc
                0x000000008001b1cc                last_key
                0x000000008001b1d0                gNumComeStackFrame
                0x000000008001b1d8                gComeStackFrameBuffer
                0x000000008001b1e0                gAllocMem
                0x000000008001b1e8                gComeResultObject
                0x000000008001b1f0                gComeMallocLib
                0x000000008001b1f1                gComeDebugLib
                0x000000008001b1f2                gComeGCLib
                0x000000008001b1f4                gNumAlloc
                0x000000008001b1f8                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f1fc                . = (. + 0x64000)
                0x000000008007f1fc                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080029020                . = (. + 0x8000)
                0x000000008002a000                . = ALIGN (0x1000)
                0x000000008002a000                PROVIDE (_end = .)
                0x000000008008e000                . = (. + 0x64000)
                0x000000008008e000                PROVIDE (_end2 = .)
                0x0000000080096000                . = (. + 0x8000)
                0x0000000080096000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xadb4
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1181 fs.o
 .debug_info    0x000000000000158e      0x240 plic.o
 .debug_info    0x00000000000017ce      0x101 trap_c.o
 .debug_info    0x00000000000018cf     0x94e5 main.o

.debug_abbrev   0x0000000000000000      0xb55
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x378 fs.o
 .debug_abbrev  0x00000000000004e9      0x13b plic.o
 .debug_abbrev  0x0000000000000624       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006fa      0x45b main.o

.debug_line     0x0000000000000000     0xcc83
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x12c0 fs.o
 .debug_line    0x0000000000001a9e      0x251 plic.o
 .debug_line    0x0000000000001cef       0xa5 trap_c.o
 .debug_line    0x0000000000001d94     0xaeef main.o

.debug_str      0x0000000000000000     0x4f68
 *(.debug_str)
 .debug_str     0x0000000000000000     0x4f68 entry.o
                                         0x2f (size before relaxing)
 .debug_str     0x0000000000004f68      0x1af start.o
 .debug_str     0x0000000000004f68       0x2e trap.o
 .debug_str     0x0000000000004f68      0x5b2 fs.o
 .debug_str     0x0000000000004f68      0x177 plic.o
 .debug_str     0x0000000000004f68      0x14b trap_c.o
 .debug_str     0x0000000000004f68     0x4c4b main.o

.debug_line_str
                0x0000000000000000       0xb1
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xb1 start.o
                                         0xb0 (size before relaxing)
 .debug_line_str
                0x00000000000000b1       0xb5 fs.o
 .debug_line_str
                0x00000000000000b1       0xad plic.o
 .debug_line_str
                0x00000000000000b1       0xad trap_c.o
 .debug_line_str
                0x00000000000000b1       0x4d main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x47b8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x3d20 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
