
There are no discarded input sections

Memory Configuration
                0x000000008000617a                memset
                0x00000000800061e6                memcmp
                0x000000008000628a                memmove
                0x0000000080006382                memcpy
                0x00000000800063bc                strncmp
                0x000000008000644a                strncpy
                0x00000000800064dc                strlen
                0x0000000080006528                strncat
                0x00000000800065b2                strtok
                0x000000008000673e                exit
                0x000000008000674e                itoa
                0x00000000800068b0                vasprintf
                0x0000000080006b80                snprintf
                0x0000000080006fd2                vsnprintf
                0x0000000080007424                printint
                0x0000000080007556                printlong
                0x0000000080007664                printlonglong
                0x0000000080007772                printf
                0x0000000080007aac                come_push_stackframe
                0x0000000080007b50                come_pop_stackframe
                0x0000000080007b8a                come_save_stackframe
                0x0000000080007ce0                stackframe
                0x0000000080007d5e                come_get_stackframe
                0x0000000080007dc4                xassert
                0x0000000080007e1c                die
                0x0000000080007e46                come_heap_init
                0x0000000080007fb0                come_heap_final
                0x0000000080008204                alloc_from_pages
                0x0000000080008244                come_free_mem_of_heap_pool
                0x00000000800083fc                come_alloc_mem_from_heap_pool
                0x000000008000874e                come_dynamic_typeof
                0x00000000800087fa                come_print_heap_info
                0x0000000080008934                come_calloc
                0x00000000800089c0                come_free
                0x00000000800089f0                come_memdup
                0x0000000080008a80                come_increment_ref_count
                0x0000000080008ad0                come_print_ref_count
                0x0000000080008b24                come_get_ref_count
                0x0000000080008b56                come_decrement_ref_count
                0x0000000080008c4c                come_call_finalizer
                0x0000000080008e12                __builtin_string
                0x0000000080008ee2                come_push_stackframe_v2
                0x0000000080008f1a                come_pop_stackframe_v2
                0x0000000080008f30                come_save_stackframe_v2
                0x0000000080008f5a                stackframe_v2
                0x0000000080008f70                come_get_stackframe_v2
                0x0000000080008fca                come_calloc_v2
                0x0000000080009014                come_free_v2
                0x0000000080009032                buffer_initialize
                0x0000000080009104                buffer_initialize_with_value
                0x00000000800091ee                buffer_finalize
                0x000000008000922e                buffer_clone
                0x0000000080009378                buffer_equals
                0x0000000080009404                buffer_length
                0x000000008000942a                buffer_reset
                0x000000008000945a                buffer_trim
                0x00000000800094a6                buffer_append
                0x000000008000965c                buffer_append_char
                0x00000000800097cc                buffer_append_str
                0x0000000080009988                buffer_append_format
                0x0000000080009bd8                buffer_append_nullterminated_str
                0x0000000080009da8                buffer_append_int
                0x0000000080009f5c                buffer_append_long
                0x000000008000a0fe                buffer_append_short
                0x000000008000a2b2                buffer_alignment
                0x000000008000a3be                buffer_compare
                0x000000008000a412                charp_to_buffer
                0x000000008000a50e                buffer_to_string
                0x000000008000a5cc                buffer_head_pointer
                0x000000008000a5f0                charpa_to_buffer
                0x000000008000a6a4                charppa_to_buffer
                0x000000008000a798                shortpa_to_buffer
                0x000000008000a850                intpa_to_buffer
                0x000000008000a908                longpa_to_buffer
                0x000000008000a9c0                floatpa_to_buffer
                0x000000008000aa78                doublepa_to_buffer
                0x000000008000ab30                buffer_printable
                0x000000008000af58                charpa_to_list
                0x000000008000b2a0                charppa_to_list
                0x000000008000b5f2                shortpa_to_list
                0x000000008000b93c                intpa_to_list
                0x000000008000bc84                longpa_to_list
                0x000000008000bfd6                floatpa_to_list
                0x000000008000c320                doublepa_to_list
                0x000000008000c3ca                bool_equals
                0x000000008000c402                _Bool_equals
                0x000000008000c43a                char_equals
                0x000000008000c472                short_equals
                0x000000008000c4aa                int_equals
                0x000000008000c4e4                long_equals
                0x000000008000c512                size_t_equals
                0x000000008000c540                float_equals
                0x000000008000c56a                double_equals
                0x000000008000c594                bool_operator_equals
                0x000000008000c5cc                _Bool_operator_equals
                0x000000008000c604                char_operator_equals
                0x000000008000c63c                short_operator_equals
                0x000000008000c674                int_operator_equals
                0x000000008000c6ae                long_operator_equals
                0x000000008000c6dc                bool_operator_not_equals
                0x000000008000c714                _Bool_operator_not_equals
                0x000000008000c74c                char_operator_not_equals
                0x000000008000c784                short_operator_not_equals
                0x000000008000c7bc                int_operator_not_equals
                0x000000008000c7f6                long_operator_not_equals
                0x000000008000c824                charp_equals
                0x000000008000c878                string_equals
                0x000000008000c8cc                voidp_equals
                0x000000008000c8fa                boolp_equals
                0x000000008000c934                string_operator_equals
                0x000000008000c988                charp_operator_equals
                0x000000008000c9dc                voidp_operator_equals
                0x000000008000ca0a                voidp_operator_not_equals
                0x000000008000ca4c                string_operator_not_equals
                0x000000008000caa0                charp_operator_not_equals
                0x000000008000caf4                charp_operator_add
                0x000000008000cc2a                string_operator_add
                0x000000008000cd60                charp_operator_mult
                0x000000008000ceac                string_operator_mult
                0x000000008000cff8                charpa_length
                0x000000008000d016                charppa_contained
                0x000000008000d098                shortpa_length
                0x000000008000d0b6                intpa_length
                0x000000008000d0d4                longpa_length
                0x000000008000d0f2                floatpa_length
                0x000000008000d110                doublepa_length
                0x000000008000d12e                bool_get_hash_key
                0x000000008000d154                _Bool_get_hash_key
                0x000000008000d17a                char_get_hash_key
                0x000000008000d198                short_get_hash_key
                0x000000008000d1b6                int_get_hash_key
                0x000000008000d1d2                long_get_hash_key
                0x000000008000d1ee                size_t_get_hash_key
                0x000000008000d20a                float_get_hash_key
                0x000000008000d22a                double_get_hash_key
                0x000000008000d24a                charp_get_hash_key
                0x000000008000d2a4                string_get_hash_key
                0x000000008000d2fe                voidp_get_hash_key
                0x000000008000d322                bool_clone
                0x000000008000d33e                _Bool_clone
                0x000000008000d35a                char_clone
                0x000000008000d376                short_clone
                0x000000008000d392                int_clone
                0x000000008000d3ae                long_clone
                0x000000008000d3c8                size_t_clone
                0x000000008000d3e2                double_clone
                0x000000008000d3fe                float_clone
                0x000000008000d41a                xisalpha
                0x000000008000d48a                xisblank
                0x000000008000d4cc                xisdigit
                0x000000008000d510                xisalnum
                0x000000008000d550                xisascii
                0x000000008000d59e                xispunct
                0x000000008000d642                string_length
                0x000000008000d66c                charp_length
                0x000000008000d696                charp_reverse
                0x000000008000d7de                string_operator_load_range_element
                0x000000008000dae2                charp_operator_load_range_element
                0x000000008000dde6                charp_substring
                0x000000008000e0ea                xsprintf
                0x000000008000e258                charp_delete
                0x000000008000e7f6                charp_split_char
                0x000000008000ea3e                charp_xsprintf
                0x000000008000eab8                int_xsprintf
                0x000000008000eb36                charp_printable
                0x000000008000ec94                charp_sub_plain
                0x000000008000ee4e                xbasename
                0x000000008000efae                xnoextname
                0x000000008000f160                xextname
                0x000000008000f2c0                bool_to_string
                0x000000008000f384                _Bool_to_string
                0x000000008000f448                char_to_string
                0x000000008000f4b8                short_to_string
                0x000000008000f528                int_to_string
                0x000000008000f596                long_to_string
                0x000000008000f600                size_t_to_string
                0x000000008000f66a                float_to_string
                0x000000008000f6dc                double_to_string
                0x000000008000f746                string_to_string
                0x000000008000f800                charp_to_string
                0x000000008000f8ba                bool_compare
                0x000000008000f930                _Bool_compare
                0x000000008000f9a6                char_compare
                0x000000008000f9fc                short_compare
                0x000000008000fa46                int_compare
                0x000000008000fa94                long_compare
                0x000000008000fad0                size_t_compare
                0x000000008000fb0c                float_compare
                0x000000008000fb50                double_compare
                0x000000008000fb94                string_compare
                0x000000008000fbe0                charp_compare
                0x000000008000fc2c                charp_puts
                0x000000008000fcee                charp_print
                0x000000008000fdb8                charp_printf
                0x000000008000fecc                int_printf
                0x000000008000fefa                int_times

.rodata         0x000000008000ff50      0x88b
 *(.rodata*)
 .rodata        0x000000008000ff50      0x123 fs.o
 *fill*         0x0000000080010073        0x5 
 .rodata        0x0000000080010078      0x763 main.o

.data           0x00000000800107e0     0x1d58
 *(.data*)
 .data          0x00000000800107e0        0x0 entry.o
 .data          0x00000000800107e0        0x0 start.o
 .data          0x00000000800107e0        0x0 userret.o
 .data          0x00000000800107e0        0x0 trap.o
 .data          0x00000000800107e0        0x0 fs.o
 .data          0x00000000800107e0        0x0 plic.o
 .data          0x00000000800107e0        0x0 trap_c.o
 .data          0x00000000800107e0     0x1d58 main.o
                0x00000000800107e0                hello_elf
                0x0000000080010e98                hello2_elf
                0x0000000080011548                shell_elf

.sdata          0x0000000080012538       0x18
 *(.sdata*)
 .sdata         0x0000000080012538       0x18 main.o
                0x0000000080012538                hello_elf_len
                0x000000008001253c                hello2_elf_len
                0x0000000080012540                shell_elf_len

.bss            0x0000000080012600     0x8ff4
 *(.bss)
 .bss           0x0000000080012600        0x0 entry.o
 .bss           0x0000000080012600        0x0 start.o
 .bss           0x0000000080012600        0x0 userret.o
 .bss           0x0000000080012600        0x0 trap.o
 .bss           0x0000000080012600      0x630 fs.o
 .bss           0x0000000080012c30        0x0 plic.o
 .bss           0x0000000080012c30        0x0 trap_c.o
 .bss           0x0000000080012c30     0x8978 main.o
                0x0000000080012c30                gCPU
                0x0000000080012d40                kmem
                0x0000000080012d60                gComeStackFrameSName
                0x0000000080013160                gComeStackFrameSLine
                0x0000000080013360                gComeStackFrameID
                0x0000000080013560                gHeapPages
 *(.bss.*)
 *(.sbss)
 .sbss          0x000000008001b5a8       0x4c main.o
                0x000000008001b5a8                free_list
                0x000000008001b5b0                kernel_pagetable
                0x000000008001b5b8                gProc
                0x000000008001b5c0                gActiveProc
                0x000000008001b5c4                last_key
                0x000000008001b5c8                gNumComeStackFrame
                0x000000008001b5d0                gComeStackFrameBuffer
                0x000000008001b5d8                gAllocMem
                0x000000008001b5e0                gComeResultObject
                0x000000008001b5e8                gComeMallocLib
                0x000000008001b5e9                gComeDebugLib
                0x000000008001b5ea                gComeGCLib
                0x000000008001b5ec                gNumAlloc
                0x000000008001b5f0                gNumFree
 *(.sbss.*)
                [!provide]                        PROVIDE (_code_end = .)
                0x000000008007f5f4                . = (. + 0x64000)
                0x000000008007f5f4                PROVIDE (stack_top = .)
                0x0000000080080000                . = ALIGN (0x1000)
                0x0000000080080000                TRAPFRAME = .
                0x0000000080081000                . = (. + 0x1000)
                0x0000000080081000                . = ALIGN (0x1000)
                0x0000000080081000                TRAPFRAME2 = .
                0x0000000080082000                . = (. + 0x1000)
                0x0000000080082000                . = ALIGN (0x1000)
                0x0000000080020000                . = 0x80020000
                0x0000000080020000                PROVIDE (TRAMPOLINE = .)

.trampoline     0x0000000080020000      0x304
 *(.trampoline)
 .trampoline    0x0000000080020000      0x304 trap.o
                0x0000000080020000                trapvec
                0x00000000800201fc                swtch
                0x00000000800202be                enter_user
                0x00000000800202e8                mtvec

.rela.dyn       0x0000000080020308        0x0
 .rela.text     0x0000000080020308        0x0 entry.o
 .rela.trampoline
                0x0000000080020308        0x0 entry.o
                0x0000000080021000                . = ALIGN (0x1000)
                0x0000000080021000                PROVIDE (COMMON = .)

.common         0x0000000080021000       0x20
 *(.common)
 .common        0x0000000080021000       0x20 main.o
                0x0000000080021000                kernel_sp
                0x0000000080021008                user_sp
                0x0000000080021010                kernel_satp
                0x0000000080021018                user_satp
                0x0000000080022020                . = (. + 0x1000)
                0x0000000080023000                . = ALIGN (0x1000)
                0x0000000080023000                PROVIDE (_end = .)
                0x0000000080087000                . = (. + 0x64000)
                0x0000000080087000                PROVIDE (_end2 = .)
                0x000000008008f000                . = (. + 0x8000)
                0x000000008008f000                PROVIDE (_end3 = .)

.riscv.attributes
                0x0000000000000000       0x6a
 .riscv.attributes
                0x0000000000000000       0x64 entry.o
 .riscv.attributes
                0x0000000000000064       0x6a start.o
 .riscv.attributes
                0x00000000000000ce       0x64 userret.o
 .riscv.attributes
                0x0000000000000132       0x68 trap.o
 .riscv.attributes
                0x000000000000019a       0x66 fs.o
 .riscv.attributes
                0x0000000000000200       0x66 plic.o
 .riscv.attributes
                0x0000000000000266       0x6a trap_c.o
 .riscv.attributes
                0x00000000000002d0       0x6a main.o

.comment        0x0000000000000000       0x19
 .comment       0x0000000000000000       0x19 start.o
                                         0x1a (size before relaxing)
 .comment       0x0000000000000019       0x1a fs.o
 .comment       0x0000000000000019       0x1a plic.o
 .comment       0x0000000000000019       0x1a trap_c.o
 .comment       0x0000000000000019       0x1a main.o

.note.GNU-stack
                0x0000000000000000        0x0
 .note.GNU-stack
                0x0000000000000000        0x0 start.o
 .note.GNU-stack
                0x0000000000000000        0x0 fs.o
 .note.GNU-stack
                0x0000000000000000        0x0 plic.o
 .note.GNU-stack
                0x0000000000000000        0x0 trap_c.o
 .note.GNU-stack
                0x0000000000000000        0x0 main.o

.debug_info     0x0000000000000000     0xaf45
 *(.debug_info)
 .debug_info    0x0000000000000000       0x2e entry.o
 .debug_info    0x000000000000002e      0x3b1 start.o
 .debug_info    0x00000000000003df       0x2e trap.o
 .debug_info    0x000000000000040d     0x1190 fs.o
 .debug_info    0x000000000000159d      0x240 plic.o
 .debug_info    0x00000000000017dd      0x101 trap_c.o
 .debug_info    0x00000000000018de     0x9667 main.o

.debug_abbrev   0x0000000000000000      0xb53
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x14 entry.o
 .debug_abbrev  0x0000000000000014      0x149 start.o
 .debug_abbrev  0x000000000000015d       0x14 trap.o
 .debug_abbrev  0x0000000000000171      0x376 fs.o
 .debug_abbrev  0x00000000000004e7      0x13b plic.o
 .debug_abbrev  0x0000000000000622       0xd6 trap_c.o
 .debug_abbrev  0x00000000000006f8      0x45b main.o

.debug_line     0x0000000000000000     0xd124
 *(.debug_line)
 .debug_line    0x0000000000000000       0x43 entry.o
 .debug_line    0x0000000000000043      0x2e3 start.o
 .debug_line    0x0000000000000326      0x4b8 trap.o
 .debug_line    0x00000000000007de     0x1302 fs.o
 .debug_line    0x0000000000001ae0      0x251 plic.o
 .debug_line    0x0000000000001d31       0xa5 trap_c.o
 .debug_line    0x0000000000001dd6     0xb34e main.o

.debug_str      0x0000000000000000     0x5044
 *(.debug_str)
 .debug_str     0x0000000000000000     0x5044 entry.o
                                         0x2b (size before relaxing)
 .debug_str     0x0000000000005044      0x1af start.o
 .debug_str     0x0000000000005044       0x2a trap.o
 .debug_str     0x0000000000005044      0x5b2 fs.o
 .debug_str     0x0000000000005044      0x177 plic.o
 .debug_str     0x0000000000005044      0x14b trap_c.o
 .debug_str     0x0000000000005044     0x4d2c main.o

.debug_line_str
                0x0000000000000000       0xad
 *(.debug_line_str)
 .debug_line_str
                0x0000000000000000       0xad start.o
                                         0xa8 (size before relaxing)
 .debug_line_str
                0x00000000000000ad       0xad fs.o
 .debug_line_str
                0x00000000000000ad       0xa5 plic.o
 .debug_line_str
                0x00000000000000ad       0xa5 trap_c.o
 .debug_line_str
                0x00000000000000ad       0x45 main.o
OUTPUT(kernel.elf elf64-littleriscv)

.debug_aranges  0x0000000000000000      0x150
 .debug_aranges
                0x0000000000000000       0x30 entry.o
 .debug_aranges
                0x0000000000000030       0x30 start.o
 .debug_aranges
                0x0000000000000060       0x30 trap.o
 .debug_aranges
                0x0000000000000090       0x30 fs.o
 .debug_aranges
                0x00000000000000c0       0x30 plic.o
 .debug_aranges
                0x00000000000000f0       0x30 trap_c.o
 .debug_aranges
                0x0000000000000120       0x30 main.o

.debug_frame    0x0000000000000000     0x47f8
 .debug_frame   0x0000000000000000      0x370 start.o
 .debug_frame   0x0000000000000370      0x520 fs.o
 .debug_frame   0x0000000000000890      0x198 plic.o
 .debug_frame   0x0000000000000a28       0x70 trap_c.o
 .debug_frame   0x0000000000000a98     0x3d60 main.o

.debug_rnglists
                0x0000000000000000       0x2a
 .debug_rnglists
                0x0000000000000000       0x2a main.o
